id,name,route,street,street2,zip,city,country_id/id,phone,fax,email,active,dest_contact,area_covered,note
partner_shipper_south_65,หาดใหญ่ทัวร์ขนส่ง,south,12ถ.สายเอเชีย (หัวสะพานลอยคลองหวะด้านขวา ทางไปนาหม่อม),,,กรุงเทพฯ,base.th,"074-217378,074-217379,080-7163938",,,TRUE,"สนง.หังลำโพง 02-2216850,084-9962648 สนง.พุทธมณฑลสาย3 02-8890981,089-7362806",หาดใหญ่-สงขลา- สะเดา -คลองแงะ- ปาตังฯ- นาทวี-จะนะ- ยะลา -ปัตตานี -นาราธิราช-โกลก,
partner_shipper_south_66,โชคสถาพรขนส่งพังงา,south,7/6ถ.พุทธมลฑลสายแขวงทวีพัฒนา ,,,กรุงเทพฯ,base.th,02-4481998,,,TRUE,"พังงา 076-442414,08-97240429",กรุงเทพฯ-พังงา-โคกกลอย-ท้ายเหมือง-ตะกั่วทุ่ง- ทับปุด-อ่าวลึก-ปลายพระยา,
partner_shipper_south_67,กระบี่นครการขนส่ง,south,136-136/1 เชิงสะพานต่างระดับสินพลี ถ.กาญจณาภิเษก ,บางระมาด,,กรุงเทพฯ,base.th,"0-2885-846,02-8858747,028858748",,,TRUE,สาขาสุราษฎร์08-9203-5895,สุราษฎร์ฯ นครศรีฯ กระบี่ ตรัง ทุ่งสง,
partner_shipper_south_68,สมุยขนส่ง,south,136/3 (ข้างปลั๊มเอสโซ่)ถ.กาญจณาภิเษก บางระมาด ตลิ่งชัน,,,กรุงเทพฯ,base.th,0-7742-4206,,,TRUE,"เกาะสมุย0-7742-4206,08-1537-5417",เกาะสมุย- เกาะพงัน,
partner_shipper_south_69,กนกสยามนครการขนส่ง,south,501ถ.บางแวก แขวงบางไผ่ เขตบางแค ,,,กรุงเทพฯ,base.th,"0-2887-1686,0-2887-1767,02887-1959,0-2887-1455",,,TRUE,กระบี่0-7561-1677 นครศรีฯ0-7531-4044 ตรัง 0-7521-1788,กระบี่ นครศรีฯ ตรัง ทุ่งสง สุราษฎร์ฯ,
partner_shipper_south_70,ป.กิติขนส่ง,south,10/14ม.1 ต.พะวง อ.เมือง ,,,กรุงเทพฯ,base.th,"081-5144529,089-7350615,086-9584851",,,TRUE,"กรุงทพฯ02-8894744,089-466152",กรุงเทพฯ -สงขลา,
partner_shipper_south_71,ภัทรนันท์ขนส่ง,south,11/49ถ.เอกชัย ซ.94 แขวนบางบอน,,,กรุงเทพฯ,base.th,0-28990-8897,,,TRUE,"ยะลา073-214-413,081-277-3444",กรุงเทพฯ ยะลา,
partner_shipper_south_72,รวมมิตรนครขนส่ง,south,490-492ถ.อุทยาน พุทธมณฑล สาย3 หมู่บ้านขุมทรัพย์,,,กรุงเทพฯ,base.th,02-8880764-02-8882076,,,TRUE,นครศรีฯ075-3563888,กรุงเทพฯ นครศรีธรรมราช,
partner_shipper_south_73,รัชพลขนส่ง,south,602-4 ถ.พุทธมณฑลสาย3 หมุ่บ้านขุมทรัพย์นคร ,เขตทวีวัมนา,,กรุงเทพฯ,base.th,"02-441-3820,02-441-3821",,,TRUE,"สนง.ตะกั่วป่า 076-421136,431616",,
partner_shipper_south_74,ภาคใต้เทเล่อร์ขนส่ง,south,31/23ถ.สายบางแวก แขวงบางไผ่ เขตภาษีเจริญ,,,กรุงเทพฯ,base.th,"02-4103138,081-3140533,081-4389755",,,TRUE,"ตรัง 075-210401,081-3963444,081-3969457",กรุงเทพฯ ตรัง,
partner_shipper_south_75,ปิยวัฒน์ทรานสปอร์ต,south,497/19ถ.นครนอก ต.บ่อยาง อ.เมือง,,,กรุงเทพฯ,base.th,"02-8925113,086-6921992ม085-8922268",,,TRUE,"สนง.หาดใหญ่ 074-427787-8,085-8922256",กรุงเทพฯ สงขลา หาดใหญ่,
partner_shipper_south_76,ภูเก็ตมั่นคง,south,82/60หมู่19 ถ.พุทธมณฑลสาย 2 ศาลาธรรมสพน์ ทวัวัฒนา,,,กรุงเทพฯ,base.th,"0-2448-1315,0-2448-1005,08-6312-7164,08-6312-7165",,,TRUE,"ภูเก็ต 0-7623-5013-4,08-9729-3230,08-6310-4267,08-6310-4481",กรุงเทพฯ ภูเก็ต,
partner_shipper_south_77,ปรีดดาภาคใต้,south,31/10ถ.บางแวก (ติดกับถนนวงแหวนรอบนอก) แขวงบางไผ่ เขตภาษีเจริญ,,,กรุงเทพฯ,base.th,"0-2410-3420,0-2410-3160",,,TRUE,"สนง.ชุมพร 0-7764-3310,08-1970-5149 สนง.หลังสวน 0-7754-1946,09669-6376",กรุงเทพฯ ชุมพร,
partner_shipper_south_78,ตั้งอี่ฮั้ว ขนส่ง,south,81/78 หมู่ 19 แขวง ศาลาธรรมสพน์  เขตทวัวัมนา,,,กรุงเทพฯ,base.th,0-2887-4580-1,,,TRUE,,,   
partner_shipper_northeast_1,สมพงษ์ขนส่ง(อุบลรัตน์)ขนส่ง,northeast,106-108 หมู่ 12 หมู่บ้านขุมทรัพย์นคร สาย 3 ซ.16/1,,,,base.th,"081-4242245,089-2110968",,,TRUE,"ขอนแก่น 086-8713873,087-2366024,0836634417,086-8713692",ขอนแก่น มหาสารคาม กาฬสินธุ์ (เข้าทุกอำเภอ),
partner_shipper_northeast_2,ภูเขียวรุ่งเรืองขนส่ง,northeast,423 ซ.16/5 สาย 3 หมู่บ้านขุมทรัพย์นคร แขวงศาลาธรรมสพน์,,,,base.th,086-1630944,,,TRUE,"ภูเขียว 081-0518979, 085-6583659",ชัยภูมิ ภูเขียว แก้งคร้อ เกษตรฯหนองบัวแดง บ้านแท่น คอนสวรรค์ คอนสาร ชุมแพ,
partner_shipper_northeast_3,สหะสัมพันธ์ทรานสปอร์ต,northeast,100/125 สาย 2 ซ.24 แขวงศาลาธรรมสพน์,,,,base.th,02-8857737-70,02-8857741,,TRUE,"สุรินทร์ 081-9766099, อุบล-0866777698,สกลนคร 085-0004480,ร้อยเอ็ด 089-1067698,ชัยภูมิ 089-4233951,ขอนแก่น 089-2239176,เลย 080-0230119,โคราช 088-5863897,สรีสะเกษ 089-5847070,อุดร 089-1417698,หนองคาย 080-7441910,มุกดาหาร 081-9867983",ทั่วภาคอีสาน,
partner_shipper_northeast_4,บิ๊กบ๊อก โลจิสติกส์,northeast,52/12 หมู่ 7 พุทธมณฑลสาย 3 ทวีวัฒนา(700เมตรจากวัดโกมุทพุทธรังสีไปทางแยกทวีวัฒนา),,,,base.th,"02-4414951-2, 081-2617222",02-4414953,,TRUE,"ร้อยเอ็ด 043-519917,081-9753666",ร้อยเอ็ด,
partner_shipper_northeast_5,เรืองกิจร้อยเอ็ดขนส่ง,northeast,19/7 หมู่ 9 ซ.สนามกีฬาฯ ทวีวัฒนา,,,,base.th,02-8874325-6,02-8874327,,TRUE,"ร้อยเอ็ด 043-524596,087-2680462,083-0602881,สารคาม 087-2264699,043-524123,กาฬสินธุ์ 043-851342",ร้อยเอ็ด มหาสารคาม กาฬสินธุ์,
partner_shipper_northeast_6,สายสี่กาฬสินธุ์ขนส่ง,northeast,30/41 ถ.พุทธมณฑลสาย 4 ต.กระทุ่มล้ม,,,,base.th,"086-1725037,089-7857979",,,TRUE,กาฬสินธุ์ 080-1986050,กาฬสินธุ์ ยางตลาด สมเด็จ กมลาไสย,
partner_shipper_northeast_7,ด่วนหนองคาย,northeast,74/31 ถ.รองเมือง ข้างทางรถไฟหัวลำโพง,,,,base.th,"02-2191829,086-9965262,084-1585662",,,TRUE,"หนองคาย 042-464477,081-7172042,083-1470373/อุดร 042-322598,080-1773020,084-7890223/ขอนแก่น 043-465458,088-0670527,087-5205449",หนองคาย อุดร ขอนแก่น,
partner_shipper_northeast_8,ป.สกล,northeast,ตลาดทะเลไทย,,,,base.th,085-265756,,,TRUE,"สกลนคร,นครพนม 042-971142/กาฬสินธุ์ ร้อยเอ็ด,มหาสารคาม 043-830415,0872246099","สกลนคร นครพนม กาฬสินธุ์ สารคาม ร้อยเอ็ด ต่างอำเภอของจังหวัดร้อยเอ็ด,มหาสารคาม",
partner_shipper_northeast_9,ก.กรุงศรีขนส่ง,northeast,90/151-154 ถ.พุทธมณฑลสาย 4 ต.อ้อมน้อย,,,,base.th,"ติดต่อคุณชัยโรจน์(แจ็ก)089-6632230,02-8131548",,,TRUE,"อุดร ติดต่อคุณบุษดี(ดี) 089-7103983,042-205118",,
partner_shipper_northeast_10,SP สกล-นครฯขนส่ง,northeast,พุทธมณฑลสาย 2,,,,base.th,"02-8891983,082-2272843,080-1974814",,,TRUE,สกลนคร 081-7685477,สกลนคร อากาศ วานร พังโคน วาริช พรรณา บ้านม่วง คำตากล้า เจริญศิลป์ นครพนม นาหว้า ศรีสงคราม บ้านแพง บึงกาฬ เซกา พรเจริญ ศรีวิไล,
partner_shipper_northeast_11,การค้าขนส่งวุฒิเจริญ,northeast,132/2 หมู่ 9 ถ.กาญจนาภิเษก ทวีวัฒนา,,,,base.th,02-8858701-3,02-8858703,,TRUE,,อุดรธานี,
partner_shipper_northeast_12,นครราชสีมาพัฒนาขนส่ง,northeast,44/2 หมู่ 5 ถ.วงแหวนรอบนอก บางบอน ,,,,base.th,"02-8951143,02-4163282,081-9494012,086-5669844",,,TRUE,โคราช 258441,โคราช,
partner_shipper_northeast_13,อุบลพรชัยขนส่ง,northeast,372 ซ.16/4 ถ.พุทธมณฑลสาย 3 แขวงศาลาธรรมสพน์,,,,base.th,"02-8880995,081-6399381",,,TRUE,"อุบล 045-241852,250744",อุบล เดชอุดม,
partner_shipper_northeast_14,ดาวศรีบุญลือขนส่ง(จำปี),northeast,18-184 หมู่บ้านขุมทรัพย์นคร ถ.พุทธมณฑลสาย 3,,,,base.th,"02-8880980,02-8880549",,,TRUE,"กาฬสินธุ์ 043-811983,081-9651613,085-4521113/ มหาสารคาม 086-2370202",กาฬสินธุ์ สารคาม รับเหมาส่งทั่วภาคอีสาน,
partner_shipper_northeast_15,ตั้งง่วนหลีขนส่ง,northeast,ถ.พุทธมณฑลสาย 3,,,,base.th,"02-4413022-3,081-5622367,081-3722510 คุณธีรยุทธ",,,TRUE,"อุบล 045-311031,285223",อุบลราชธานี,
partner_shipper_northeast_16,เอี๋ยวฮงขนส่ง,northeast,135/19 หมู่ 19 ถ.พุทธมณฑลสาย 2,,,,base.th,"02-4481982-3,02-8871460",02-4481982,,TRUE,"ชัยภูมิ 044-812261, 081-4970805",ชัยภูมิ บ้านค่าย จัตุรัส หนองบัวระเหว เนินสง่า,
partner_shipper_northeast_17,ขอนแก่นขนส่งและการเกษตร,northeast,สาขาพุทธมณฑลสาย 2 : 12/45 หมู่ 7 แขวงบางไผ่ เขตบางแค,,,,base.th,"02-4103439,02-8653739",02-4103439,,TRUE,สาขาขอนแก่น(ออฟฟิศ) 043-221690,ขอนแก่น,
partner_shipper_northeast_18,ขอนแก่นขนส่งและการเกษตร,northeast,สาขาถ.มหานคร :39 ถ.มหานคร แขวงมหาพฤฒาราม บางรัก,,,,base.th,"02-6330725,02-2362054",02-2362054,,TRUE,"สาขาขอนแก่น(โกดัง) 043-221309,271747",ขอนแก่น,
partner_shipper_northeast_19,จึงชุนเซ้งขนส่ง-รถด่วน อุดร-ขอนแก่น,northeast,55/51 หมู่ 9 เขตทวีวัฒนา แขวงทวีวัฒนา,,,,base.th,"02-4495510,081-8717789",02-4495797,,TRUE,"อุดร 042-242411,081-8724004/ ขอนแก่น 086-6427285,084-5100142",อุดรธานี ขอนแก่น,
partner_shipper_northeast_20,กิจสุนทรขนส่ง(เค เอส ที),northeast,ศูนย์รวมขนส่ง 3 :7/17 ถ.พุทธมณฑลสาย 2 หมู่ 9 ทวีวัฒนา,,,,base.th,"02-8870343-4,081-6609573",02-8870344,,TRUE,"ยโสธร 045-711326,712278,720278,086-8746464",ยโสธร,
partner_shipper_northeast_21,บุรีรัมย์พนมรุ้งขนส่ง,northeast,82/83 หมู่ 19 ถ.พุทธมณฑลสาย 2 ทวีวัฒนา,,,,base.th,"02-8874134,081-8787889",,,TRUE,"บุรีรัมย์ 044-613129,087-7957096 / นางรอง 083-4654664,085-4798280",บุรีรัมย์ นางรอง,
partner_shipper_northeast_22,สุรินทร์พนมรุ้งขนส่ง,northeast,82-83 ถ.พุทธมณฑลสาย 2 ทวีวัฒนา,,,,base.th,"02-8874135,083-3659898",,,TRUE,"สุรินทร์ 044-143054,081-7251664",สุรินทร์,
partner_shipper_northeast_23,ใหญ่ขนส่งชัยภูมิ,northeast,10/24 หมู่ 9ศูนย์ขนส่ง 2 ถ.บางแวก แขวงบางไผ่ เขตบางแค,,,,base.th,"02-887473 , 087-8760333",,,TRUE,"ชัยภูมิ 044-830946, 089-2803673",ชัยภูมิ,
partner_shipper_northeast_24,ศักดิ์สุเมธขนส่ง,northeast,246 หมู่ 6(ใกล้แยกไฟแดง วัดบุญประดิษฐ์) สาย 2 บางแคเหนือ,,,,base.th,"086-2258596,088-0340272",,,TRUE,"อุดรธานี 042-243863,088-0340271,083-1495040,089-7145700",อุดรธานี,
partner_shipper_northeast_25,ลี้ฮะจักขนส่ง,northeast,513 ศูนย์รวมขนส่ง 2 ถ.บางแวก แขวงบางไผ่,,,,base.th,"02-4482873,024482930-1",,,TRUE,"มหาสารคาม 043-712851 เมืองพล 043-416033 ขอนแก่น 043-270693,081-0491729 บ้านไผ่ 043-274443,043273880",มหาสารคาม ขอนแก่น เมืองพล บ้านไผ่,
partner_shipper_northeast_26,ชั่งอุ่งขนส่ง,northeast,33/12 หมู่ 19 สมาคมชาวปักษ์ใต้ ถ.กาญจนาภิเษก สาย 2,,,,base.th,02-8858706,,,TRUE,"เมืองพล 043-414012,414073 บ้านไผ่ 043-274213",เมืองพล  บ้านไผ่,
partner_shipper_northeast_27,รวมมิตรหล่มสักขนส่ง,northeast,226 หมู่ 12 ม.ขุมทรัพย์นคร สาย 3 ทวีวัฒนา,,,,base.th,"02-8881108-9,02-8881806",,,TRUE,หล่มสัก 056-701123,หล่มสัก ด่านซ้าย,
partner_shipper_northeast_28,อุดมศักดิ์ ก๊กเอ็ง ทรานสปอร์ต,northeast,18/3 หมู่ 1 สาย 3 สี่แยกสนามกีฬาฯ ทวีวัฒนา,,,,base.th,02-8006863-66,02-8006600,,TRUE,"โคราช 044-241173,258695 โกดัง 044-265481",โคราช และต่างอำเภอ,
partner_shipper_northeast_29,อุดมพรขนส่ง,northeast,266-268 ถ.พุทธมณฑลสาย 3 หมู่บ้านขุมทรัพย์,,,,base.th,"02-8880796,086-2243119,086-2244218",,,TRUE,"อุดร 042-321605,081-0571439",อุดร กุมภวาปี หนองหาน บ้านดุง บ้านผืด โพนพิสัย หนองคาย ปากคาด บึงกาฬ หนองบัว นากลาง,
partner_shipper_northeast_30,ส.แก่นนครพัฒนาการขนส่ง,northeast,433 ถ.บางแวก แขวงบางไผ่ เขตบางแค,,,,base.th,"โกดัง 02-8653492,081-350527,086-9979483/สนง 02-4103423",02-4103430,,TRUE,"ขอนแก่น 043-344969,468117/บ้านไผ่ 043-329717,081-3927959/สารคาม 081-8714206,043-721297/กาฬสินธุ์ 043-821384,081-2626037,089-4200442/ท่าบ่อ 084-5132621,042-431526",ขอนแก่น บ้านไผ่ มหาสารคาม กาฬสินธุ์ ท่าบ่อ ศรีเชียงใหม่,
partner_shipper_northeast_31,เจี่ยเจ็งกี่,northeast,7/13 ถ.พุทธมณฑลสาย 2 ซอย 17 ทวีวัฒนา,,,,base.th,"02-8870109, 02-8870110",,,TRUE,"มุกดาหาร 042-611301,611407",มุกดาหาร,
partner_shipper_northeast_32,อีสานเอ็กซ์เพรส(หจก.หนองคาย-อุดรเอ็กซ์เพรส),northeast,82/70 หมู่ 19 ถ.พุทธมณฑลสาย 2(ศุนย์ขนส่งแอลเอสอาร์) ทวีวัฒนา,,,,base.th,"02-8872161-2 , 086-4653477",,,TRUE,"หนองคาย 042-465446-7,086-5804228 /อุดรธานี 085-8520202,086-4653478-9",หนองคาย อุดร ,
partner_shipper_northeast_33,โชคบุญนำพัฒนาขนส่ง(2005),northeast,82/75 หมู่19 ถ.พุทธมณฑลสาย 2 แขวงศาลาธรรมสพน์ ทวีวัฒนา,,,,base.th,"02-8874328,02-8874329",,,TRUE,"อุดร 042-322068 หนองคาย 042-2411534,042-412954,สว่างแดนดิน 042-204254",อุดร หนองคาย พังโคน สว่างแดนดิน,
partner_shipper_northeast_34,ตังเซ้งยโสธรขนส่ง,northeast,481 ถ.กาญจนาภิเษก(หน้าศาลเจ้าแม่ทับทิม) แขวงหลักสอง บางแค,,,,base.th,02-8037066-7,02-8037068,,TRUE,ยโสธร 045-724318 มุกดาหาร 042-612153,ยโสธร มุกดาหาร,
partner_shipper_northeast_35,ส.เจริญกิจขนส่ง,northeast,82/67 หมู่ 19 ถ.พุทธมณฑลสาย 2 แขวงศาลาธรรมสพน์ ทวีวัฒนา,,,,base.th,02-8874350,02-8874351,,TRUE,"ศรีสะเกษ 045-620159,045-643777",ศรีสะเกษ,
partner_shipper_northeast_36,ปากช่องขนส่ง(โคราช),northeast,135/21 ถ.พุทธมณฑลสาย 2 บางแค ตลิ่งชัน,,,,base.th,"02-4482033,028870407-8, 082-0626958",,,TRUE,"ปากช่อง 044-313522,044-311783 นครราชสีมา 044-342098,044-265505,081-6606145",นครราชสีมา ปากช่อง,
partner_shipper_northeast_37,นิวปากช่องเชียงฮงขนส่ง,northeast,150-152 ม.ขุมทรัพย์นคร ถ.พุทธมณฑลสาย 3 ซ.5 ตลิ่งชัน,,,,base.th,"02-8881952,02-8881026",,,TRUE,"ปากช่อง 044-311462,044-312836",มวกเหล็ก กลางดง ปากช่องสีคิ้ว หนองสาหร่าย ป่าไผ่ และรับเหมาคันทั่วราชอาณาจักร,
partner_shipper_northeast_38,สหนำโชคขนส่ง,northeast,30/53 หมู่ 6 ถ.พุทธมณฑลสาย 4 ต.กระทุ่มล้ม,,,,base.th,"02-4296319,081-5927737",02-4296319,,TRUE,"สุรินทร์ 089-9484826,0804045522/ศรีสะเกษ 045-631565,0874414179/ร้อยเอ็ด 043-526055,081-3910299",สุรินทร์ ศรีสะเกษ ร้อยเอ็ด,
partner_shipper_northeast_39,เศรษฐีอีสานขนส่ง(มหาสารคาม),northeast,82/58 หมู่ 19 ถ.พุทธมณฑลสาย 2 ศาลาธรรมสพน์ ทวีวัฒนา,,,,base.th,02-8874605-6,02-8874607,,TRUE,"มหาสารคาม 043-722199,043-740198 /เมืองพล 043414690 / บ้านไผ่ 043-274978/ ขอนแก่น 043-241379",มหาสารคาม เมืองพล บ้านไผ่ ขอนแก่น,
partner_shipper_northeast_40,อุดรสหเจริญไพศาลขนส่ง(พิกุลทรัพย์),northeast,3/30 หมู่ 1 ถ.ทวีวัฒนา(สาย2) ทางเข้าสนามกีฬาฯ ทวีวัฒนา,,,,base.th,"02-8872240-1,089-7101777,081-6155255",,,TRUE,"อุดรธานี 042-346242,348215,081-2608992,086-8557771",อุดรธานี กุดจับ บ้านผือ น้ำโสม กุมภวปี ศรีธาตุ,
partner_shipper_northeast_41,ชัยภูมิขนส่ง,northeast,3/32 ซ.สนามกีฬาฯ ถ. ทวีวัฒนา (พุทธมณฑลสาย2),,,,base.th,02-8872319-20,,,TRUE,ชัยภูมิ 044-811700,ทุกอำเภอในจังหวัดชัยภูมิ และอ.บัวใหญ่,
partner_shipper_northeast_42,ม่งเส็งบุรีรัมย์ขนส่ง,northeast,กรุงเทพ 1 566-568 ถ.พุทธมณฑลสาย 3 ,,,,base.th,02-8873258-9,,,TRUE,บุรีรัมย์ 044-612925,,
partner_shipper_northeast_43,ม่งเส็งบุรีรัมย์ขนส่ง,northeast,กรุงเทพ 2 ซอยสว่าง,,,,base.th,02-6332816,,,TRUE,สุรินทร์ 044-538321,,
partner_shipper_northeast_44,ม่งเส็งบุรีรัมย์ขนส่ง,northeast,กรุงเทพ 3 สถานีพุทธมณฑล,,,,base.th,02-8894781,,,TRUE,นางรอง 044-631086,,
partner_shipper_northeast_45,จิ้นเซ้งขนส่ง,northeast,136/5 เชิงสะพานต่างระดับ ถ.กาญจนาภิเษก แขวงบางระมาด ตลิ่งชัน,,,,base.th,"02-8858372,089-9797727",,,TRUE,นครราชสีมา 044-920301-2,นครราชสีมา,
partner_shipper_northeast_46,กิตติกมลขนส่ง,northeast,108/29 ถ.พุทธมณฑลสาย 2 แขวงแคเหนือ บางแค,,,,base.th,"02-8053495-6,081-9886875",,,TRUE,"ขอนแก่น 043-326599 /ชัยภูมิ 044-835153,081-7902761",ขอนแก่น ชัยภูมิ จัตุรัส หนองบัวระเหว บ้านค่าย,
partner_shipper_northeast_47,นิวหม่งเส็งโคราชขนส่ง,northeast,698 ถ.พุทธมณฑลสาย 3(ใกล้วัดโกมุท) แขวงศาลาธรรมสพน์,,,,base.th,"02-4414745, 087-9592275",,,TRUE,นครราชสีมา 044-258743,นครราชสีมา,
partner_shipper_northeast_48,เขื่อนขันธ์รุ่งเรืองขนส่ง,northeast,100/120 ถ.พุทธมณฑลสาย 2 ซ.24 แขงศาลาธรรมสพน์,,,,base.th,"02-8858441,086-4650792,087-2266969",,,TRUE,"หนองบัวลำภู 042-313322,081-6613046,081-9656970",หนองบัวลำภู ทุกอำเภอ สุวรรณคูหา บ้านผืด น้ำโสม(อุดรธานี),
partner_shipper_northeast_49,จีแอล ทรานสปอร์ต (สนง),northeast,99/21 หมู่ 12 ซ.เพชรเกษม 73/1 แขวงหนองค้างพลู เขตหนองแขม,,,,base.th,"02-8891990,081-9174894",02-8891990,,TRUE,"กันทรลักษ์ 045-661375,089-589918",รับจ้างแบบเหมาคัน ขุขันธ์ ศรีสะเกษ ขุนหาญ,
