id,name,route,street,street2,zip,city,country_id/id,phone,fax,email,active,dest_contact,area_covered,note
partner_shipper_northeast_50,จีแอล ทรานสปอร์ต (สาขา),northeast,รับส่งสินค้า 981 ม.อมรชัย 3 ถ.ศาลาธรรมสพน์ ทวีวัฒนา,,,,base.th,083-9042420,,,TRUE,,กันทรลักษ์ โนนคูณ วาริน และอุบล,
partner_shipper_northeast_51,ยงเส็ง(2553)ขนส่ง,northeast,31/36 หมู่ 9 ถ.บางแวก แขวงบางไผ่ เขตบางแค,,,,base.th,"02-4103180,086-3286368",,,TRUE,"ศรีสะเกษ 045-643758,083-7356478,083-7348039/ อุบล 088-1286495",ศรีสะเกษ อุบลราชธานี,
partner_shipper_northeast_52,พรชัย เลยขนส่ง,northeast,45/60-61 หมู่ 6 ถ.พุทธมณฑลสาย 4 ต.กระทุ่มล้ม,,,,base.th,"02-4292802,084-1188821,08989488818",02-4292803,,TRUE,เลย 089-1230688,เลย วังสะพุง เชียงคาน ภูเรือ ภูกระดึง ด่านซ้าย ท่าลี่ นาด้วง ปากชม,
partner_shipper_northeast_53,ม่งเส็งศักดิ์ชัยขนส่ง,northeast,409 ถ.บางแวก แขวงบางไผ่ เขตบางแค,,,,base.th,"02-4103429,4103424",02-4103179,,TRUE,"สุรินทร์ 044-518139,081-6288487/บุรีรัมย์ 044-620338,081-6393423,นางรอง 044-622468,086-2563579",สุรินทร์ บุรีรัมย์ นางรอง,
partner_shipper_northeast_54,"สหอุบล คาร์โก้ ยโสธร,อำนาจ,ศรีสะเกษ",northeast,786 ถ.กรุงเกษม(ทัวร์สหมิตรเดิม),,,,base.th,"02-2825271, 081-4903946",,,TRUE,อุบล 045-262848,,
partner_shipper_northeast_55,มหาโชค(โคราช)ขนส่ง,northeast,19/3 หมู่ 6 ซ.สนามกีฬา ราชดำเนิน ทวีวัฒนา,,,,base.th,089-7175249,,,TRUE,โคราช 085-7660503,โคราช,
partner_shipper_northeast_56,เอสเอ็ม-วัน ทรานสปอร์ต,northeast,5/19 ถ.เจริญเมือง รองเมือง ปทุมวัน,,,,base.th,"02-2161239, 084-7678588",,,TRUE,,หนองคาย ,
partner_shipper_northeast_57,สิริพารา ทรานสปอร์ต,northeast,719/12 ถ.พระราม 6(ถ.บรรทัดทอง) แวงวังใหม่ ปทุมวัน,,,,base.th,"02-6117320, 086-3388461",02-2191915,,TRUE,,มุกดาหาร,
partner_shipper_northeast_58,อินเตอร์เอ็กซ์เพรสโลจิสติกส์ ,northeast,1138/117 ถ.พระราม 3 บางโพงพาง ยานนาวา,,,,base.th,02-6823101,02-6823104,,TRUE,,เสิงสาง,
partner_shipper_central_1,โชควิชัยบ้านาขนส่ง(เต็กกี่),central,4 ถ.22 กรกฏา (ปากซอย) ตรอกถั่งงอก ,ติดกับคุงเจริญขนส่ง วงเวียน 22,,กรุงเทพฯ,base.th,"02-2225600,084-6575327",,,TRUE,,วังน้อย หนองแค หินกอง วิหารแดง บ้านนา นครนายก องครักษ์ คลอง 14-13-10-8-76-5,
partner_shipper_central_2,คุงเจริญขนส่ง,central,วงเวียน 22 ตรอกถั่วงอก,,,กรุงเทพฯ,base.th,"02-2232700,022217446",,,TRUE,"นครนายก 037-311825,311630",นครนายก,
partner_shipper_central_3,ชัยมงคลขนส่ง,central,38 หมู่ที่ 12 ซ.ปิ่นเกล้ารุ่งเรือง ซ.1 เซเว่น สาย 3 ทวีวัฒนา,,,กรุงเทพฯ,base.th,02-4413945,,,TRUE,"นครนายก 037-312396 , 081-4348150",นครนายก ปราจีนบุรี,
partner_shipper_central_4,ชัยมงคลขนส่ง,central,339 จักรวรรดิ์ กรุงเทพ,,,กรุงเทพฯ,base.th,"02-2217364,02-2210593",,,TRUE,,นครนายก ปราจีนบุรี,
partner_shipper_central_5,พรกิจขนส่ง (สาขา 1),central,316/6 ตรงข้ามตรอกห้านาย ถ.มหานคร ซ.สว่าง 1 บางรัก,,,กรุงเทพฯ,base.th,"02-8882033 กด 1, 081-9414207",,,TRUE,พัทยา 038-225336,บางพระ ศรีราชา อ่าวอุดม แหลมฉบัง โรงโป๊ะ,
partner_shipper_central_6,พรกิจขนส่ง (สาขา 2),central,484-486 สาย 3 ทวีวัฒนา,,,กรุงเทพฯ,base.th,"02-8882033 กด 0 ,02-8880535,02-8880536",,,TRUE,,นาเกลือ พัทยา นาจอมเทียน บ้านอำเภอ สัตหีบ บ้านฉาง มาบตาพุด,
partner_shipper_central_7,ล.มั่นคงขนส่ง,central,132 ซ.5 หมู่บ้านขุมทรัพย์นคร สาย 3,,,กรุงเทพฯ,base.th,"02-8881163, 087-3368973",,,TRUE,อรัญประเทศ 037-223153,อรัญประเทศ วัฒนานคร,
partner_shipper_central_8,อรัญ-วินัยขนส่ง,central,56-61 หมู่ 12 ซ.รุ่งเรือง สาย3,,,กรุงเทพฯ,base.th,"02-8880447,081-3194913",,,TRUE,อรัญประเทศ 037-231376,อรัญประเทศ ตลาดโรงเกลือ,
partner_shipper_central_9,ทวีทรัพย์ระยองขนส่ง,central,70/14 ถ.ทวีวัฒนา-กาญจนาภิเษก ซ.29 ทวีวัฒนา,,,กรุงเทพฯ,base.th,"086-3558484,089-2458855,02-4315432",02-4315433,,TRUE,"ระยอง 038-622111,038-874590-1,086-3455656",ระยอง,
partner_shipper_central_10,ทวีทรัพย์ชลบุรีขนส่ง,central,236 ศูนย์ขนส่งขุมทรัพย์นคร ถ.พุทธมณฑลสาย 3,,,กรุงเทพฯ,base.th,"02-8881104,0800834070,0800813785",,,TRUE,,ชลบุรี บ้านบึง หนองมน บางพระ ศรีราชา อ่าวอุดม นาเกลือ บางละมุง พัทยา,
partner_shipper_central_11,แสงเจริญบริการขนส่ง,central,3/31 หมู่ 9 โครงการชัยพงศ์ 2 สาย 2 ทวีวัฒทา,,,กรุงเทพฯ,base.th,"02-4482978,02-8872675",,,TRUE,ตราด 039-511025,ตราด,
partner_shipper_central_12,รุ่งโรจน์ขนส่ง,central,33 หมู่ 12 ถ.ปิ่นเกล้า-นครชัยศรี สาย 3 แขวงศาลาธรรมสพน์ ,,,กรุงเทพฯ,base.th,"02-8881225,081-6580100",,,TRUE,ราชบุรี 032-314267,ราชบุรี,
partner_shipper_central_13,ส.อุดมสินขนส่ง,central,166 ศูนย์ขนส่งขุมทรัพย์ยคร ซ.4  สาย3 ทวีวัฒนา,,,กรุงเทพฯ,base.th,"02-8880441,086-3018049",02-8880441,,TRUE,"ชลบุรี 086-3515741,087-6182578",ชลบุรี - ทุกอำเภอ,
partner_shipper_central_14,นิวกมลชัยขนส่ง,central,24 หมู่ 12 ซขุมทรัพย์นคร (ซอยหนึ่ง),ถพุธมณฑณ สาย 3 เขตทวีพัฒนา,,กรุงเทพฯ,base.th,"02-8881856,089-5291881,08-92254896,08-65173792",,,TRUE,,สระบุรี แก่งคอย มวกเหล็ก หินกอง หนองแค วังน้อย ทับกวาง เฉิมพระกะเกรียติ วิหารแดง พระบาท เสาไห้ ท่าเรือ ท่าลาน บ้านหมอ ภาชี บ้านนา นครนายก,
partner_shipper_central_15,ลาภมงคลขนส่ง,central,66ถนนพุทธมณฑลสาย 3 เขตทวีวัฒนา,,,กรุงเทพฯ,base.th,"03-5611771,01-3007133",02-8880423,,TRUE,,"อ่างทอง วิเศษชัยชาญ-โพธิ์ทอง,แสวงหา,ป่าโมก,ไชโย",
partner_shipper_central_16,วสันต์สมุทรขนส่ง,central,3/45 ซอยสนามกีฬาฯ ถ.ทวีวัฒนา แขวงทววัฒนา กรุงเทพฯ,,,กรุงเทพฯ,base.th,"02-8870919,02-8870920",02-8870968,,TRUE,"ตราด03-9511259,คลองใหญ่ 03-9581154,03-9581483",ตราด-คลองใหญ่,
partner_shipper_central_17,ศิริพันธุ์ขนส่ง,central,พุทธมณฑลสาย3 236 หมู่บ้านขุมทรัพย์,,,กรุงเทพฯ,base.th,02-8881104,,,TRUE,,ชลบุรี บ้านบึง หนองมน บางพระ ศรีราชา อ่าวอุดม นาเกลือ บางละมุง พัทยา,
partner_shipper_central_18,โชคบุญมาขนส่ง,central,799 ถ.พระราม 3 ชอย 41 แขวงบางโพงงาม เขตยานนาวา กรุงเทพฯ,,,กรุงเทพฯ,base.th,"02-2943076,",,,TRUE,,หนองมน ศรีราชา บ่อวิน แหลมฉบัง นาเกลือ พัทยา สัตหีบ บ้านฉาง มาบตาพุด ปลซกแดง กิ่งนิคมพัฒนา,
partner_shipper_central_19,โชคบุญมาขนส่ง,central,248-250 หมู่บ้านขุมทรัพย์ พุทธมณฑลสาย 3ซอย 16/3 กรุงเทพฯ,,,กรุงเทพฯ,base.th,"08-18654216,03-8769989",,,TRUE,,หนองมน ศรีราชา บ่อวิน แหลมฉบัง นาเกลือ พัทยา สัตหีบ บ้านฉาง มาบตาพุด ปลซกแดง กิ่งนิคมพัฒนา,
partner_shipper_central_20,เอกชัยขนส่ง ราชบุรี,central,52 ถ.รษยินดี อ.เมือง จ.ราชบุรี,,,กรุงเทพฯ,base.th,03-2337523,,,TRUE,,ราชบุรี,
partner_shipper_central_21,PLแอนด์ PN ขนส่งด่วน,central,พุทธมณฑลสาย3 ซอย6 ,,,กรุงเทพฯ,base.th,,,,TRUE,,อยุธยา หนองแค หินกอง วิหารแดง อ.บ้านนา จ.นครนายก จ.ปราจีน จ.สระแก้ว อ.เมืองสระบุรี อ.แก่งคอย อ.เสาไห้ อ.เสริมพระเกียรติ อ.พระพุทธบาท อ.พัมนานิคม ซอย12 โคกตูน อ.เมืองลบบุรี อ.โคกสำโรง อ.หนองม่วง อ.บ้านหมี่ อ.ท่าว้ง อ.เมืงสิงห์บุรี อ.เมืองอ่างทอง,
partner_shipper_central_22,กิตติกมลขนส่ง,central,108/29 ถ.พุทธมณฑล สาย2 แขวงบางแคเหนือ เขตบางแค,,,กรุงเทพฯ,base.th,"02-80534956,01-9886875",,,TRUE,"ชัยภูมิ 04-4835153,01-7902761",ชัยภูมิ จัตุรัส หนองบัวระเหว บ้านค่าย ,
partner_shipper_central_23,มงลภานุกิจ บริการ,central,654 หมู่บ้านขุมทรัพย์นคร ถ.พุทธมณฑลสาย 3 ,แขวนศาลาธรรมสพน์ เขตทวีวัฒนา กรุงเทพฯ,,กรุงเทพฯ,base.th,"02-8880961,08-96920767,08-16360566",02-8880895,,TRUE,,"มหาชัย กระทุ่มแบน บ้านแพ้ว แม่กลอง อัมพวา บางคญฑี ดำเนินสดวก ราชบุรี นครปฐม กำแพงแสน บางเลน และบริการรับสินค้าด่วนเหมาคัน ด้วยรถบรรทุก 4 ล้อ, 6 ล้อ 10 ,ล้อ",
partner_shipper_central_24,ระยองพัฒนา (แผนกขนส่ง),central,140ซอย16/1 ถ.พุทธมณฑลสายสาม3 หมู่บ้านขุมทรัพย์ ,,,กรุงเทพฯ,base.th,"2229296  ,2225361",,,TRUE,"ระยอง611764,876091,876092,08-70085953",ระยอง,
partner_shipper_central_25,สุพรรณขนส่ง (ฮงเฮง)จำกัด,central,355 หน้าสถานีตำรวจจักรวรรดิ์ ถ.จักรววดิ์ กรุงเทพฯ,,,กรุงเทพฯ,base.th,"02-22444833,02-2224338",,,TRUE,"สุพรรบุรี (035)-511635,511637",สุพรรณบุรี,
partner_shipper_central_26,มงคลทรานสปรอร์ต,central,676 หมู่บ้านขุมทรัพย์นคร พุทธมณฑลสาย3 ,,,กรุงเทพฯ,base.th,02-88808899,038-476470,,TRUE,"ชลบุรี038-379588,081-37788869",ชลบุรี หนองมน สรีราชา อ่าวอุดม บางละมุง พัทยา บ่อบิน บึงไร่1 บ้านบึง พนัสนิคม ฯลฯ,
partner_shipper_central_27,เกาะโพธิ์ ขนส่ง,central,280 ม.12 ขุมทรัพย์นคร ซ.16/3 ถ.พุทธมณฑลสาย3 ซ.3 ,แขวงศาลาธรรรมสพน์ เขตทวีพัฒนา กรุงเทพฯ,,กรุงเทพฯ,base.th,02-8881939,,,TRUE,,,
partner_shipper_central_28,นิวมิตรพัฒนา ขนส่ง,central,221 ตลาดขุมทรัพย์นคร ถ.พุทธมณฑลสาย3 แขวงศาลาธรรมสพน์,เขตทวีวัฒนา กรุงเทพฯ,,กรุงเทพฯ,base.th,"02-888-0071,02-888-1372",,,TRUE,ราชบุรี02-888-0084,ปากท่อ ดำเนินฯ บานโป่ง บ้านแพ้ว แม่กลอง อัมพวาโพธาราม เขาขวาง หนองปลาหมอ เพชรบุรี เขาย้อย ท่ายาง ราชบุรี จอมบึง,
partner_shipper_central_29,ส.บ้านโป่ง-กาญจนบุรี,central,109/1หมู่4ต.เบิกไพร อ.บ้านโป่ง จ.ราชบุรี,,,กรุงเทพฯ,base.th,01-5721328,,,TRUE,,ราชบุรี,
partner_shipper_central_30,รุ่งเรืองทรัพย์ ขนส่ง,central,45 หมู่6 ต.เขาฉกรรจ์ อ.เขาฉกรรจ์ จ.สระแก้ว,,,กรุงเทพฯ,base.th,"084-7748779,085-688-0438,089-5457962",,,TRUE,,องครักษ์- บ้านนา -นครนายก- ศรีมหาโพธิ์ -ปราจีนบรี- ประจีนตะคาม- กบินทร์บุรี- สระแก้ว -ท่าเกษม- วัฒนานคร -อรัญประเทศ- เขาแกรรจ์- วังน้ำเย็น -วังสมบูรณ์- คลองหาด- ทับช้าง -สอยดาว,
partner_shipper_central_31,พี.อนุสรณ์ตะวันออกขนส่ง ,central,59/305 หมู่19 ถ.พุทธมณฑลสาย2 ซ.24 แขวงศาลาธรรรมสพน์ ,,,กรุงเทพฯ,base.th,02-88580334,,,TRUE,จันทบุรี 039-3505367 ระยอง038-887189,จันทบุรี  ระยอง,
partner_shipper_central_32,ศศิพิมพ์ โชคประเสร็ฐ ขนส่ง,central,269/15 ถ.สุขุมวิท อ.แกลง จ.ระยอง,เขตทวีวัฒนา กรุงเทพฯ,,กรุงเทพฯ,base.th,"03-8671609,08-17152782",03-8675106,,TRUE,,ระยอง,
partner_shipper_central_33,ราชบรีรุ่งเรือง ขนส่ง ,central,3/28 ม.10 ซอยสนามกีฬาพาณิชย์ราชดำเนิน ถ.ทวีพัฒนา ,พุทธมณฑลสาย2 แวงทวีวัฒนา เขตรทวีพัฒนา,,กรุงเทพฯ,base.th,"02-8872301,086-3248835,086-3345669",,,TRUE,"กาญจนบุรี034-543348,086-3345669",นครปฐม ราชบุรี กาญจนบุรี,
partner_shipper_central_34,ยิ่งเจริญขนส่ง,central,10/30พุทธมณฑลสาย2 ศูนย์รวมขนส่ง2 ถ.บางแวก,,,กรุงเทพฯ,base.th,"02-4103126,02-8871039",,,TRUE,"สุพรรบุรี 01-8759741,(035)532208",กำแพงแสน ทุ่งคอก บางลี่ บางเลน บางซอ ลาดบัวหลวง ,
partner_shipper_central_35,แก้วบางลี่ขนส่ง,central,108/19หมุ่4พุทธมณฑลสาย2 หมู่บ้านริมธาร บางแครเหนือ ภาษีเจริญ กรุงเทพฯ,,,กรุงเทพฯ,base.th,02-8053490,,,TRUE,"สุพรรณบุรี035-531244,081-8396867,086-5290904",กำแพงแสน ทุ่งคอก บางลี่ บางเลน บางซอ บางสาม วัดไผ่ สวนแตง บางปลาม้า สุพรรรบุรี(อ.เมือง),
partner_shipper_central_36,พรอำนวยขนส่ง,central,190ม.1 ต.ปะตง อ.สอยดาว จ.จันทบุรี,,,กรุงเทพฯ,base.th,"0-3938-4-1113,0-3942-1579",,,TRUE,,จันทบุรี-สระแก้ว,
partner_shipper_central_37,ชนะโชคบริการขนส่ง,central,701ศูนย์การค้าเจพีวาไรวา ข้างโรงแรมอิสเทอร์น 9 ชั้น,,,กรุงเทพฯ,base.th,"039-311737,322804",,,TRUE,,หนองคล้า-หัวสะท้อน-ท่าใหม่-จันทบุรี-มะขาม-ขลุง,
partner_shipper_central_38,พี.เอส.พี.จันทบุรี ทรานสปอร์ต,central,36/67 หม่7 ตำบลเกาะขวาง อำเภอเมือง จัวหวัดจันทบุรี,,,กรุงเทพฯ,base.th,"081-5898528,089-2132288,081-9963282",,,,"จันทบุรี081-5898928,089-2132288,081-9963282",กรุงเทพ-จันทบุรี-ตราด,
partner_shipper_central_39,สหมิตรเดินรถจันทบุรี,central,1107 เชิงสะพานวัดปทุมคงคา ถนนทรงวาด กรุงเทพมหานคร    ,,,กรุงเทพฯ,base.th,"2336282,2342524,02-2336627",,,,,ระยอง-จันทบุรี-ตราด ,
partner_shipper_central_40,ห้างหุ้นส่วนจำกัดสาครลำเลียง(ภาคกลางขนส่ง),central,923/419วอยสามมิตร ถ.เศรษฐกิจ1 ต.มหาชัย อ.เมือง จ0สมุทรสาคร,,,กรุงเทพฯ,base.th,"034-411092,034-421590",034-810669,,,"กรุงเทพฯ089-48962207,02-2219741",กรุงเทพน มหาชัย กระทุ่มแบน ท่าฉลอง บ้านแพ้ว หลักสาม,
partner_shipper_central_41,ป๋อเชียงขนส่ง,central,10/35 หมุ่9 ถนนสายบางแวก เขตภาษีเจริญ กรุงเทพฯ,,,กรุงเทพฯ,base.th,02-4103125,,,,"ส.พ.035-502076,อ.ท.035-5512226,อ.ท.035-551718",สระกระโจม บางลี่ อุ่ทอง ตลาดเขต สุพรรณบุรี คอวัง ด่านช้าง โพธิ์พระยา สวนแตง ศรีประจันต์ ดอนเจดีย์ สามชุก ท่าช้าง เก้าห้อง บางปลาม้า ,
partner_shipper_central_42,ช.รุ่งเรืองขนส่งชลบุรี,central,20/15 ถ.เจริยเมือง ตรงข้ามวัดดวงแข ข้างหัวลำโพง เขตปทุมวัน กทม.,,,กรุงเทพฯ,base.th,02-2158890,,,,ชลบุรี038-284239,ชลบุรี,
partner_shipper_central_43,สินไทยเดินรถขนส่ง,central,26 ถ.ไมตรีจิตร วอยกรกฎาคม 1 วงเวียน22 เขตป้อมปราบ กรุงเทพฯ   ,,,กรุงเทพฯ,base.th,"081-8527013,02-776485194",036-323322,,,สระบุรี 036-266512,กรุงเทพฯ-ลพบุรี พระบาท หน้าพระลาน เฉลิอมพระเกียรติ หนองโดน บ้านหมอ ท่าเรือ พุแค รับเหมาทั่วไป รวดเร็ว ,
partner_shipper_central_44,รถแดงขนส่งอยุธยา,central,12 ถ.สันติภาพ ซอย4 ,,,กรุงเทพฯ,base.th,02-2245404,,,,อยุธยา 035-252584,อยุธยา,
partner_shipper_central_45,นิว สองอัศวิน,central,1ซอยนานา ถนนไมตรีจิตร (วงเวียน22),,,กรุงเทพฯ,base.th,02-6232014,,,,"ระยอง 01-429932,038-87616",ระยอง กระเฉด มาบตาพุด บ้านคาย บ้านแพ บ้านฉาง แกลง(สามย่าน) ,
partner_shipper_central_46,สินทองพี่น้องขนส่ง น.ฐ.สาขา2,central,10/26 ถ.บางแวก แขวงบางไผ่ เขตภาษีเจริญ สี่แยกทศกรรณ,,,กรุงเทพฯ,base.th,02-4482938,,,,"นครปฐม 034-252788,252967",นครปฐม สามพราน ท่านา นครชียศรี กำแพงแสน ดอนตูม บางเลน,
partner_shipper_central_47,MSขนส่งด่วนพิเศษ,central,1716 ถ.กรุงเกษม รตรงข้ามโรงจอดรถหัวลำโพง กรุงเทพฯ,,,กรุงเทพฯ,base.th,06-1217672,,,,"นครนายก 06-9893171,09-0990782",นรนายก-ปราจีนบุรี-สระแก้ว-กบินทร์-ประจันตคาม,
partner_shipper_central_48,ชวาลกิตขนส่ง,central,107ถ.304กม.ที่31 ฉะเชิงเทรา-พนมสารคาม หมุ่ที่4 ต.เมืองเก่า อ.พนมสารคาม ,,,กรุงเทพฯ,base.th,"038-8366034,038836603",,,,"กทม.02-2812559,02-2813839",ฉะเชิงเทรา บางคล้า แปลงยาว พนมฯ สนามชัยฯ ปราจีนฯ บ้านสร้าง ศรีมโหสถ ศรีมหาโพธิ์ จันตคาม กบินทร์ฯ นาดี สระแก้ว เขาฉกรรจ์ วังน้ำเย็น วังสมบูรณ์ วัฒนาฯ อรัญฯ นครนายก บ้านนา องครักษ์ ,
partner_shipper_central_49,ส.สมจิตรขนส่ง,central,10/34 ถ.บางแวก แขวงบางไผ่ เขตบางแค กรุงเทพฯ ,,,กรุงเทพฯ,base.th,02-4103121,,,,,กรุงเทพฯ,
partner_shipper_central_50,ไทยพรชัยขนส่ง ,central,23/3 พระราม6ซอย5 แขวงรอบเมือง เขตประทุม กรุงเทพฯ,,,กรุงเทพฯ,base.th,"02-2159251,086-8858866",,,,,อ่างทอง โพธิ์ทอง วิเศษ ป่าโมก ฉะเชิงเทรา (แปดริ้ว) บางบ่อ บางบัว บางปะกง บางคล้า พนมฯ,
partner_shipper_central_51,PBขนส่งด่วนสุพรรณ,central,23/6 ถ.พระราม6ซอย5 (ผรองเมืองซอย3เก่า) ปทุมว้น กทม. ,,,กรุงเทพฯ,base.th,084-3318389,,,,สุพรรรบุรี084-52709437,อ.เมือง บางปลาม้า สวนแตง โพธิ์พยา โพธิ์คอย อู่ยา ดอยแจง ท่าเสด็จ สระแก้ว บ้านสุด ลาดบัวหลาว ลาดหลุมแก้ว,
partner_shipper_central_52,ส.รุ่งโรจน์ เซอร์วิส,central,23/6ถ.พระราม6ซอย5 (รองเมืองซ.3เก่า) ปทุมวัน กทม.,,,กรุงเทพฯ,base.th,"088-0138896,089-0388433,02-6137348,084-5279437",,,,,เกาะขนน สนามชัยเขต แปลงยาวเขาหินซ้อน มีนบุรี หนองจอก คลองสามวา นิมิตรใหม่ ลำลุกคลอง7-คลอง16 บางคล้า บางน้ำเปรี้ยว,
partner_shipper_central_53,เค แอนดื วี เชอร์วิส ขนส่งด่วน,central,รองเมืองซอย 7 (ตรงลานจอดรถ),,,กรุงเทพฯ,base.th,087-0535488,,,,ฉะเชิงเทรา 086-02000148,ฉะเชิงเทรา: แปดริ้ว  สุวินทวงศ์ มีนบุรี,
partner_shipper_central_54,ใบตราขนส่ง สระบุรีทงเฮงขนส่ง,central,207/1ถ.พุทธมณฑลสาย3 แขวงาลาธรรมสพน์ เขตทวีพัฒนา กรุงเทพมหานคร,,,กรุงเทพฯ,base.th,"02-44146413,03-6211981",,,,สระบุรี 03-6221318,สระบุรี,
partner_shipper_central_55,พี พี ขนส่งด่วน,central,11/2ถ.พระราม6 (สะพานยศเสห้องที่3)รองเมือง ปทุมวัน กทม.,,,กรุงเทพฯ,base.th,"02-216168,083-0821026",,,,"จันทบุรี039-302941,081-6435591,086-8452816,089-4159116 ปราจีนบุรี086-8396178,0894022043 สระแก้ว089-7413092,0850922019,081-7176503,082-3882936",จันทบุรี ปราจีนบุรี สระแก้ว,
