id,uom_so_id
product_N-WA-5D5100,โหล
product_N-WA-5D150,โหล
product_N-WA-5D5200,โหล
product_N-WA-8D550,โหล
product_N-WA-8D5100,โหล
product_N-WA-8D5150,โหล
product_N-WA-8D5200,โหล
product_N-WA-10D550,โหล
product_N-WA-10D5100,โหล
product_N-WA-10D5150,โหล
product_N-WA-10D5200,โหล
product_N-WA-GL550,โหล
product_N-WA-GL5100,โหล
product_N-WA-GL5150,โหล
product_N-WA-GL5200,โหล
product_N-WA-GL850,โหล
product_N-WA-GL8100,โหล
product_N-GA-2S550,โหล
product_N-GA-2S5100,โหล
product_N-GA-2S5150,โหล
product_N-GA-2S5200,โหล
product_N-GA-2D550,โหล
product_N-GA-2D5100,โหล
product_N-GA-2D5150,โหล
product_N-GA-2D5200,โหล
product_N-GA-3S550,โหล
product_N-GA-3S5100,โหล
product_N-GA-3S5150,โหล
product_N-GA-3S5200,โหล
product_N-GA-3D550,โหล
product_N-GA-3D5100,โหล
product_N-GA-3D5150,โหล
product_N-GA-3D5200,โหล
product_N-GA-5S550,โหล
product_N-GA-5S5100,โหล
product_N-GA-5D550,โหล
product_N-GA-5D5100,โหล
product_N-GA-5D5150,โหล
product_N-GA-5D5200,โหล
product_N-GA-10D550,โหล
product_N-GA-10D5100,โหล
product_N-GA-10D5150,โหล
product_N-GA-10D5200,โหล
product_N-GA-12D450,เล่ม
product_N-GA-12D4100,เล่ม
product_N-GA-12D4150,เล่ม
product_N-GA-12D4200,เล่ม
product_N-GA-14D450,เล่ม
product_N-GA-14D4100,เล่ม
product_N-GA-14D4150,เล่ม
product_N-GA-16D350,เล่ม
product_N-GA-16D3100,เล่ม
product_N-GA-18D350,เล่ม
product_N-GA-18D3100,เล่ม
product_N-GA-21D350,เล่ม
product_N-GA-21D3100,เล่ม
product_N-GA-21D3150,เล่ม
product_N-GA-21D3200,เล่ม
product_N-GA-21D350A,เล่ม
product_N-GA-21D3100A,เล่ม
product_N-GA-516D350,เล่ม
product_N-GA-516D3100,เล่ม
product_N-GA-516D3150,เล่ม
product_N-GA-516D3200,เล่ม
product_N-HV-51007,โหล
product_N-HVB-51007,โหล
product_N-HV-91007,โหล
product_N-HV-91006,โหล
product_N-BV-2706,โหล
product_N-HV-201006,โหล
product_N-HV-121006,โหล
product_N-HVDW-A51007,โหล
product_N-HVC-55G4100,โหล
product_N-HVC-55G5100,โหล
product_N-HVT-80G4100,โหล
product_N-HVT-80G4150,โหล
product_N-HVT-80G4200,โหล
product_N-HVT-100G4100,โหล
product_N-HVT-100G4150,โหล
product_N-HVT-100G4200,โหล
product_N-HVT-HVB51007,โหล
product_N-HVT-70G5100A,โหล
product_N-HVT-70G5150,โหล
product_N-HVT-70G5200,โหล
product_N-HVT-100G550,โหล
product_N-HVT-100G5100,โหล
product_N-HVT-100G5150,โหล
product_N-HVT-100G5200,โหล
product_N-HVT-70G8100,โหล
product_N-HVT-100G8100,โหล
product_N-HVS-100G5100,โหล
product_N-HVS-100G5150,โหล
product_N-HVS-100G5200,โหล
product_N-HVS-100G8100,โหล
product_N-HVS-100G8150,โหล
product_N-HVS-100G8200,โหล
product_N-HVS-100G9100,โหล
product_N-HVS-100G9150,โหล
product_N-HVS-100G9200,โหล
product_N-HVS-100G18100,โหล
product_N-TD-930,กุรุส
product_N-TD-936,กุรุส
product_N-TD-940,กุรุส
product_N-TD-970,โหล
product_N-TD-9100,โหล
product_N-BL-260,โหล
product_N-BL-270,โหล
product_N-BL-280,โหล
product_N-BL-2260,โหล
product_N-BL-250C,โหล
product_N-BL-260C,โหล
product_N-BL-270PVC,โหล
product_N-BL-452C,โหล
product_N-BL-480,โหล
product_N-BL-4260,โหล
product_N-PPT-9306,โหล
product_N-PPT-8307,โหล
product_N-PPW-OF-8507-1,โหล
product_N-PPW-8607,โหล
product_N-PPB-8607,โหล
product_N-PPN-16607,โหล
product_N-PPW-A51007,โหล
product_N-PPW-OF-A5807-1,โหล
product_N-PPB-A5607,โหล
product_N-PVC-A58080,โหล
product_N-PPBD-A5607,โหล
product_N-PPW-A6407,โหล
product_N-PPW-OF-A6807-1,โหล
product_N-PPW-A7607,โหล
product_N-PPT-32307,โหล
product_N-F920,กุรุส
product_N-F940,กุรุส
product_N-F950,โหล
product_N-F960,โหล
product_N-F980,โหล
product_N-F9100,โหล
product_N-EF5,กุรุส
product_N-EF5_notuse,กุรุส
product_N-EF10,โหล
product_N-EF20,โหล
product_N-AF5,กุรุส
product_N-AF5_notuse,กุรุส
product_N-AF10,โหล
product_N-F8306,โหล
product_N-F8307,โหล
product_N-FA6306,กุรุส
product_N-FA7306,กุรุส
product_N-AF10PB,โหล
product_N-NV-9407,โหล
product_N-NV-8307,โหล
product_N-PBF-8407,โหล
product_N-GNB-B5406,โหล
product_N-GNB-B5307,โหล
product_N-GNB-B5407,โหล
product_N-NV-M-8607,โหล
product_N-NV-M-A5407,โหล
product_N-NV2506C,โหล
product_N-NV2506CC,โหล
product_N-DWF8407,โหล
product_N-D-810VE,กุรุส
product_N-D-410VE,กุรุส
product_N-D810,กุรุส
product_N-D410,กุรุส
product_N-DV-410150,กุรุส
product_N-D-614,โหล
product_N-D-640,โหล
product_N-PN-S940,เล่ม
product_N-PN-S980,เล่ม
product_N-PN-H940,เล่ม
product_N-PN-H980,เล่ม
product_N-PN-G940,เล่ม
product_N-PN-G980,เล่ม
product_N-PN-5L940,เล่ม
product_N-PN-5L980,เล่ม
product_N-PN-HW930,กุรุส
product_N-SPT-S940,เล่ม
product_N-SPT-S980,เล่ม
product_N-SPT-H940,เล่ม
product_N-SPT-H980,เล่ม
product_N-SPT-G940,เล่ม
product_N-SPT-G980,เล่ม
product_N-SPT-5L940,เล่ม
product_N-SPT-5L980,เล่ม
product_N-SPT-S60G940,เล่ม
product_N-SPT-S60G980,เล่ม
product_N-SPT-H60G940,เล่ม
product_N-SPT-H60G980,เล่ม
product_N-SPT-G60G940,เล่ม
product_N-SPT-G60G980,เล่ม
product_N-SPT-5L60G940,เล่ม
product_N-SPT-5L60G980,เล่ม
product_N-MIS-VE924,กุรุส
product_N-MIS-UNI980,กุรุส
product_N-MIS-NO940,กุรุส
product_N-MIS-DW930,กุรุส
product_N-MIS-DW1830,กุรุส
product_N-MIS-MV810100,กุรุส
product_N-MIS-NO333,กุรุส
product_N-MIS-GB01,โหล
product_N-MIS-CTM1120,กุรุส
product_N-MIS-CTB1120,กุรุส
product_N-MIS-CTM01,โหล
product_N-MIS-CTB02,โหล
product_N-MIS-PEON1850,โหล
product_N-MIS-PEON18100,โหล
product_N-MIS-TANO1,เล่ม
product_N-MIS-TANO2,เล่ม
product_N-MIS-TAA440,เล่ม
product_N-MIS-GLA440,เล่ม
product_MSA,โหล
product_MSB-NO900,โหล
product_MSB-NO901,โหล
product_MSB-NO902,โหล
product_MSB-NO903,โหล
product_MSB-NO904,โหล
product_MSB-NO905,โหล
product_MSB-NO906,โหล
product_MSB-NO907,โหล
product_MSB-NO908,โหล
product_MSB-NO909,โหล
product_MSB-NO910,โหล
product_MSB-001,โหล
product_MSB-002,โหล
product_MSB-003,โหล
product_MSB-004,โหล
product_MSB-005,โหล
product_MSC-BL,ด้าม
product_MSC-RD,ด้าม
product_MSD,ด้าม
product_MSE,แท่ง
product_MSF,อัน
product_MSG,อัน
product_MSH,อัน
product_MSI-001,โหล
product_MSI-002,โหล
product_MSI-003,โหล
product_MSI-004,โหล
product_MSI-005,โหล
product_MSI-006,โหล
product_MSI-007,โหล
product_MSI-008,โหล
product_MSI-009,โหล
product_MSI-010,โหล
product_MSI-011,โหล
product_MSI-012,โหล
product_MSJ-NO2,เล่ม
product_MSJ-NO3,เล่ม
product_MSK-001,เล่ม
product_MSK-002,เล่ม
product_MSK-003,เล่ม
product_MSK-004,เล่ม
product_MSK-005,เล่ม
product_MSK-006,เล่ม
product_MSK-007,เล่ม
product_MSL-001,เล่ม
product_MSL-002,เล่ม
product_MSL-003,เล่ม
product_MSL-004,เล่ม
product_MSL-005,เล่ม
product_MSL-006,เล่ม
product_MSL-007,เล่ม
product_MSL-008,เล่ม
product_1184820,หีบ/6/12
product_1184977,หีบ/12/24
product_1184978,หีบ/12/24
product_1184979,หีบ/3/12
product_1184980,หีบ/10/24
product_1185085,หีบ/100/24
product_1185096,หีบ/100/24
product_1207523,หีบ/3/12
product_1918591,หีบ/24
product_2800528,หีบ/48
product_2800529,หีบ/24
product_1911581,หีบ/24
product_1911582,หีบ/24
product_1802555,หีบ/6
product_268335,หีบ/6/12
product_1908007,หีบ/12
product_1908008,หีบ/12
product_1802560,หีบ/12
product_1802561,หีบ/12
product_261442,หีบ/6/6
product_268309,หีบ/10/12
product_268691,หีบ/12/12
product_268693,หีบ/6/12
product_1643087,หีบ/24
product_2012644,หีบ/12
product_2012645,หีบ/12
product_2011923,หีบ/3/3
product_1534566,หีบ/12
product_2321224,หีบ/12
product_2241339,หีบ/12
product_1451543,หีบ/12
product_708067,หีบ/12
product_1300369,หีบ/12
product_1451547,หีบ/12
product_1451548,หีบ/12
product_1164684,หีบ/12
product_1451544,หีบ/12
product_846309,หีบ/12
product_1802343,หีบ/12
product_1244402,หีบ/12
product_2525970,หีบ/12
product_2525972,หีบ/12
product_2525974,หีบ/12
product_2249447,หีบ/12
product_1726869,หีบ/12
product_2249452,หีบ/12
product_2800087,หีบ/24
product_2800530,หีบ/24
product_2800531,หีบ/24
product_2800532,หีบ/24
product_2800533,หีบ/24
product_2800534,หีบ/24
product_2800535,หีบ/24
product_2800537,หีบ/24
product_2800538,หีบ/24
product_2800539,หีบ/24
product_2800540,หีบ/12
product_2800541,หีบ/24
product_2800542,หีบ/24
product_2800543,หีบ/24
product_2800544,หีบ/12
product_2800545,หีบ/12
product_2800546,หีบ/24
product_2800547,หีบ/12
product_2800548,หีบ/12
product_2800549,หีบ/12
product_1993315,หีบ/6/6
product_2800551,หีบ/24
product_2800552,หีบ/6/6
product_1908011,หีบ/12
product_1127130,หีบ/24
product_1127175,หีบ/3/8
product_1127131,หีบ/24
product_1127176,หีบ/6/4
product_3184434,หีบ/12
product_3168609,หีบ/12
product_3168615,หีบ/12
product_2526054,หีบ/12
product_2767605,หีบ/12/12
product_1245065,หีบ/24
product_1534561,หีบ/12
product_1534565,หีบ/12
product_2188812,หีบ/12
product_1868860,หีบ/12
product_1801611,หีบ/100/12
product_1534821,หีบ/20
product_2186434,หีบ/20
product_2186436,หีบ/20
product_1812974,หีบ/24
product_2800629,หีบ/12
product_2800630,หีบ/12
product_2800631,หีบ/12
product_2800632,หีบ/12
product_2800633,หีบ/12
product_2800635,หีบ/12
product_2800636,หีบ/12
product_2800637,หีบ/12
product_2800638,หีบ/12
product_2800639,หีบ/12
product_2800640,หีบ/12
product_2800641,หีบ/12
product_2800642,หีบ/12
product_2800643,หีบ/12
product_2800644,หีบ/12
product_2800645,หีบ/12
product_2800646,หีบ/12
product_2800647,หีบ/12
product_2800649,หีบ/12
product_2800650,หีบ/12
product_2800453,หีบ/12
product_2800454,หีบ/12
product_2800456,หีบ/24
product_2800457,หีบ/12
product_2800458,หีบ/12
product_2800465,หีบ/12
product_2800459,หีบ/12
product_2800460,หีบ/12
product_2800461,หีบ/12
product_2800462,หีบ/12
product_2800463,หีบ/12
product_2800464,หีบ/12
product_2800467,หีบ/12
product_2800468,หีบ/12
product_2800470,หีบ/12
product_2800471,หีบ/12
product_2800473,หีบ/12
product_2800474,หีบ/12
product_2800679,หีบ/12
product_2800680,หีบ/12
product_2800681,หีบ/12
product_2800683,หีบ/12
product_2800684,หีบ/12
product_2800685,หีบ/12
product_2800686,หีบ/12
product_2800687,หีบ/12
product_2800688,หีบ/12
product_2800689,หีบ/12
product_2800690,หีบ/12
product_2800691,หีบ/12
product_2800692,หีบ/12
product_2800693,หีบ/12
product_2800694,หีบ/12
product_2800695,หีบ/12
product_2800697,หีบ/12
product_2800698,หีบ/12
product_2800699,หีบ/12
product_2800700,หีบ/12
product_2800750,หีบ/12
product_2800751,หีบ/12
product_2800752,หีบ/12
product_2800753,หีบ/12
product_2800754,หีบ/12
product_2800755,หีบ/12
product_2800756,หีบ/12
product_2800757,หีบ/12
product_2800709,หีบ/12
product_2800708,หีบ/12
product_2800707,หีบ/12
product_2800706,หีบ/12
product_2800705,หีบ/12
product_2800704,หีบ/12
product_2800703,หีบ/12
product_2800728,หีบ/12
product_2800727,หีบ/12
product_2800726,หีบ/12
product_2800723,หีบ/12
product_2800722,หีบ/12
product_2800721,หีบ/12
product_2800720,หีบ/12
product_2800719,หีบ/12
product_2800718,หีบ/12
product_2249631,หีบ/12
product_2249632,หีบ/12
product_2249633,หีบ/12
product_2249634,หีบ/12
product_2249638,หีบ/12
product_2249639,หีบ/12
product_2249640,หีบ/12
product_2249641,หีบ/12
product_2249642,หีบ/12
product_2249647,หีบ/12
product_2249710,หีบ/12
product_2249714,หีบ/12
product_2249715,หีบ/12
product_2249717,หีบ/12
product_2249719,หีบ/12
product_2249722,หีบ/12
product_2249726,หีบ/12
product_2800717,หีบ/12
product_2800716,หีบ/12
product_2800714,หีบ/12
product_2800713,หีบ/12
product_2800712,หีบ/12
product_2800711,หีบ/12
product_2800710,หีบ/12
product_2089501,หีบ/8
product_2647485,หีบ/8
product_2089502,หีบ/15
product_1917266,หีบ/10
product_3146342,หีบ/10
product_3146336,หีบ/30
