id,name,inventory_line_id/location_id.id,inventory_line_id/product_id/id,inventory_line_id/product_uom/id,inventory_line_id/product_qty
physical_inventory_id30,Physical Count Reset (id=30),30,__export__.product_product_6966,product.uom_โหล,0
,,30,product_MSG,product.uom_อัน,0
,,30,__export__.product_product_6941,__export__.product_product_113_5,0
,,30,product_MSI-010,product.uom_โหล,0
,,30,product_MSI-012,product.uom_โหล,0
,,30,product_MSI-007,product.uom_โหล,0
,,30,product_MSI-006,product.uom_โหล,0
,,30,product_MSI-004,product.uom_โหล,0
,,30,product_MSI-011,product.uom_โหล,0
,,30,product_MSI-002,product.uom_โหล,0
,,30,product_MSI-003,product.uom_โหล,0
,,30,product_MSI-005,product.uom_โหล,0
,,30,product_MSI-001,product.uom_โหล,0
,,30,product_MSI-008,product.uom_โหล,0
,,30,product_MSI-009,product.uom_โหล,0
,,30,__export__.product_product_6940,__export__.product_product_115_5,0
,,30,__export__.product_product_6937,__export__.product_product_112_5,0
,,30,product_MSE,product.uom_แท่ง,0
,,30,product_MSB-002,product.uom_โหล,0
,,30,product_MSB-003,product.uom_โหล,0
,,30,product_MSB-001,product.uom_โหล,0
,,30,__export__.product_product_6936,product.uom_ห่อ,0
,,30,product_MSD,product.uom_ด้าม,0
,,30,__export__.product_product_6939,__export__.product_product_114_5,0
,,30,product_MSF,product.uom_อัน,0
,,30,__export__.product_product_6886,product.uom_เล่ม,0
,,30,__export__.product_product_6887,__export__.product_product_116_4,0
,,30,product_1185085,product.uom_แผ่น,0
,,30,product_1185096,product.uom_แผ่น,0
,,30,product_MSH,product.uom_อัน,0
,,30,product_MSC-RD,product.uom_ด้าม,0
,,30,product_MSC-BL,product.uom_ด้าม,0
,,30,product_MSA,product.uom_โหล,0
,,30,product_P-PT-HM,product.uom_แผ่น,0
,,30,product_P-PT-041,product.uom_แผ่น,0
,,30,product_P-PT-1SM,product.uom_แผ่น,0
,,30,product_P-PT-050,product.uom_แผ่น,0
,,30,product_N-TA-100G12100,product.uom_เล่ม,0
,,30,product_N-TA-100G12150,product.uom_เล่ม,0
,,30,product_N-TA-100G12200,product.uom_เล่ม,0
,,30,product_N-HVS-100G18100,product.uom_เล่ม,0
,,30,product_N-HVT-100G4100,product.uom_เล่ม,0
,,30,product_N-D410,product.uom_เล่ม,0
,,30,product_N-HVT-100G4150,product.uom_เล่ม,0
,,30,product_N-HVT-100G4200,product.uom_เล่ม,0
,,30,product_P-ANS-100,product.uom_ห่อ,0
,,30,product_2800545,product.uom_เล่ม,0
,,30,product_N-HVT-100G5100,product.uom_เล่ม,0
,,30,product_N-HVS-100G5100,product.uom_เล่ม,0
,,30,product_N-HVT-100G5150,product.uom_เล่ม,0
,,30,product_N-HVS-100G5150,product.uom_เล่ม,0
,,30,product_N-HVT-100G5200,product.uom_เล่ม,0
,,30,product_N-HVS-100G5200,product.uom_เล่ม,0
,,30,product_N-HVT-100G550,product.uom_เล่ม,0
,,30,__export__.product_product_6962,product.uom_เล่ม,0
,,30,product_N-D-810VE,product.uom_เล่ม,0
,,30,product_N-HVT-100G8100,product.uom_เล่ม,0
,,30,product_N-HVS-100G8100,product.uom_เล่ม,0
,,30,product_N-D810,product.uom_เล่ม,0
,,30,product_N-HVS-100G8150,product.uom_เล่ม,0
,,30,product_N-HVS-100G8200,product.uom_เล่ม,0
,,30,product_N-TA-100G9100,product.uom_เล่ม,0
,,30,product_N-HVS-100G9100,product.uom_เล่ม,0
,,30,product_N-TA-100G9150,product.uom_เล่ม,0
,,30,product_N-HVS-100G9150,product.uom_เล่ม,0
,,30,product_N-TA-100G9200,product.uom_เล่ม,0
,,30,product_N-HVS-100G9200,product.uom_เล่ม,0
,,30,product_2800087,product.uom_เล่ม,0
,,30,product_846309,product.uom_เล่ม,0
,,30,product_N-WA-10D5100,product.uom_เล่ม,0
,,30,product_N-GA-10D5100,product.uom_เล่ม,0
,,30,product_N-WA-10D5150,product.uom_เล่ม,0
,,30,product_N-GA-10D5150,product.uom_เล่ม,0
,,30,product_N-WA-10D5200,product.uom_เล่ม,0
,,30,product_N-GA-10D5200,product.uom_เล่ม,0
,,30,product_N-WA-10D550,product.uom_เล่ม,0
,,30,product_N-GA-10D550,product.uom_เล่ม,0
,,30,product_P-HB-NO10-A,product.uom_รีม,0
,,30,product_P-HB-NO10-B,product.uom_รีม,0
,,30,product_2800710,product.uom_เล่ม,0
,,30,product_P-PT-051,product.uom_แผ่น,0
,,30,product_P-PT-001,product.uom_แผ่น,0
,,30,product_P-PT-010,product.uom_แผ่น,0
,,30,product_P-GW-100,product.uom_ห่อ,0
,,30,product_P-PT-011,product.uom_แผ่น,0
,,30,product_P-PT-012,product.uom_แผ่น,0
,,30,product_N-MIS-CTM1120,product.uom_เล่ม,0
,,30,product_N-MIS-CTB1120,product.uom_เล่ม,0
,,30,product_P-GW-125,product.uom_ห่อ,0
,,30,product_P-PT-013,product.uom_แผ่น,0
,,30,product_P-PT-014,product.uom_แผ่น,0
,,30,product_P-PT-015,product.uom_แผ่น,0
,,30,product_P-PT-016,product.uom_แผ่น,0
,,30,product_P-PT-017,product.uom_แผ่น,0
,,30,product_P-PT-018,product.uom_แผ่น,0
,,30,product_P-PT-019,product.uom_แผ่น,0
,,30,product_P-PT-052,product.uom_แผ่น,0
,,30,product_P-PT-002,product.uom_แผ่น,0
,,30,product_P-PT-020,product.uom_แผ่น,0
,,30,product_N-D-410VE,product.uom_เล่ม,0
,,30,product_P-ANS-120,product.uom_ห่อ,0
,,30,product_N-GA-12D4100,product.uom_เล่ม,0
,,30,product_N-GA-12D4150,product.uom_เล่ม,0
,,30,product_N-GA-12D4200,product.uom_เล่ม,0
,,30,product_N-GA-12D450,product.uom_เล่ม,0
,,30,product_1127131,product.uom_เล่ม,0
,,30,product_1127176,product.uom_เล่ม,0
,,30,product_P-HB-NO12-A,product.uom_รีม,0
,,30,product_P-HB-NO12-B,product.uom_รีม,0
,,30,product_P-PT-053,product.uom_แผ่น,0
,,30,product_P-PT-003,product.uom_แผ่น,0
,,30,product_P-PT-054,product.uom_แผ่น,0
,,30,product_P-PT-004,product.uom_แผ่น,0
,,30,product_N-GA-14D4100,product.uom_เล่ม,0
,,30,product_N-GA-14D4150,product.uom_เล่ม,0
,,30,product_N-GA-14D450,product.uom_เล่ม,0
,,30,product_P-PT-055,product.uom_แผ่น,0
,,30,product_P-PT-005,product.uom_แผ่น,0
,,30,product_P-FS-NO150,product.uom_ห่อ,0
,,30,product_N-DV-410150,product.uom_เล่ม,0
,,30,product_P-PT-056,product.uom_แผ่น,0
,,30,product_P-PT-006,product.uom_แผ่น,0
,,30,product_N-GA-16D3100,product.uom_เล่ม,0
,,30,product_N-GA-16D350,product.uom_เล่ม,0
,,30,product_P-HB-NO16-A,product.uom_รีม,0
,,30,product_P-HB-NO16-B,product.uom_รีม,0
,,30,__export__.product_product_6947,product.uom_เล่ม,0
,,30,product_2321224,product.uom_เล่ม,0
,,30,product_2800707,product.uom_เล่ม,0
,,30,product_2800709,product.uom_เล่ม,0
,,30,product_2800706,product.uom_เล่ม,0
,,30,product_2800708,product.uom_เล่ม,0
,,30,product_3454294,product.uom_เล่ม,0
,,30,product_3454403,product.uom_เล่ม,0
,,30,product_N-DR-BDB6,product.uom_เล่ม,0
,,30,product_P-PT-057,product.uom_แผ่น,0
,,30,product_P-PT-007,product.uom_แผ่น,0
,,30,product_P-PT-058,product.uom_แผ่น,0
,,30,product_P-PT-008,product.uom_แผ่น,0
,,30,product_N-MIS-PEON18100,product.uom_เล่ม,0
,,30,product_N-MIS-DW1830,product.uom_เล่ม,0
,,30,product_N-GA-18D3100,product.uom_เล่ม,0
,,30,product_N-GA-18D350,product.uom_เล่ม,0
,,30,product_N-MIS-PEON1850,product.uom_เล่ม,0
,,30,product_P-PT-059,product.uom_แผ่น,0
,,30,product_P-PT-009,product.uom_แผ่น,0
,,30,product_2249647,product.uom_เล่ม,0
,,30,product_2249710,product.uom_เล่ม,0
,,30,product_MSK-005,product.uom_เล่ม,0
,,30,product_MSK-002,product.uom_เล่ม,0
,,30,product_2800716,product.uom_เล่ม,0
,,30,product_2800714,product.uom_เล่ม,0
,,30,product_MSK-006,product.uom_เล่ม,0
,,30,product_MSK-004,product.uom_เล่ม,0
,,30,product_P-PT-042,product.uom_แผ่น,0
,,30,product_P-PT-2SM,product.uom_แผ่น,0
,,30,product_P-LG-008,product.uom_ห่อ,0
,,30,product_MSL-001,product.uom_เล่ม,0
,,30,product_1918591,product.uom_เล่ม,0
,,30,product_P-PT-060,product.uom_แผ่น,0
,,30,product_268335,product.uom_เล่ม,0
,,30,product_2800529,product.uom_เล่ม,0
,,30,product_3454340,product.uom_เล่ม,0
,,30,product_P-HB-NO20-A,product.uom_รีม,0
,,30,product_P-HB-NO20-B,product.uom_รีม,0
,,30,product_MSL-002,product.uom_เล่ม,0
,,30,product_P-PT-021,product.uom_แผ่น,0
,,30,product_P-PT-030,product.uom_แผ่น,0
,,30,product_P-FP-PANDA,product.uom_ม้วน,0
,,30,product_P-FP-VENUS,product.uom_ม้วน,0
,,30,product_P-PT-031,product.uom_แผ่น,0
,,30,product_P-PT-032,product.uom_แผ่น,0
,,30,product_P-PT-033,product.uom_แผ่น,0
,,30,product_N-GA-21D3100,product.uom_เล่ม,0
,,30,product_N-GA-21D3100A,product.uom_เล่ม,0
,,30,product_N-GA-21D3150,product.uom_เล่ม,0
,,30,product_N-GA-21D3200,product.uom_เล่ม,0
,,30,product_N-GA-21D350,product.uom_เล่ม,0
,,30,product_N-GA-21D350A,product.uom_เล่ม,0
,,30,product_P-PT-034,product.uom_แผ่น,0
,,30,product_P-PT-035,product.uom_แผ่น,0
,,30,product_P-PT-036,product.uom_แผ่น,0
,,30,product_P-PT-037,product.uom_แผ่น,0
,,30,product_P-PT-038,product.uom_แผ่น,0
,,30,product_P-PT-039,product.uom_แผ่น,0
,,30,product_MSL-003,product.uom_เล่ม,0
,,30,product_P-PT-022,product.uom_แผ่น,0
,,30,product_P-LG-001,product.uom_ห่อ,0
,,30,product_P-PT-040,product.uom_แผ่น,0
,,30,product_MSL-004,product.uom_เล่ม,0
,,30,product_P-PT-023,product.uom_แผ่น,0
,,30,product_P-LG-002,product.uom_ห่อ,0
,,30,product_P-GB-230G-31*21dot5,product.uom_รีม,0
,,30,product_P-GB-230G-31*43,product.uom_รีม,0
,,30,product_P-PT-024,product.uom_แผ่น,0
,,30,product_P-HB-NO24-A,product.uom_รีม,0
,,30,product_P-HB-NO24-B,product.uom_รีม,0
,,30,product_P-PT-025,product.uom_แผ่น,0
,,30,product_P-GB-250G-31*21dot5,product.uom_รีม,0
,,30,product_P-GB-250G-31*43,product.uom_รีม,0
,,30,product_3184434,product.uom_เล่ม,0
,,30,product_N-WA-2D5100,product.uom_เล่ม,0
,,30,product_N-WA-2S5100,product.uom_เล่ม,0
,,30,product_N-GA-2D5100,product.uom_เล่ม,0
,,30,product_N-GA-2S5100,product.uom_เล่ม,0
,,30,product_N-WA-2D5150,product.uom_เล่ม,0
,,30,product_N-WA-2S5150,product.uom_เล่ม,0
,,30,product_N-GA-2D5150,product.uom_เล่ม,0
,,30,product_N-GA-2S5150,product.uom_เล่ม,0
,,30,product_N-WA-2D5200,product.uom_เล่ม,0
,,30,product_N-WA-2S5200,product.uom_เล่ม,0
,,30,product_N-GA-2D5200,product.uom_เล่ม,0
,,30,product_N-GA-2S5200,product.uom_เล่ม,0
,,30,product_2800547,product.uom_เล่ม,0
,,30,product_2800548,product.uom_เล่ม,0
,,30,product_N-WA-2D550,product.uom_เล่ม,0
,,30,product_N-WA-2S550,product.uom_เล่ม,0
,,30,product_N-GA-2D550,product.uom_เล่ม,0
,,30,product_N-GA-2S550,product.uom_เล่ม,0
,,30,product_P-PT-026,product.uom_แผ่น,0
,,30,product_P-LG-013,product.uom_ห่อ,0
,,30,product_P-LG-011,product.uom_ห่อ,0
,,30,product_P-LG-009,product.uom_ห่อ,0
,,30,product_P-LG-003,product.uom_ห่อ,0
,,30,product_P-LG-004,product.uom_ห่อ,0
,,30,product_P-PT-027,product.uom_แผ่น,0
,,30,product_1207523,product.uom_เล่ม,0
,,30,product_56875,product.uom_เล่ม,0
,,30,product_P-GB-270G-31*21dot5,product.uom_รีม,0
,,30,product_P-GB-270G-31*43,product.uom_รีม,0
,,30,product_P-PT-028,product.uom_แผ่น,0
,,30,product_N-WA-2D8100,product.uom_เล่ม,0
,,30,product_N-WA-2S8100,product.uom_เล่ม,0
,,30,product_N-WA-2D850,product.uom_เล่ม,0
,,30,product_N-WA-2S850,product.uom_เล่ม,0
,,30,product_P-PT-029,product.uom_แผ่น,0
,,30,product_P-GB-290G-31*21dot5,product.uom_รีม,0
,,30,product_P-GB-290G-31*43,product.uom_รีม,0
,,30,__export__.product_product_6908,product.uom_เล่ม,0
,,30,__export__.product_product_6910,product.uom_เล่ม,0
,,30,product_MSK-001,product.uom_เล่ม,0
,,30,product_MSK-003,product.uom_เล่ม,0
,,30,product_P-PT-043,product.uom_แผ่น,0
,,30,product_MSL-005,product.uom_เล่ม,0
,,30,product_P-LG-014,product.uom_ห่อ,0
,,30,product_P-LG-012,product.uom_ห่อ,0
,,30,product_P-LG-010,product.uom_ห่อ,0
,,30,product_P-LG-005,product.uom_ห่อ,0
,,30,product_P-LG-006,product.uom_ห่อ,0
,,30,product_P-LG-007,product.uom_ห่อ,0
,,30,product_MSL-006,product.uom_เล่ม,0
,,30,product_P-GB-310G-31*21dot5,product.uom_รีม,0
,,30,product_P-GB-310G-31*43,product.uom_รีม,0
,,30,product_P-CWF-078,product.uom_รีม,0
,,30,product_P-CWF-082,product.uom_รีม,0
,,30,product_P-CWF-084,product.uom_รีม,0
,,30,product_P-CWF-079,product.uom_รีม,0
,,30,product_P-CWF-083,product.uom_รีม,0
,,30,product_P-CWF-080,product.uom_รีม,0
,,30,product_P-CWF-081,product.uom_รีม,0
,,30,product_P-DW-31*21dot5-120G,product.uom_รีม,0
,,30,product_P-CWF-085,product.uom_รีม,0
,,30,product_P-CWF-086,product.uom_รีม,0
,,30,product_P-CWF-087,product.uom_รีม,0
,,30,product_P-CWF-088,product.uom_รีม,0
,,30,product_P-DW-31*21dot5-150G,product.uom_รีม,0
,,30,product_P-WF-100G,product.uom_รีม,0
,,30,product_P-CWF-067,product.uom_รีม,0
,,30,product_P-CWF-071,product.uom_รีม,0
,,30,product_P-CWF-073,product.uom_รีม,0
,,30,product_P-CWF-068,product.uom_รีม,0
,,30,product_P-CWF-072,product.uom_รีม,0
,,30,product_P-CWF-069,product.uom_รีม,0
,,30,product_P-CWF-070,product.uom_รีม,0
,,30,product_P-DW-31*43-120G,product.uom_รีม,0
,,30,product_P-CWF-074,product.uom_รีม,0
,,30,product_P-CWF-075,product.uom_รีม,0
,,30,product_P-CWF-076,product.uom_รีม,0
,,30,product_P-CWF-077,product.uom_รีม,0
,,30,product_P-DW-31*43-150G,product.uom_รีม,0
,,30,product_P-NP-31*43,product.uom_รีม,0
,,30,product_P-TCWF-025,product.uom_รีม,0
,,30,product_P-TCWF-026,product.uom_รีม,0
,,30,product_P-TCWF-027,product.uom_รีม,0
,,30,product_P-TCWF-028,product.uom_รีม,0
,,30,product_P-WF-60G,product.uom_รีม,0
,,30,product_P-WF-70G,product.uom_รีม,0
,,30,product_P-WF-80G,product.uom_รีม,0
,,30,product_MSL-007,product.uom_เล่ม,0
,,30,product_P-HB-NO32-A,product.uom_รีม,0
,,30,product_P-HB-NO32-B,product.uom_รีม,0
,,30,product_MSL-008,product.uom_เล่ม,0
,,30,product_P-FS-NO34,product.uom_ห่อ,0
,,30,product_3453888,product.uom_เล่ม,0
,,30,product_3437931,product.uom_เล่ม,0
,,30,product_3437983,product.uom_เล่ม,0
,,30,product_3438135,product.uom_เล่ม,0
,,30,product_3438089,product.uom_เล่ม,0
,,30,product_3443278,product.uom_เล่ม,0
,,30,product_3437885,product.uom_เล่ม,0
,,30,product_3438037,product.uom_เล่ม,0
,,30,product_3454236,product.uom_เล่ม,0
,,30,product_P-GB-350G-31*21dot5,product.uom_รีม,0
,,30,product_P-GB-350G-31*43,product.uom_รีม,0
,,30,product_N-WA-3D5100,product.uom_เล่ม,0
,,30,product_N-WA-3S5100,product.uom_เล่ม,0
,,30,product_N-GA-3D5100,product.uom_เล่ม,0
,,30,product_N-GA-3S5100,product.uom_เล่ม,0
,,30,product_N-WA-3D5150,product.uom_เล่ม,0
,,30,product_N-WA-3S5150,product.uom_เล่ม,0
,,30,product_N-GA-3D5150,product.uom_เล่ม,0
,,30,product_N-GA-3S5150,product.uom_เล่ม,0
,,30,product_N-WA-3D5200,product.uom_เล่ม,0
,,30,product_N-WA-3S5200,product.uom_เล่ม,0
,,30,product_N-GA-3D5200,product.uom_เล่ม,0
,,30,product_N-GA-3S5200,product.uom_เล่ม,0
,,30,product_P-WCL-3*5,product.uom_ห่อ,0
,,30,product_P-RC-35*47,product.uom_รีม,0
,,30,product_N-WA-3D550,product.uom_เล่ม,0
,,30,product_N-WA-3S550,product.uom_เล่ม,0
,,30,product_N-GA-3D550,product.uom_เล่ม,0
,,30,product_N-GA-3S550,product.uom_เล่ม,0
,,30,product_P-FS-NO36,product.uom_ห่อ,0
,,30,product_N-WA-3D8100,product.uom_เล่ม,0
,,30,product_N-WA-3S8100,product.uom_เล่ม,0
,,30,product_N-WA-3D850,product.uom_เล่ม,0
,,30,product_N-WA-3S850,product.uom_เล่ม,0
,,30,product_N-PN-G940,product.uom_เล่ม,0
,,30,product_N-PN-G980,product.uom_เล่ม,0
,,30,product_2800717,product.uom_เล่ม,0
,,30,__export__.product_product_6909,product.uom_เล่ม,0
,,30,__export__.product_product_6911,product.uom_เล่ม,0
,,30,product_MSK-007,product.uom_เล่ม,0
,,30,product_P-PT-044,product.uom_แผ่น,0
,,30,product_P-TC-SAIKO,product.uom_ห่อ,0
,,30,product_P-TC-AMANO,product.uom_ห่อ,0
,,30,product_P-GB-400G-31*21dot5,product.uom_รีม,0
,,30,product_P-GB-400G-31*43,product.uom_รีม,0
,,30,product_P-GB-450G-31*21dot5,product.uom_รีม,0
,,30,product_P-GB-450G-31*43,product.uom_รีม,0
,,30,product_N-WA-4D5100,product.uom_เล่ม,0
,,30,product_N-WA-4S5100,product.uom_เล่ม,0
,,30,product_N-WA-4D5150,product.uom_เล่ม,0
,,30,product_N-WA-4S5150,product.uom_เล่ม,0
,,30,product_N-WA-4D5200,product.uom_เล่ม,0
,,30,product_N-WA-4S5200,product.uom_เล่ม,0
,,30,product_N-WA-4D550,product.uom_เล่ม,0
,,30,product_N-WA-4S550,product.uom_เล่ม,0
,,30,product_P-WCL-4*6,product.uom_ห่อ,0
,,30,product_N-TS-470L,product.uom_เล่ม,0
,,30,product_1184980,product.uom_เล่ม,0
,,30,__export__.product_product_6912,product.uom_เล่ม,0
,,30,product_P-PT-045,product.uom_แผ่น,0
,,30,product_P-GB-500G-31*21dot5,product.uom_รีม,0
,,30,product_P-GB-500G-31*43,product.uom_รีม,0
,,30,product_N-EF5,product.uom_เล่ม,0
,,30,product_N-EF10,product.uom_เล่ม,0
,,30,product_N-EF20,product.uom_เล่ม,0
,,30,product_3454305,product.uom_เล่ม,0
,,30,product_N-WA-GL5100,product.uom_เล่ม,0
,,30,product_3454334,product.uom_เล่ม,0
,,30,product_N-WA-GL5150,product.uom_เล่ม,0
,,30,product_N-GA-516D3100,product.uom_เล่ม,0
,,30,product_N-GA-516D3150,product.uom_เล่ม,0
,,30,product_N-GA-516D3200,product.uom_เล่ม,0
,,30,product_N-GA-516D350,product.uom_เล่ม,0
,,30,product_N-WA-GL5200,product.uom_เล่ม,0
,,30,product_N-WA-GL550,product.uom_เล่ม,0
,,30,product_N-WA-5D5100,product.uom_เล่ม,0
,,30,product_N-WA-5S5100,product.uom_เล่ม,0
,,30,product_N-GA-5D5100,product.uom_เล่ม,0
,,30,product_N-GA-5S5100,product.uom_เล่ม,0
,,30,product_N-TA-55G12100,product.uom_เล่ม,0
,,30,product_N-TA-55G12150,product.uom_เล่ม,0
,,30,product_N-TA-55G12200,product.uom_เล่ม,0
,,30,product_N-WA-5D150,product.uom_เล่ม,0
,,30,product_N-WA-5S5150,product.uom_เล่ม,0
,,30,product_N-GA-5D5150,product.uom_เล่ม,0
,,30,product_N-WA-5D5200,product.uom_เล่ม,0
,,30,product_N-WA-5S5200,product.uom_เล่ม,0
,,30,product_N-GA-5D5200,product.uom_เล่ม,0
,,30,product_N-TA-55G20100,product.uom_เล่ม,0
,,30,product_N-TA-55G20150,product.uom_เล่ม,0
,,30,product_N-TA-55G20200,product.uom_เล่ม,0
,,30,product_N-BL-2260,product.uom_เล่ม,0
,,30,product_N-BL-260,product.uom_เล่ม,0
,,30,product_N-BL-260C,product.uom_เล่ม,0
,,30,product_N-PV-13,product.uom_เล่ม,0
,,30,product_N-BL-270,product.uom_เล่ม,0
,,30,product_N-BL-270PVC,product.uom_เล่ม,0
,,30,product_N-BL-280,product.uom_เล่ม,0
,,30,product_N-SPT-G940,product.uom_เล่ม,0
,,30,product_N-SPT-G980,product.uom_เล่ม,0
,,30,product_N-HVC-55G4100,product.uom_เล่ม,0
,,30,product_N-BL-4260,product.uom_เล่ม,0
,,30,product_N-BL-452C,product.uom_เล่ม,0
,,30,product_N-BL-480,product.uom_เล่ม,0
,,30,product_N-WA-5D550,product.uom_เล่ม,0
,,30,product_N-WA-5S550,product.uom_เล่ม,0
,,30,product_N-GA-5D550,product.uom_เล่ม,0
,,30,product_N-GA-5S550,product.uom_เล่ม,0
,,30,product_N-HVC-55G5100,product.uom_เล่ม,0
,,30,product_N-SPT-5L940,product.uom_เล่ม,0
,,30,product_N-SPT-5L980,product.uom_เล่ม,0
,,30,product_N-TA-55G840,product.uom_เล่ม,0
,,30,product_N-TD-9100,product.uom_เล่ม,0
,,30,product_N-TD-930,product.uom_เล่ม,0
,,30,product_N-TD-936,product.uom_เล่ม,0
,,30,product_N-SPT-S940,product.uom_เล่ม,0
,,30,product_N-SPT-H940,product.uom_เล่ม,0
