id,name,inventory_line_id/location_id.id,inventory_line_id/product_id/id,inventory_line_id/product_uom/id,inventory_line_id/product_qty
,,30,product_N-TD-940,product.uom_เล่ม,0
,,30,product_N-TD-970,product.uom_เล่ม,0
,,30,product_N-SPT-S980,product.uom_เล่ม,0
,,30,product_N-SPT-H980,product.uom_เล่ม,0
,,30,product_N-TA-55GA20200,product.uom_เล่ม,0
,,30,product_N-MIS-TAA440,product.uom_เล่ม,0
,,30,product_N-MIS-GLA440,product.uom_เล่ม,0
,,30,product_192476,product.uom_เล่ม,0
,,30,product_192412,product.uom_เล่ม,0
,,30,product_192403,product.uom_เล่ม,0
,,30,product_192472,product.uom_เล่ม,0
,,30,product_N-PN-S940,product.uom_เล่ม,0
,,30,product_N-PN-S980,product.uom_เล่ม,0
,,30,product_N-MIS-TANO1,product.uom_เล่ม,0
,,30,product_N-MIS-TANO2,product.uom_เล่ม,0
,,30,product_P-DW-56*79-200G,product.uom_รีม,0
,,30,product_P-SC-5*8,product.uom_ห่อ,0
,,30,product_P-WCL-5*8,product.uom_ห่อ,0
,,30,product_N-PN-5L940,product.uom_เล่ม,0
,,30,product_N-PN-5L980,product.uom_เล่ม,0
,,30,product_P-PT-046,product.uom_แผ่น,0
,,30,product_N-TA-60G12100PVC,product.uom_เล่ม,0
,,30,product_N-TA-60G12100C,product.uom_เล่ม,0
,,30,product_1802555,product.uom_เล่ม,0
,,30,product_N-HV-201006,product.uom_เล่ม,0
,,30,product_1534566,product.uom_เล่ม,0
,,30,product_N-HV-121006,product.uom_เล่ม,0
,,30,product_1802343,product.uom_เล่ม,0
,,30,product_N-TA-60G2070PVC,product.uom_เล่ม,0
,,30,product_2800629,product.uom_เล่ม,0
,,30,product_2800630,product.uom_เล่ม,0
,,30,product_N-BL-250C,product.uom_เล่ม,0
,,30,product_N-NV2506CC,product.uom_เล่ม,0
,,30,product_N-NV2506C,product.uom_เล่ม,0
,,30,product_2800543,product.uom_เล่ม,0
,,30,product_N-BV-2706,product.uom_เล่ม,0
,,30,product_N-SPT-G60G940,product.uom_เล่ม,0
,,30,product_N-SPT-G60G980,product.uom_เล่ม,0
,,30,product_2012644,product.uom_เล่ม,0
,,30,product_P-ANS-60,product.uom_ห่อ,0
,,30,product_N-SPT-5L60G940,product.uom_เล่ม,0
,,30,product_N-SPT-5L60G980,product.uom_เล่ม,0
,,30,product_1245065,product.uom_เล่ม,0
,,30,__export__.product_product_6953,product.uom_เล่ม,0
,,30,__export__.product_product_6933,product.uom_เล่ม,0
,,30,product_1534561,product.uom_เล่ม,0
,,30,product_N-F8306,product.uom_เล่ม,0
,,30,product_N-TA-60G842C,product.uom_เล่ม,0
,,30,product_N-F9100,product.uom_เล่ม,0
,,30,product_N-HV-91006,product.uom_เล่ม,0
,,30,product_N-AF5,product.uom_เล่ม,0
,,30,product_N-F920,product.uom_เล่ม,0
,,30,product_N-PPT-9306,product.uom_เล่ม,0
,,30,product_N-SPT-S60G940,product.uom_เล่ม,0
,,30,product_N-SPT-H60G940,product.uom_เล่ม,0
,,30,product_N-F940,product.uom_เล่ม,0
,,30,product_N-AF10,product.uom_เล่ม,0
,,30,product_N-AF10PB,product.uom_เล่ม,0
,,30,product_N-F950,product.uom_เล่ม,0
,,30,product_N-F960,product.uom_เล่ม,0
,,30,product_N-SPT-S60G980,product.uom_เล่ม,0
,,30,product_N-SPT-H60G980,product.uom_เล่ม,0
,,30,product_1451547,product.uom_เล่ม,0
,,30,product_N-F980,product.uom_เล่ม,0
,,30,product_N-PV-A4206,product.uom_เล่ม,0
,,30,product_N-PV-A4406B,product.uom_เล่ม,0
,,30,product_2800542,product.uom_เล่ม,0
,,30,product_N-PV-A4406,product.uom_เล่ม,0
,,30,product_2249452,product.uom_เล่ม,0
,,30,product_N-PV-A4506,product.uom_เล่ม,0
,,30,product_N-FA6306,product.uom_เล่ม,0
,,30,product_N-FA7306,product.uom_เล่ม,0
,,30,product_444059,product.uom_เล่ม,0
,,30,product_444058,product.uom_เล่ม,0
,,30,product_114232,product.uom_เล่ม,0
,,30,product_1643087,product.uom_เล่ม,0
,,30,product_1300369,product.uom_เล่ม,0
,,30,product_268693,product.uom_เล่ม,0
,,30,product_N-D-614,product.uom_เล่ม,0
,,30,product_N-D-640,product.uom_เล่ม,0
,,30,product_P-WS-NO65-200,product.uom_ห่อ,0
,,30,product_P-WS-NO65-300,product.uom_ห่อ,0
,,30,__export__.product_product_6960,product.uom_เล่ม,0
,,30,product_P-SC-6*8,product.uom_ห่อ,0
,,30,product_268691,product.uom_เล่ม,0
,,30,product_P-PT-047,product.uom_แผ่น,0
,,30,product_2012645,product.uom_เล่ม,0
,,30,product_2800681,product.uom_เล่ม,0
,,30,product_2800683,product.uom_เล่ม,0
,,30,product_2800546,product.uom_เล่ม,0
,,30,product_N-TA-70G12100,product.uom_เล่ม,0
,,30,product_N-TA-70G12150,product.uom_เล่ม,0
,,30,product_N-TA-70G12200,product.uom_เล่ม,0
,,30,product_N-PPN-16607,product.uom_เล่ม,0
,,30,product_2800679,product.uom_เล่ม,0
,,30,product_2800680,product.uom_เล่ม,0
,,30,product_2186436,product.uom_เล่ม,0
,,30,product_2800754,product.uom_เล่ม,0
,,30,product_2800755,product.uom_เล่ม,0
,,30,product_2800756,product.uom_เล่ม,0
,,30,product_2800757,product.uom_เล่ม,0
,,30,product_N-PPT-32307,product.uom_เล่ม,0
,,30,product_2800459,product.uom_เล่ม,0
,,30,product_2800460,product.uom_เล่ม,0
,,30,product_2800461,product.uom_เล่ม,0
,,30,product_2800462,product.uom_เล่ม,0
,,30,product_2800727,product.uom_เล่ม,0
,,30,product_2800726,product.uom_เล่ม,0
,,30,product_1184979,product.uom_เล่ม,0
,,30,product_N-HVT-70G5100A,product.uom_เล่ม,0
,,30,product_2011923,product.uom_เล่ม,0
,,30,product_N-HV-51007,product.uom_เล่ม,0
,,30,product_26000,product.uom_เล่ม,0
,,30,product_2800544,product.uom_เล่ม,0
,,30,product_N-HVB-51007,product.uom_เล่ม,0
,,30,product_N-HVT-70G5150,product.uom_เล่ม,0
,,30,product_N-HVT-70G5200,product.uom_เล่ม,0
,,30,product_162847,product.uom_เล่ม,0
,,30,product_2800463,product.uom_เล่ม,0
,,30,product_2800464,product.uom_เล่ม,0
,,30,product_N-HVT-70G8100,product.uom_เล่ม,0
,,30,product_N-F8307,product.uom_เล่ม,0
,,30,product_N-PPT-8307,product.uom_เล่ม,0
,,30,product_N-NV-8307,product.uom_เล่ม,0
,,30,product_N-DWF8407,product.uom_เล่ม,0
,,30,product_N-PBF-8407,product.uom_เล่ม,0
,,30,product_N-PPB-8607,product.uom_เล่ม,0
,,30,product_N-PPW-8607,product.uom_เล่ม,0
,,30,product_N-TA-70G9100,product.uom_เล่ม,0
,,30,product_N-HV-91007,product.uom_เล่ม,0
,,30,product_N-TA-70G9150,product.uom_เล่ม,0
,,30,product_N-TA-70G9200,product.uom_เล่ม,0
,,30,product_N-MIS-VE924,product.uom_เล่ม,0
,,30,product_N-PPW-A51007,product.uom_เล่ม,0
,,30,product_N-NV-M-A5407,product.uom_เล่ม,0
,,30,product_N-PPB-A5607,product.uom_เล่ม,0
,,30,product_N-PPBD-A5607,product.uom_เล่ม,0
,,30,product_N-PPW-A6407,product.uom_เล่ม,0
,,30,product_N-PPW-A7607,product.uom_เล่ม,0
,,30,__export__.product_product_6964,product.uom_เล่ม,0
,,30,__export__.product_product_6957,product.uom_เล่ม,0
,,30,product_2800534,product.uom_เล่ม,0
,,30,product_1908007,product.uom_เล่ม,0
,,30,__export__.product_product_6963,product.uom_เล่ม,0
,,30,product_2800541,product.uom_เล่ม,0
,,30,__export__.product_product_6943,product.uom_เล่ม,0
,,30,product_1908008,product.uom_เล่ม,0
,,30,product_2249447,product.uom_เล่ม,0
,,30,product_444048,product.uom_เล่ม,0
,,30,product_2188812,product.uom_เล่ม,0
,,30,__export__.product_product_6965,product.uom_เล่ม,0
,,30,product_3454242,product.uom_เล่ม,0
,,30,product_3454363,product.uom_เล่ม,0
,,30,product_2800711,product.uom_เล่ม,0
,,30,product_N-DR-B5,product.uom_เล่ม,0
,,30,product_P-PT-048,product.uom_แผ่น,0
,,30,product_1911581,product.uom_เล่ม,0
,,30,product_1911582,product.uom_เล่ม,0
,,30,product_N-HVT-80G4100,product.uom_เล่ม,0
,,30,product_N-HVT-80G4150,product.uom_เล่ม,0
,,30,product_N-HVT-80G4200,product.uom_เล่ม,0
,,30,product_P-ANS-80,product.uom_ห่อ,0
,,30,__export__.product_product_6952,product.uom_เล่ม,0
,,30,product_N-TA-80GAA20100,product.uom_เล่ม,0
,,30,product_N-TA-80GAA20150,product.uom_เล่ม,0
,,30,product_N-TA-80GAA20200,product.uom_เล่ม,0
,,30,__export__.product_product_6959,product.uom_เล่ม,0
,,30,product_N-PVC-A58080,product.uom_เล่ม,0
,,30,product_N-WA-GL8100,product.uom_เล่ม,0
,,30,product_N-MIS-MV810100,product.uom_เล่ม,0
,,30,product_P-HB-NO8-A,product.uom_รีม,0
,,30,product_P-HB-NO8-B,product.uom_รีม,0
,,30,__export__.product_product_6961,product.uom_เล่ม,0
,,30,product_114236,product.uom_เล่ม,0
,,30,product_114253,product.uom_เล่ม,0
,,30,product_1451548,product.uom_เล่ม,0
,,30,product_N-WA-GL850,product.uom_เล่ม,0
,,30,product_N-WA-8D5100,product.uom_เล่ม,0
,,30,product_N-WA-8D5150,product.uom_เล่ม,0
,,30,product_N-WA-8D5200,product.uom_เล่ม,0
,,30,product_N-WA-8D550,product.uom_เล่ม,0
,,30,product_P-NB,product.uom_กล่อง,0
,,30,product_2800537,product.uom_เล่ม,0
,,30,product_N-NV-M-8607,product.uom_เล่ม,0
,,30,product_N-GNB-B5406,product.uom_เล่ม,0
,,30,product_N-GNB-B5307,product.uom_เล่ม,0
,,30,product_N-GNB-B5407,product.uom_เล่ม,0
,,30,product_P-PT-049,product.uom_แผ่น,0
,,30,product_2241339,product.uom_เล่ม,0
,,30,product_1451543,product.uom_เล่ม,0
,,30,product_N-MIS-GB01,product.uom_เล่ม,0
,,30,product_3453865,product.uom_เล่ม,0
,,30,product_3454173,product.uom_เล่ม,0
,,30,product_3454357,product.uom_เล่ม,0
,,30,product_2800530,product.uom_เล่ม,0
,,30,product_3443353,product.uom_เล่ม,0
,,30,product_3443376,product.uom_เล่ม,0
,,30,product_3443439,product.uom_เล่ม,0
,,30,product_3443416,product.uom_เล่ม,0
,,30,product_3443451,product.uom_เล่ม,0
,,30,product_3443330,product.uom_เล่ม,0
,,30,product_3443399,product.uom_เล่ม,0
,,30,product_1184978,product.uom_เล่ม,0
,,30,product_N-PN-HW930,product.uom_เล่ม,0
,,30,product_N-MIS-DW930,product.uom_เล่ม,0
,,30,product_1184977,product.uom_เล่ม,0
,,30,product_N-MIS-CTB02,product.uom_เล่ม,0
,,30,product_N-MIS-CTM01,product.uom_เล่ม,0
,,30,product_2767605,product.uom_เล่ม,0
,,30,product_N-PN-H940,product.uom_เล่ม,0
,,30,product_2800549,product.uom_เล่ม,0
,,30,product_1993315,product.uom_เล่ม,0
,,30,__export__.product_product_6720,product.uom_เล่ม,0
,,30,product_708067,product.uom_เล่ม,0
,,30,product_1164684,product.uom_เล่ม,0
,,30,__export__.product_product_6930,product.product_uom_unit,0
,,30,product_1812974,product.uom_เล่ม,0
,,30,product_261442,product.uom_เล่ม,0
,,30,product_1184820,product.uom_เล่ม,0
,,30,product_1451544,product.uom_เล่ม,0
,,30,product_N-NV-9407,product.uom_เล่ม,0
,,30,product_N-PN-H980,product.uom_เล่ม,0
,,30,product_2800551,product.uom_เล่ม,0
,,30,product_2800552,product.uom_เล่ม,0
,,30,product_P-PC-A3-70G-300S,product.uom_ห่อ,0
,,30,product_P-PC-A3-70G-500S,product.uom_ห่อ,0
,,30,product_P-PC-A3-80G-300S,product.uom_ห่อ,0
,,30,product_P-PC-A3-80G-500S,product.uom_ห่อ,0
,,30,product_1801611,product.uom_แผ่น,0
,,30,__export__.product_product_6956,product.uom_เล่ม,0
,,30,product_63_P-C01,product.uom_ห่อ,0
,,30,product_P-CWF-008,product.uom_ห่อ,0
,,30,product_P-CWF-013,product.uom_ห่อ,0
,,30,product_P-CWF-014,product.uom_ห่อ,0
,,30,product_P-CWF-009,product.uom_ห่อ,0
,,30,product_P-CWF-012,product.uom_ห่อ,0
,,30,product_P-CWF-010,product.uom_ห่อ,0
,,30,product_P-CWF-011,product.uom_ห่อ,0
,,30,product_P-CWF-015,product.uom_ห่อ,0
,,30,product_P-CWF-020,product.uom_ห่อ,0
,,30,product_P-CWF-021,product.uom_ห่อ,0
,,30,product_P-CWF-016,product.uom_ห่อ,0
,,30,product_P-CWF-019,product.uom_ห่อ,0
,,30,product_P-CWF-017,product.uom_ห่อ,0
,,30,product_P-CWF-018,product.uom_ห่อ,0
,,30,__export__.product_product_6923,product.uom_ห่อ,0
,,30,__export__.product_product_6927,product.uom_ห่อ,0
,,30,__export__.product_product_6928,product.uom_ห่อ,0
,,30,__export__.product_product_6926,product.uom_ห่อ,0
,,30,__export__.product_product_6929,product.uom_ห่อ,0
,,30,__export__.product_product_6925,product.uom_ห่อ,0
,,30,__export__.product_product_6924,product.uom_ห่อ,0
,,30,__export__.product_product_6685,product.uom_ห่อ,0
,,30,product_P-CWF-001,product.uom_ห่อ,0
,,30,product_P-CWF-006,product.uom_ห่อ,0
,,30,product_P-CWF-007,product.uom_ห่อ,0
,,30,product_P-CWF-002,product.uom_ห่อ,0
,,30,product_P-CWF-005,product.uom_ห่อ,0
,,30,product_P-CWF-003,product.uom_ห่อ,0
,,30,product_P-CWF-004,product.uom_ห่อ,0
,,30,product_P-CWF-041,product.uom_ห่อ,0
,,30,product_P-CWF-022,product.uom_ห่อ,0
,,30,product_P-CWF-023,product.uom_ห่อ,0
,,30,product_P-CWF-024,product.uom_ห่อ,0
,,30,product_P-CWF-025,product.uom_ห่อ,0
,,30,product_P-CWF-026,product.uom_ห่อ,0
,,30,product_P-CWF-027,product.uom_ห่อ,0
,,30,product_P-CWF-028,product.uom_ห่อ,0
,,30,product_P-CWF-029,product.uom_ห่อ,0
,,30,product_P-FC-002,product.uom_ห่อ,0
,,30,product_P-FC-003,product.uom_ห่อ,0
,,30,product_P-FC-001,product.uom_ห่อ,0
,,30,product_132067,product.uom_ห่อ,0
,,30,product_94679,product.uom_ห่อ,0
,,30,product_94692,product.uom_ห่อ,0
,,30,product_P-CWF-040,product.uom_ห่อ,0
,,30,product_P-CWF-039,product.uom_ห่อ,0
,,30,product_P-CWF-035,product.uom_ห่อ,0
,,30,product_P-CWF-036,product.uom_ห่อ,0
,,30,product_P-CWF-037,product.uom_ห่อ,0
,,30,product_P-CWF-038,product.uom_ห่อ,0
,,30,product_P-FC-004,product.uom_ห่อ,0
,,30,product_P-FC-A4-2T,product.uom_ห่อ,0
,,30,product_94796,product.uom_ห่อ,0
,,30,product_P-CWF-034,product.uom_ห่อ,0
,,30,product_P-CWF-030,product.uom_ห่อ,0
,,30,product_P-CWF-031,product.uom_ห่อ,0
,,30,product_P-CWF-032,product.uom_ห่อ,0
,,30,product_P-CWF-033,product.uom_ห่อ,0
,,30,__export__.product_product_6954,product.uom_เล่ม,0
,,30,product_2800528,product.uom_เล่ม,0
,,30,product_1868860,product.uom_เล่ม,0
,,30,product_1127130,product.uom_เล่ม,0
,,30,product_1127175,product.uom_เล่ม,0
,,30,product_3437977,product.uom_เล่ม,0
,,30,product_3438020,product.uom_เล่ม,0
,,30,product_3438170,product.uom_เล่ม,0
,,30,product_3438129,product.uom_เล่ม,0
,,30,product_3443318,product.uom_เล่ม,0
,,30,product_3437925,product.uom_เล่ม,0
,,30,product_3438072,product.uom_เล่ม,0
,,30,product_3454328,product.uom_เล่ม,0
,,30,product_3454228,product.uom_เล่ม,0
,,30,product_P-TCWF-001,product.uom_ห่อ,0
,,30,product_P-TCWF-002,product.uom_ห่อ,0
,,30,product_P-TCWF-003,product.uom_ห่อ,0
,,30,product_P-TCWF-004,product.uom_ห่อ,0
,,30,product_P-TCWF-005,product.uom_ห่อ,0
,,30,product_P-TCWF-006,product.uom_ห่อ,0
,,30,product_P-TCWF-007,product.uom_ห่อ,0
,,30,product_P-TCWF-008,product.uom_ห่อ,0
,,30,product_P-TCWF-009,product.uom_ห่อ,0
,,30,product_P-TCWF-010,product.uom_ห่อ,0
,,30,product_P-TCWF-011,product.uom_ห่อ,0
,,30,product_P-TCWF-012,product.uom_ห่อ,0
,,30,product_P-DP-B-001,product.uom_ห่อ,0
,,30,product_P-DP-A-015,product.uom_ห่อ,0
,,30,product_P-DP-A-001,product.uom_ห่อ,0
,,30,product_P-DP-A-013,product.uom_ห่อ,0
,,30,product_P-DP-A-019,product.uom_ห่อ,0
,,30,product_P-DP-B-004,product.uom_ห่อ,0
,,30,product_P-DP-A-016,product.uom_ห่อ,0
,,30,product_P-DP-A-004,product.uom_ห่อ,0
,,30,product_P-DP-A-014,product.uom_ห่อ,0
,,30,product_P-DP-A-020,product.uom_ห่อ,0
,,30,product_2800453,product.uom_เล่ม,0
,,30,product_2800454,product.uom_เล่ม,0
,,30,product_2800456,product.uom_เล่ม,0
,,30,product_2800457,product.uom_เล่ม,0
,,30,product_2800458,product.uom_เล่ม,0
,,30,product_2800465,product.uom_เล่ม,0
,,30,product_P-RP-A4-70G,product.uom_ห่อ,0
,,30,product_P-DP-B-002,product.uom_ห่อ,0
,,30,product_P-PC-A4-70G-300S,product.uom_ห่อ,0
,,30,product_P-DP-A-002,product.uom_ห่อ,0
,,30,product_P-PC-A4-70G-400S,product.uom_ห่อ,0
,,30,product_P-PC-A4-70G-500S-CLP,product.uom_ห่อ,0
,,30,product_P-PC-A4-70G-500S-IDEAMAX,product.uom_ห่อ,0
,,30,product_P-PC-A4-70G-500S-PPC,product.uom_ห่อ,0
,,30,product_P-DP-B-005,product.uom_ห่อ,0
,,30,product_P-PC-A4-70G-500S,product.uom_ห่อ,0
,,30,product_P-DP-A-005,product.uom_ห่อ,0
,,30,product_2800719,product.uom_เล่ม,0
,,30,product_2800718,product.uom_เล่ม,0
,,30,product_P-PCWF-033,product.uom_ห่อ,0
,,30,product_P-PCWF-034,product.uom_ห่อ,0
,,30,product_P-PCWF-035,product.uom_ห่อ,0
,,30,product_P-PCWF-036,product.uom_ห่อ,0
,,30,product_P-PCWF-037,product.uom_ห่อ,0
,,30,__export__.product_product_6918,product.uom_ห่อ,0
,,30,__export__.product_product_6917,product.uom_ห่อ,0
,,30,__export__.product_product_6919,product.uom_ห่อ,0
,,30,product_P-DP-B-003,product.uom_ห่อ,0
,,30,product_P-PC-A4-80G-300S,product.uom_ห่อ,0
,,30,product_P-DP-A-003,product.uom_ห่อ,0
,,30,product_P-PC-A4-80G-400S,product.uom_ห่อ,0
,,30,product_63_P-P01,product.uom_ห่อ,0
,,30,product_P-PCWF-SR-001,product.uom_ห่อ,0
,,30,product_P-PCWF-017,product.uom_ห่อ,0
,,30,product_P-PCWF-026,product.uom_ห่อ,0
,,30,product_P-PCWF-027,product.uom_ห่อ,0
,,30,product_P-PCWF-028,product.uom_ห่อ,0
,,30,product_P-PCWF-029,product.uom_ห่อ,0
,,30,product_P-PCWF-030,product.uom_ห่อ,0
,,30,product_P-PCWF-031,product.uom_ห่อ,0
,,30,product_P-PCWF-032,product.uom_ห่อ,0
,,30,product_P-PCWF-038,product.uom_ห่อ,0
,,30,product_P-PCWF-039,product.uom_ห่อ,0
,,30,product_P-PCWF-040,product.uom_ห่อ,0
,,30,product_P-PCWF-SR-002,product.uom_ห่อ,0
,,30,product_P-PCWF-018,product.uom_ห่อ,0
,,30,product_P-PCWF-041,product.uom_ห่อ,0
,,30,product_P-PCWF-042,product.uom_ห่อ,0
,,30,product_P-PCWF-SR-003,product.uom_ห่อ,0
,,30,product_P-PCWF-019,product.uom_ห่อ,0
,,30,product_P-PCWF-SR-004,product.uom_ห่อ,0
,,30,product_P-PCWF-020,product.uom_ห่อ,0
,,30,product_P-PCWF-SR-005,product.uom_ห่อ,0
,,30,product_P-PCWF-021,product.uom_ห่อ,0
,,30,product_P-PCWF-SR-006,product.uom_ห่อ,0
,,30,product_P-PCWF-022,product.uom_ห่อ,0
,,30,product_P-PCWF-SR-007,product.uom_ห่อ,0
,,30,product_P-PCWF-023,product.uom_ห่อ,0
,,30,product_P-PCWF-SR-008,product.uom_ห่อ,0
,,30,product_P-PCWF-024,product.uom_ห่อ,0
,,30,product_P-PCWF-025,product.uom_ห่อ,0
,,30,product_P-PC-A4-80G-500S-IDEAWORK,product.uom_ห่อ,0
,,30,product_P-PC-A4-80G-500S-PPC,product.uom_ห่อ,0
,,30,product_P-DP-B-006,product.uom_ห่อ,0
,,30,product_P-PC-A4-80G-500S,product.uom_ห่อ,0
,,30,product_P-DP-A-006,product.uom_ห่อ,0
,,30,product_P-PCWF-001,product.uom_ห่อ,0
,,30,product_P-PCWF-010,product.uom_ห่อ,0
,,30,product_P-PCWF-011,product.uom_ห่อ,0
,,30,product_P-PCWF-012,product.uom_ห่อ,0
,,30,product_P-PCWF-013,product.uom_ห่อ,0
,,30,product_P-PCWF-014,product.uom_ห่อ,0
,,30,product_P-PCWF-015,product.uom_ห่อ,0
,,30,product_P-PCWF-016,product.uom_ห่อ,0
,,30,product_P-PCWF-002,product.uom_ห่อ,0
,,30,product_P-PCWF-003,product.uom_ห่อ,0
,,30,product_P-PCWF-004,product.uom_ห่อ,0
,,30,product_P-PCWF-005,product.uom_ห่อ,0
,,30,product_P-PCWF-006,product.uom_ห่อ,0
,,30,product_P-PCWF-007,product.uom_ห่อ,0
,,30,product_P-PCWF-008,product.uom_ห่อ,0
,,30,product_P-PCWF-009,product.uom_ห่อ,0
,,30,product_N-DR-BP,product.uom_เล่ม,0
,,30,product_N-DR-A5,product.uom_เล่ม,0
,,30,product_3146336,product.uom_เล่ม,0
,,30,product_2800532,product.uom_เล่ม,0
,,30,product_2800539,product.uom_เล่ม,0
,,30,product_3453871,product.uom_เล่ม,0
,,30,product_3454207,product.uom_เล่ม,0
,,30,product_3454426,product.uom_เล่ม,0
,,30,product_2800535,product.uom_เล่ม,0
,,30,product_3454265,product.uom_เล่ม,0
,,30,__export__.product_product_6946,product.uom_เล่ม,0
