id,name,inventory_line_id/location_id,inventory_line_id/product_id/id,ปป,inventory_line_id/product_qty,inventory_line_id/product_uom
physical_inventory_floor1_reset7,นับสต๊อกกระดาษ ชั้น 1 วันที่ 19-Aug-13,สาทร ชั้น 1,product_MSH,กบเหลาดินสอ,,อัน
,,สาทร ชั้น 1,product_P-GB-230G-31*21dot5,กระดาษกล่องเทาขาว 230แกรม 31*21.5นิ้ว 500แผ่น,,รีม
,,สาทร ชั้น 1,product_P-GB-230G-31*43,กระดาษกล่องเทาขาว 230แกรม 31*43นิ้ว 500แผ่น,,รีม
,,สาทร ชั้น 1,product_P-GB-250G-31*21dot5,กระดาษกล่องเทาขาว 250แกรม 31*21.5นิ้ว 500แผ่น,,รีม
,,สาทร ชั้น 1,product_P-GB-250G-31*43,กระดาษกล่องเทาขาว 250แกรม 31*43นิ้ว 500แผ่น,,รีม
,,สาทร ชั้น 1,product_P-GB-270G-31*21dot5,กระดาษกล่องเทาขาว 270แกรม 31*21.5นิ้ว 500แผ่น,,รีม
,,สาทร ชั้น 1,product_P-GB-270G-31*43,กระดาษกล่องเทาขาว 270แกรม 31*43นิ้ว 500แผ่น,,รีม
,,สาทร ชั้น 1,product_P-GB-290G-31*21dot5,กระดาษกล่องเทาขาว 290แกรม 31*21.5นิ้ว 500แผ่น,,รีม
,,สาทร ชั้น 1,product_P-GB-290G-31*43,กระดาษกล่องเทาขาว 290แกรม 31*43นิ้ว 500แผ่น,,รีม
,,สาทร ชั้น 1,product_P-GB-310G-31*21dot5,กระดาษกล่องเทาขาว 310แกรม 31*21.5นิ้ว 500แผ่น,,รีม
,,สาทร ชั้น 1,product_P-GB-310G-31*43,กระดาษกล่องเทาขาว 310แกรม 31*43นิ้ว 500แผ่น,,รีม
,,สาทร ชั้น 1,product_P-GB-350G-31*21dot5,กระดาษกล่องเทาขาว 350แกรม 31*21.5นิ้ว 500แผ่น,,รีม
,,สาทร ชั้น 1,product_P-GB-350G-31*43,กระดาษกล่องเทาขาว 350แกรม 31*43นิ้ว 500แผ่น,,รีม
,,สาทร ชั้น 1,product_P-GB-400G-31*21dot5,กระดาษกล่องเทาขาว 400แกรม 31*21.5นิ้ว 500แผ่น,,รีม
,,สาทร ชั้น 1,product_P-GB-400G-31*43,กระดาษกล่องเทาขาว 400แกรม 31*43นิ้ว 500แผ่น,,รีม
,,สาทร ชั้น 1,product_P-GB-450G-31*21dot5,กระดาษกล่องเทาขาว 450แกรม 31*21.5นิ้ว 500แผ่น,,รีม
,,สาทร ชั้น 1,product_P-GB-450G-31*43,กระดาษกล่องเทาขาว 450แกรม 31*43นิ้ว 500แผ่น,,รีม
,,สาทร ชั้น 1,product_P-GB-500G-31*21dot5,กระดาษกล่องเทาขาว 500แกรม 31*21.5นิ้ว 500แผ่น,,รีม
,,สาทร ชั้น 1,product_P-GB-500G-31*43,กระดาษกล่องเทาขาว 500แกรม 31*43นิ้ว 500แผ่น,,รีม
,,สาทร ชั้น 1,product_P-WCL-3*5,"กระดาษการ์ดขาวตีเส้น 3*5นิ้ว 210แกรม 1,000แผ่น",,ห่อ
,,สาทร ชั้น 1,product_P-WCL-4*6,กระดาษการ์ดขาวตีเส้น 4*6นิ้ว 210แกรม 500แผ่น,,ห่อ
,,สาทร ชั้น 1,product_P-WCL-5*8,กระดาษการ์ดขาวตีเส้น 5*8นิ้ว 210แกรม 500แผ่น,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-078,กระดาษการ์ดสี 31*21.5นิ้ว 120แกรม 500แผ่น สีฟ้า ,,รีม
,,สาทร ชั้น 1,product_P-CWF-082,กระดาษการ์ดสี 31*21.5นิ้ว 120แกรม 500แผ่น สีส้ม ,,รีม
,,สาทร ชั้น 1,product_P-CWF-084,กระดาษการ์ดสี 31*21.5นิ้ว 120แกรม 500แผ่น สีครีม ,,รีม
,,สาทร ชั้น 1,product_P-CWF-079,กระดาษการ์ดสี 31*21.5นิ้ว 120แกรม 500แผ่น สีชมพู ,,รีม
,,สาทร ชั้น 1,product_P-CWF-083,กระดาษการ์ดสี 31*21.5นิ้ว 120แกรม 500แผ่น สีม่วง ,,รีม
,,สาทร ชั้น 1,product_P-CWF-080,กระดาษการ์ดสี 31*21.5นิ้ว 120แกรม 500แผ่น สีเขียว ,,รีม
,,สาทร ชั้น 1,product_P-CWF-081,กระดาษการ์ดสี 31*21.5นิ้ว 120แกรม 500แผ่น สีเหลือง ,,รีม
,,สาทร ชั้น 1,product_P-CWF-085,กระดาษการ์ดสี 31*21.5นิ้ว 150แกรม 500แผ่น สีฟ้า ,,รีม
,,สาทร ชั้น 1,product_P-CWF-086,กระดาษการ์ดสี 31*21.5นิ้ว 150แกรม 500แผ่น สีชมพู ,,รีม
,,สาทร ชั้น 1,product_P-CWF-087,กระดาษการ์ดสี 31*21.5นิ้ว 150แกรม 500แผ่น สีเขียว ,,รีม
,,สาทร ชั้น 1,product_P-CWF-088,กระดาษการ์ดสี 31*21.5นิ้ว 150แกรม 500แผ่น สีเหลือง ,,รีม
,,สาทร ชั้น 1,product_P-CWF-067,กระดาษการ์ดสี 31*43นิ้ว 120แกรม 500แผ่น สีฟ้า ,,รีม
,,สาทร ชั้น 1,product_P-CWF-071,กระดาษการ์ดสี 31*43นิ้ว 120แกรม 500แผ่น สีส้ม ,,รีม
,,สาทร ชั้น 1,product_P-CWF-073,กระดาษการ์ดสี 31*43นิ้ว 120แกรม 500แผ่น สีครีม ,,รีม
,,สาทร ชั้น 1,product_P-CWF-068,กระดาษการ์ดสี 31*43นิ้ว 120แกรม 500แผ่น สีชมพู ,,รีม
,,สาทร ชั้น 1,product_P-CWF-072,กระดาษการ์ดสี 31*43นิ้ว 120แกรม 500แผ่น สีม่วง ,,รีม
,,สาทร ชั้น 1,product_P-CWF-069,กระดาษการ์ดสี 31*43นิ้ว 120แกรม 500แผ่น สีเขียว,,รีม
,,สาทร ชั้น 1,product_P-CWF-070,กระดาษการ์ดสี 31*43นิ้ว 120แกรม 500แผ่น สีเหลือง ,,รีม
,,สาทร ชั้น 1,product_P-CWF-074,กระดาษการ์ดสี 31*43นิ้ว 150แกรม 500แผ่น สีฟ้า ,,รีม
,,สาทร ชั้น 1,product_P-CWF-075,กระดาษการ์ดสี 31*43นิ้ว 150แกรม 500แผ่น สีชมพู ,,รีม
,,สาทร ชั้น 1,product_P-CWF-076,กระดาษการ์ดสี 31*43นิ้ว 150แกรม 500แผ่น สีเขียว ,,รีม
,,สาทร ชั้น 1,product_P-CWF-077,กระดาษการ์ดสี 31*43นิ้ว 150แกรม 500แผ่น สีเหลือง ,,รีม
,,สาทร ชั้น 1,product_P-CWF-008,กระดาษการ์ดสี A4 120แกรม 180แผ่น สีฟ้า ,130,ห่อ
,,สาทร ชั้น 1,product_P-CWF-013,กระดาษการ์ดสี A4 120แกรม 180แผ่น สีส้ม ,6,ห่อ
,,สาทร ชั้น 1,product_P-CWF-014,กระดาษการ์ดสี A4 120แกรม 180แผ่น สีครีม ,755,ห่อ
,,สาทร ชั้น 1,product_P-CWF-009,กระดาษการ์ดสี A4 120แกรม 180แผ่น สีชมพู ,580,ห่อ
,,สาทร ชั้น 1,product_P-CWF-012,กระดาษการ์ดสี A4 120แกรม 180แผ่น สีม่วง ,144,ห่อ
,,สาทร ชั้น 1,product_P-CWF-010,กระดาษการ์ดสี A4 120แกรม 180แผ่น สีเขียว ,305,ห่อ
,,สาทร ชั้น 1,product_P-CWF-011,กระดาษการ์ดสี A4 120แกรม 180แผ่น สีเหลือง ,447,ห่อ
,,สาทร ชั้น 1,product_P-CWF-015,กระดาษการ์ดสี A4 120แกรม 200แผ่น สีฟ้า ,933,ห่อ
,,สาทร ชั้น 1,product_P-CWF-020,กระดาษการ์ดสี A4 120แกรม 200แผ่น สีส้ม ,284,ห่อ
,,สาทร ชั้น 1,product_P-CWF-021,กระดาษการ์ดสี A4 120แกรม 200แผ่น สีครีม ,572,ห่อ
,,สาทร ชั้น 1,product_P-CWF-016,กระดาษการ์ดสี A4 120แกรม 200แผ่น สีชมพู ,354,ห่อ
,,สาทร ชั้น 1,product_P-CWF-019,กระดาษการ์ดสี A4 120แกรม 200แผ่น สีม่วง ,470,ห่อ
,,สาทร ชั้น 1,product_P-CWF-017,กระดาษการ์ดสี A4 120แกรม 200แผ่น สีเขียว ,714,ห่อ
,,สาทร ชั้น 1,product_P-CWF-018,กระดาษการ์ดสี A4 120แกรม 200แผ่น สีเหลือง ,459,ห่อ
,,สาทร ชั้น 1,__export__.product_product_6685,เทสโก้ การ์ดสี A4 120แกรม 30 แผ่น,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-001,กระดาษการ์ดสี A4 120แกรม 50แผ่น สีฟ้า ,200,ห่อ
,,สาทร ชั้น 1,product_P-CWF-006,กระดาษการ์ดสี A4 120แกรม 50แผ่น สีส้ม ,49,ห่อ
,,สาทร ชั้น 1,product_P-CWF-007,กระดาษการ์ดสี A4 120แกรม 50แผ่น สีครีม ,26,ห่อ
,,สาทร ชั้น 1,product_P-CWF-002,กระดาษการ์ดสี A4 120แกรม 50แผ่น สีชมพู ,200,ห่อ
,,สาทร ชั้น 1,product_P-CWF-005,กระดาษการ์ดสี A4 120แกรม 50แผ่น สีม่วง ,49,ห่อ
,,สาทร ชั้น 1,product_P-CWF-003,กระดาษการ์ดสี A4 120แกรม 50แผ่น สีเขียว ,200,ห่อ
,,สาทร ชั้น 1,product_P-CWF-004,กระดาษการ์ดสี A4 120แกรม 50แผ่น สีเหลือง ,200,ห่อ
,,สาทร ชั้น 1,product_P-CWF-041,กระดาษการ์ดสี A4 125แกรม 100แผ่น สีขาว ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-022,กระดาษการ์ดสี A4 150แกรม 180แผ่น สีฟ้า ,421,ห่อ
,,สาทร ชั้น 1,product_P-CWF-023,กระดาษการ์ดสี A4 150แกรม 180แผ่น สีชมพู ,41,ห่อ
,,สาทร ชั้น 1,product_P-CWF-024,กระดาษการ์ดสี A4 150แกรม 180แผ่น สีเขียว ,672,ห่อ
,,สาทร ชั้น 1,product_P-CWF-025,กระดาษการ์ดสี A4 150แกรม 180แผ่น สีเหลือง ,162,ห่อ
,,สาทร ชั้น 1,product_P-CWF-026,กระดาษการ์ดสี A4 150แกรม 200แผ่น สีฟ้า ,175,ห่อ
,,สาทร ชั้น 1,product_P-CWF-027,กระดาษการ์ดสี A4 150แกรม 200แผ่น สีชมพู ,472,ห่อ
,,สาทร ชั้น 1,product_P-CWF-028,กระดาษการ์ดสี A4 150แกรม 200แผ่น สีเขียว ,0,ห่อ
,,สาทร ชั้น 1,product_P-CWF-029,กระดาษการ์ดสี A4 150แกรม 200แผ่น สีเหลือง ,130,ห่อ
,,สาทร ชั้น 1,product_P-CWF-040,กระดาษการ์ดสี A4 160แกรม 100แผ่น สีขาว ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-039,กระดาษการ์ดสี A4 180แกรม 100แผ่น สีขาว ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-035,กระดาษการ์ดสี A4 180แกรม 100แผ่น สีฟ้า ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-036,กระดาษการ์ดสี A4 180แกรม 100แผ่น สีชมพู ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-037,กระดาษการ์ดสี A4 180แกรม 100แผ่น สีเขียว ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-038,กระดาษการ์ดสี A4 180แกรม 100แผ่น สีเหลือง ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-034,กระดาษการ์ดสี A4 210แกรม 100แผ่น สีขาว ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-030,กระดาษการ์ดสี A4 210แกรม 100แผ่น สีฟ้า ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-031,กระดาษการ์ดสี A4 210แกรม 100แผ่น สีชมพู ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-032,กระดาษการ์ดสี A4 210แกรม 100แผ่น สีเขียว ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-033,กระดาษการ์ดสี A4 210แกรม 100แผ่น สีเหลือง ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-042,กระดาษการ์ดสี F4 120แกรม 180แผ่น สีฟ้า ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-043,กระดาษการ์ดสี F4 120แกรม 180แผ่น สีชมพู ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-044,กระดาษการ์ดสี F4 120แกรม 180แผ่น สีเขียว ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-045,กระดาษการ์ดสี F4 120แกรม 180แผ่น สีเหลือง ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-046,กระดาษการ์ดสี F4 120แกรม 200แผ่น สีฟ้า ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-047,กระดาษการ์ดสี F4 120แกรม 200แผ่น สีชมพู ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-048,กระดาษการ์ดสี F4 120แกรม 200แผ่น สีเขียว ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-049,กระดาษการ์ดสี F4 120แกรม 200แผ่น สีเหลือง ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-050,กระดาษการ์ดสี F4 150แกรม 180แผ่น สีฟ้า ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-051,กระดาษการ์ดสี F4 150แกรม 180แผ่น สีชมพู ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-052,กระดาษการ์ดสี F4 150แกรม 180แผ่น สีเขียว ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-053,กระดาษการ์ดสี F4 150แกรม 180แผ่น สีเหลือง,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-054,กระดาษการ์ดสี F4 150แกรม 200แผ่น สีฟ้า ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-055,กระดาษการ์ดสี F4 150แกรม 200แผ่น สีชมพู ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-056,กระดาษการ์ดสี F4 150แกรม 200แผ่น สีเขียว ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-057,กระดาษการ์ดสี F4 150แกรม 200แผ่น สีเหลือง ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-062,กระดาษการ์ดสี F4 180แกรม 100แผ่น สีขาว ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-058,กระดาษการ์ดสี F4 180แกรม 100แผ่น สีฟ้า ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-059,กระดาษการ์ดสี F4 180แกรม 100แผ่น สีชมพู ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-060,กระดาษการ์ดสี F4 180แกรม 100แผ่น สีเขียว ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-061,กระดาษการ์ดสี F4 180แกรม 100แผ่น สีเหลือง ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-063,กระดาษการ์ดสี F4 210แกรม 100แผ่น สีฟ้า ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-064,กระดาษการ์ดสี F4 210แกรม 100แผ่น สีชมพู ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-065,กระดาษการ์ดสี F4 210แกรม 100แผ่น สีเขียว ,,ห่อ
,,สาทร ชั้น 1,product_P-CWF-066,กระดาษการ์ดสี F4 210แกรม 100แผ่น สีเหลือง ,,ห่อ
,,สาทร ชั้น 1,product_235301,Q-BIZ กระดาษการ์ดสีครีม 110g A4 100 ผ. ,0,ห่อ
,,สาทร ชั้น 1,product_235302,Q-BIZ กระดาษการ์ดสีม่วง 110g A4 100 ผ. ,340,ห่อ
,,สาทร ชั้น 1,product_95056,Q-BIZ กระดาษการ์ดสี 110g A4 200 ผ. (คละสี),260,ห่อ
,,สาทร ชั้น 1,product_P-HB-NO10-A,กระดาษแข็ง เบอร์10 90แผ่น เกรดA,,ห่อ
,,สาทร ชั้น 1,product_P-HB-NO10-B,กระดาษแข็ง เบอร์10 90แผ่น เกรดB,,ห่อ
,,สาทร ชั้น 1,product_P-HB-NO12-A,กระดาษแข็ง เบอร์12 75แผ่น เกรดA,,ห่อ
,,สาทร ชั้น 1,product_P-HB-NO12-B,กระดาษแข็ง เบอร์12 75แผ่น เกรดB,,ห่อ
,,สาทร ชั้น 1,product_P-HB-NO16-A,กระดาษแข็ง เบอร์16 55แผ่น เกรดA ,,ห่อ
,,สาทร ชั้น 1,product_P-HB-NO16-B,กระดาษแข็ง เบอร์16 55แผ่น เกรดB,,ห่อ
,,สาทร ชั้น 1,product_P-HB-NO20-A,กระดาษแข็ง เบอร์20 45แผ่น เกรดA ,,ห่อ
,,สาทร ชั้น 1,product_P-HB-NO20-B,กระดาษแข็ง เบอร์20 45แผ่น เกรดB,,ห่อ
,,สาทร ชั้น 1,product_P-HB-NO24-A,กระดาษแข็ง เบอร์24 37แผ่น เกรดA,,ห่อ
,,สาทร ชั้น 1,product_P-HB-NO24-B,กระดาษแข็ง เบอร์24 37แผ่น เกรดB,,ห่อ
,,สาทร ชั้น 1,product_P-HB-NO32-A,กระดาษแข็ง เบอร์32 27แผ่น เกรดA,,ห่อ
,,สาทร ชั้น 1,product_P-HB-NO32-B,กระดาษแข็ง เบอร์32 27แผ่น เกรดB,,ห่อ
,,สาทร ชั้น 1,product_P-HB-NO8-A,กระดาษแข็ง เบอร์8 110แผ่น เกรดA,,ห่อ
,,สาทร ชั้น 1,product_P-HB-NO8-B,กระดาษแข็ง เบอร์8 110แผ่น เกรดB,,ห่อ
,,สาทร ชั้น 1,product_P-ANS-100,กระดาษคำตอบ 100ข้อ 50แกรม 200แผ่น,,ห่อ
,,สาทร ชั้น 1,product_P-ANS-120,กระดาษคำตอบ 120ข้อ 50แกรม 200แผ่น,,ห่อ
,,สาทร ชั้น 1,product_P-ANS-60,กระดาษคำตอบ 60ข้อ 50แกรม 200แผ่น,,ห่อ
,,สาทร ชั้น 1,product_P-ANS-80,กระดาษคำตอบ 80ข้อ 50แกรม 200แผ่น,,ห่อ
,,สาทร ชั้น 1,product_P-PC-A3-70G-300S,กระดาษถ่ายเอกสาร A3 70แกรม 300แผ่น Venus,,ห่อ
,,สาทร ชั้น 1,product_P-PC-A3-70G-500S,กระดาษถ่ายเอกสาร A3 70แกรม 500แผ่น Venus,,ห่อ
,,สาทร ชั้น 1,product_P-PC-A3-80G-300S,กระดาษถ่ายเอกสาร A3 80แกรม 300แผ่น Venus,,ห่อ
,,สาทร ชั้น 1,product_P-PC-A3-80G-500S,กระดาษถ่ายเอกสาร A3 80แกรม 500แผ่น Venus,,ห่อ
,,สาทร ชั้น 1,product_P-PC-A4-70G-300S,กระดาษถ่ายเอกสาร A4 70แกรม 300แผ่น Venus,390,ห่อ
,,สาทร ชั้น 1,product_P-PC-A4-70G-400S,กระดาษถ่ายเอกสาร A4 70แกรม 400แผ่น Venus,,ห่อ
,,สาทร ชั้น 1,product_P-PC-A4-70G-500S-CLP,กระดาษถ่ายเอกสาร A4 70แกรม 500แผ่น Copy & Laser Paper,1160,ห่อ
,,สาทร ชั้น 1,product_P-PC-A4-70G-500S-IDEAMAX,กระดาษถ่ายเอกสาร A4 70แกรม 500แผ่น Idea max,310,ห่อ
,,สาทร ชั้น 1,product_P-PC-A4-70G-500S-PPC,กระดาษถ่ายเอกสาร A4 70แกรม 500แผ่น PPC,435,ห่อ
,,สาทร ชั้น 1,product_P-PC-A4-70G-500S,กระดาษถ่ายเอกสาร A4 70แกรม 500แผ่น Venus,80,ห่อ
,,สาทร ชั้น 1,product_P-PC-A4-80G-300S,กระดาษถ่ายเอกสาร A4 80แกรม 300แผ่น Venus,535,ห่อ
,,สาทร ชั้น 1,product_P-PC-A4-80G-400S,กระดาษถ่ายเอกสาร A4 80แกรม 400แผ่น Venus,,ห่อ
