id,name,inventory_line_id/location_id,inventory_line_id/product_id/id,ปป,inventory_line_id/product_qty,inventory_line_id/product_uom
,,สาทร ชั้น 1,product_P-PC-A4-80G-500S-IDEAWORK,กระดาษถ่ายเอกสาร A4 80แกรม 500แผ่น Idea work,465,ห่อ
,,สาทร ชั้น 1,product_P-PC-A4-80G-500S-PPC,กระดาษถ่ายเอกสาร A4 80แกรม 500แผ่น PPC,185,ห่อ
,,สาทร ชั้น 1,product_P-PC-A4-80G-500S,กระดาษถ่ายเอกสาร A4 80แกรม 500แผ่น Venus,365,ห่อ
,,สาทร ชั้น 1,product_P-PC-F4-70G-300S,กระดาษถ่ายเอกสาร F4 70แกรม 300แผ่น Venus,,ห่อ
,,สาทร ชั้น 1,product_P-PC-F4-70G-500S,กระดาษถ่ายเอกสาร F4 70แกรม 500แผ่น Venus,,ห่อ
,,สาทร ชั้น 1,product_P-PC-F4-80G-300S,กระดาษถ่ายเอกสาร F4 80แกรม 300แผ่น Venus,,ห่อ
,,สาทร ชั้น 1,product_P-PC-F4-80G-500S,กระดาษถ่ายเอกสาร F4 80แกรม 500แผ่น Venus,,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-033,กระดาษถ่ายเอกสารสีสะท้อนแสง A4 80แกรม 100แผ่น เบอร์17สีชมพู,,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-034,กระดาษถ่ายเอกสารสีสะท้อนแสง A4 80แกรม 100แผ่น เบอร์18สีโอรส,65,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-035,กระดาษถ่ายเอกสารสีสะท้อนแสง A4 80แกรม 100แผ่น เบอร์19สีส้ม,65,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-036,กระดาษถ่ายเอกสารสีสะท้อนแสง A4 80แกรม 100แผ่น เบอร์20สีเขียว,207,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-037,กระดาษถ่ายเอกสารสีสะท้อนแสง A4 80แกรม 100แผ่น เบอร์21สีเหลือง,65,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-SR-001,กระดาษถ่ายเอกสารสี A4 80แกรม 500แผ่น เบอร์1 สำโรง,,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-017,กระดาษถ่ายเอกสารสี A4 80แกรม 500แผ่น เบอร์1สีฟ้าเข้ม,192,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-026,กระดาษถ่ายเอกสารสี A4 80แกรม 500แผ่น เบอร์10สีม่วง,173,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-027,กระดาษถ่ายเอกสารสี A4 80แกรม 500แผ่น เบอร์11สีไข่ไก่,241,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-028,กระดาษถ่ายเอกสารสี A4 80แกรม 500แผ่น เบอร์12สีเหลืองเข้ม,435,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-029,กระดาษถ่ายเอกสารสี A4 80แกรม 500แผ่น เบอร์13สีฟ้า,143,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-030,กระดาษถ่ายเอกสารสี A4 80แกรม 500แผ่น เบอร์14สีเขียว,126,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-031,กระดาษถ่ายเอกสารสี A4 80แกรม 500แผ่น เบอร์15สีส้ม,263,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-032,กระดาษถ่ายเอกสารสี A4 80แกรม 500แผ่น เบอร์16สีแดง,556,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-038,กระดาษถ่ายเอกสารสีสะท้อนแสง A4 80แกรม 500แผ่น เบอร์17สีชมพู,0,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-039,กระดาษถ่ายเอกสารสีสะท้อนแสง A4 80แกรม 500แผ่น เบอร์18สีโอรส,43,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-040,กระดาษถ่ายเอกสารสีสะท้อนแสง A4 80แกรม 500แผ่น เบอร์19สีส้ม,172,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-SR-002,กระดาษถ่ายเอกสารสี A4 80แกรม 500แผ่น เบอร์2 สำโรง,,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-018,กระดาษถ่ายเอกสารสี A4 80แกรม 500แผ่น เบอร์2สีเขียวเข้ม,0,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-041,กระดาษถ่ายเอกสารสีสะท้อนแสง A4 80แกรม 500แผ่น เบอร์20สีเขียว,0,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-042,กระดาษถ่ายเอกสารสีสะท้อนแสง A4 80แกรม 500แผ่น เบอร์21สีเหลือง,149,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-SR-003,กระดาษถ่ายเอกสารสี A4 80แกรม 500แผ่น เบอร์3 สำโรง,,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-019,กระดาษถ่ายเอกสารสี A4 80แกรม 500แผ่น เบอร์3สีเหลือง,0,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-SR-004,กระดาษถ่ายเอกสารสี A4 80แกรม 500แผ่น เบอร์4 สำโรง,,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-020,กระดาษถ่ายเอกสารสี A4 80แกรม 500แผ่น เบอร์4สีชมพูเข้ม,0,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-SR-005,กระดาษถ่ายเอกสารสี A4 80แกรม 500แผ่น เบอร์5 สำโรง,,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-021,กระดาษถ่ายเอกสารสี A4 80แกรม 500แผ่น เบอร์5สีชมพูอ่อน,161,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-SR-006,กระดาษถ่ายเอกสารสี A4 80แกรม 500แผ่น เบอร์6 สำโรง,,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-022,กระดาษถ่ายเอกสารสี A4 80แกรม 500แผ่น เบอร์6สีฟ้าอ่อน,79,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-SR-007,กระดาษถ่ายเอกสารสี A4 80แกรม 500แผ่น เบอร์7 สำโรง,,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-023,กระดาษถ่ายเอกสารสี A4 80แกรม 500แผ่น เบอร์7สีครีม,223,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-SR-008,กระดาษถ่ายเอกสารสี A4 80แกรม 500แผ่น เบอร์8 สำโรง,,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-024,กระดาษถ่ายเอกสารสี A4 80แกรม 500แผ่น เบอร์8สีเขียวอ่อน,35,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-025,กระดาษถ่ายเอกสารสี A4 80แกรม 500แผ่น เบอร์9สีส้มโอรส,29,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-001,กระดาษถ่ายเอกสารสี A4 80แกรม 50แผ่น เบอร์1สีฟ้าเข้ม,940,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-010,กระดาษถ่ายเอกสารสี A4 80แกรม 50แผ่น เบอร์10สีม่วง,260,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-011,กระดาษถ่ายเอกสารสี A4 80แกรม 50แผ่น เบอร์11สีไข่ไก่,290,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-012,กระดาษถ่ายเอกสารสี A4 80แกรม 50แผ่น เบอร์12สีเหลืองเข้ม,420,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-013,กระดาษถ่ายเอกสารสี A4 80แกรม 50แผ่น เบอร์13สีฟ้า,45,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-014,กระดาษถ่ายเอกสารสี A4 80แกรม 50แผ่น เบอร์14สีเขียว,60,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-015,กระดาษถ่ายเอกสารสี A4 80แกรม 50แผ่น เบอร์15สีส้ม,0,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-016,กระดาษถ่ายเอกสารสี A4 80แกรม 50แผ่น เบอร์16สีแดง,65,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-002,กระดาษถ่ายเอกสารสี A4 80แกรม 50แผ่น เบอร์2สีเขียวเข้ม,136,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-003,กระดาษถ่ายเอกสารสี A4 80แกรม 50แผ่น เบอร์3สีเหลือง,180,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-004,กระดาษถ่ายเอกสารสี A4 80แกรม 50แผ่น เบอร์4สีชมพูเข้ม,434,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-005,กระดาษถ่ายเอกสารสี A4 80แกรม 50แผ่น เบอร์5สีชมพูอ่อน,490,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-006,กระดาษถ่ายเอกสารสี A4 80แกรม 50แผ่น เบอร์6สีฟ้าอ่อน,60,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-007,กระดาษถ่ายเอกสารสี A4 80แกรม 50แผ่น เบอร์7สีครีม,290,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-008,กระดาษถ่ายเอกสารสี A4 80แกรม 50แผ่น เบอร์8สีเขียวอ่อน,511,ห่อ
,,สาทร ชั้น 1,product_P-PCWF-009,กระดาษถ่ายเอกสารสี A4 80แกรม 50แผ่น เบอร์9สีส้มโอรส,35,ห่อ
,,สาทร ชั้น 1,product_235307,Q-BIZ กระดาษถ่ายเอกสารสีม่วง 80g A4 100 แผ่น No.10,260,ห่อ
,,สาทร ชั้น 1,product_235308,Q-BIZ กระดาษถ่ายเอกสารสีเหลืองทอง 80g A4 100 แผ่น No.11,280,ห่อ
,,สาทร ชั้น 1,product_112477,Q-BIZ กรดาษถ่ายเอกสารสีเหลือง 80g A4 100 แผ่น No.12,260,ห่อ
,,สาทร ชั้น 1,product_112480,Q-BIZ กรดาษถ่ายเอกสารสีฟ้า 80g A4 100 แผ่น No.13,760,ห่อ
,,สาทร ชั้น 1,product_112488,Q-BIZ กรดาษถ่ายเอกสารสีเขียว 80g A4 100 แผ่น No.14,1080,ห่อ
,,สาทร ชั้น 1,product_112493,Q-BIZ กรดาษถ่ายเอกสารสีส้ม 80g A4 100 แผ่น No.15,420,ห่อ
,,สาทร ชั้น 1,product_112507,Q-BIZ กรดาษถ่ายเอกสารสีแดง 80g A4 100 แผ่น No.16,720,ห่อ
,,สาทร ชั้น 1,product_94809,Q-BIZ กระดาษถ่ายเอกสารสีเข้ม 80g A4 200 ผ.(คละสีNo.12-15),740,ห่อ
,,สาทร ชั้น 1,product_157360,Q-BIZ กรดาษถ่ายเอกสารสี 80g A4 200 แผ่น (คละสีNo.1-4),540,ห่อ
,,สาทร ชั้น 1,product_P-RC-35*47,กระดาษน้ำตาล 35*47นิ้ว 110แกรม เกรดA,,รีม
,,สาทร ชั้น 1,product_2800679,กระดาษโน้ต70 แกรม 280แผ่น แพ็ค4A,,เล่ม
,,สาทร ชั้น 1,product_2800680,กระดาษโน้ต70 แกรม 280แผ่น แพ็ค4B,,เล่ม
,,สาทร ชั้น 1,product_2800684,To do list  70 แกรม 60 แผ่นA,,เล่ม
,,สาทร ชั้น 1,product_2800685,To do list  70 แกรม 60 แผ่นB,,เล่ม
,,สาทร ชั้น 1,product_P-LG-008,กระดาษบัญชีเนื้อเขียว 2รู แยกประเภท,,ห่อ
,,สาทร ชั้น 1,product_P-LG-001,กระดาษบัญชีเนื้อเขียว 2รู 2ช่อง,,ห่อ
,,สาทร ชั้น 1,product_P-LG-002,กระดาษบัญชีเนื้อเขียว 2รู 3ช่อง,,ห่อ
,,สาทร ชั้น 1,product_P-LG-013,กระดาษบัญชีเนื้อเขียว 26รู สต็อก,,ห่อ
,,สาทร ชั้น 1,product_P-LG-011,กระดาษบัญชีเนื้อเขียว 26รู ธรรมดา,,ห่อ
,,สาทร ชั้น 1,product_P-LG-009,กระดาษบัญชีเนื้อเขียว 26รู แยกประเภท,,ห่อ
,,สาทร ชั้น 1,product_P-LG-003,กระดาษบัญชีเนื้อเขียว 26รู 2ช่อง,,ห่อ
,,สาทร ชั้น 1,product_P-LG-004,กระดาษบัญชีเนื้อเขียว 26รู 3ช่อง,,ห่อ
,,สาทร ชั้น 1,product_P-LG-014,กระดาษบัญชีเนื้อเขียว 30รู สต็อก,,ห่อ
,,สาทร ชั้น 1,product_P-LG-012,กระดาษบัญชีเนื้อเขียว 30รู ธรรมดา,,ห่อ
,,สาทร ชั้น 1,product_P-LG-010,กระดาษบัญชีเนื้อเขียว 30รู แยกประเภท,,ห่อ
,,สาทร ชั้น 1,product_P-LG-005,กระดาษบัญชีเนื้อเขียว 30รู 2ช่อง,,ห่อ
,,สาทร ชั้น 1,product_P-LG-006,กระดาษบัญชีเนื้อเขียว 30รู 3ช่อง,,ห่อ
,,สาทร ชั้น 1,product_P-LG-007,กระดาษบัญชีเนื้อเขียว 30รู 4ช่อง,,ห่อ
,,สาทร ชั้น 1,product_P-TCWF-025,กระดาษแบ๊งค์สี 31*43นิ้ว 55แกรม 500แผ่น สีฟ้า,,รีม
,,สาทร ชั้น 1,product_P-TCWF-026,กระดาษแบ๊งค์สี 31*43นิ้ว 55แกรม 500แผ่น สีชมพู,,รีม
,,สาทร ชั้น 1,product_P-TCWF-027,กระดาษแบ๊งค์สี 31*43นิ้ว 55แกรม 500แผ่น สีเขียว,,รีม
,,สาทร ชั้น 1,product_P-TCWF-028,กระดาษแบ๊งค์สี 31*43นิ้ว 55แกรม 500แผ่น สีเหลือง,,รีม
,,สาทร ชั้น 1,product_P-TCWF-001,กระดาษแบ๊งค์สี A4 55แกรม 300แผ่น สีฟ้า,,ห่อ
,,สาทร ชั้น 1,product_P-TCWF-002,กระดาษแบ๊งค์สี A4 55แกรม 300แผ่น สีชมพู,,ห่อ
,,สาทร ชั้น 1,product_P-TCWF-003,กระดาษแบ๊งค์สี A4 55แกรม 300แผ่น สีเขียว,,ห่อ
,,สาทร ชั้น 1,product_P-TCWF-004,กระดาษแบ๊งค์สี A4 55แกรม 300แผ่น สีเหลือง,,ห่อ
,,สาทร ชั้น 1,product_P-TCWF-005,กระดาษแบ๊งค์สี A4 55แกรม 400แผ่น สีฟ้า,,ห่อ
,,สาทร ชั้น 1,product_P-TCWF-006,กระดาษแบ๊งค์สี A4 55แกรม 400แผ่น สีชมพู,,ห่อ
,,สาทร ชั้น 1,product_P-TCWF-007,กระดาษแบ๊งค์สี A4 55แกรม 400แผ่น สีเขียว,,ห่อ
,,สาทร ชั้น 1,product_P-TCWF-008,กระดาษแบ๊งค์สี A4 55แกรม 400แผ่น สีเหลือง,,ห่อ
,,สาทร ชั้น 1,product_P-TCWF-009,กระดาษแบ๊งค์สี A4 55แกรม 500แผ่น สีฟ้า,,ห่อ
,,สาทร ชั้น 1,product_P-TCWF-010,กระดาษแบ๊งค์สี A4 55แกรม 500แผ่น สีชมพู,,ห่อ
,,สาทร ชั้น 1,product_P-TCWF-011,กระดาษแบ๊งค์สี A4 55แกรม 500แผ่น สีเขียว,,ห่อ
,,สาทร ชั้น 1,product_P-TCWF-012,กระดาษแบ๊งค์สี A4 55แกรม 500แผ่น สีเหลือง,,ห่อ
,,สาทร ชั้น 1,product_P-TCWF-013,กระดาษแบ๊งค์สี F4 55แกรม 300แผ่น สีฟ้า,,ห่อ
,,สาทร ชั้น 1,product_P-TCWF-014,กระดาษแบ๊งค์สี F4 55แกรม 300แผ่น สีชมพู,,ห่อ
,,สาทร ชั้น 1,product_P-TCWF-015,กระดาษแบ๊งค์สี F4 55แกรม 300แผ่น สีเขียว,,ห่อ
,,สาทร ชั้น 1,product_P-TCWF-016,กระดาษแบ๊งค์สี F4 55แกรม 300แผ่น สีเหลือง,,ห่อ
,,สาทร ชั้น 1,product_P-TCWF-017,กระดาษแบ๊งค์สี F4 55แกรม 400แผ่น สีฟ้า,,ห่อ
,,สาทร ชั้น 1,product_P-TCWF-018,กระดาษแบ๊งค์สี F4 55แกรม 400แผ่น สีชมพู,,ห่อ
,,สาทร ชั้น 1,product_P-TCWF-019,กระดาษแบ๊งค์สี F4 55แกรม 400แผ่น สีเขียว,,ห่อ
,,สาทร ชั้น 1,product_P-TCWF-020,กระดาษแบ๊งค์สี F4 55แกรม 400แผ่น สีเหลือง,,ห่อ
,,สาทร ชั้น 1,product_P-TCWF-021,กระดาษแบ๊งค์สี F4 55แกรม 500แผ่น สีฟ้า,,ห่อ
,,สาทร ชั้น 1,product_P-TCWF-022,กระดาษแบ๊งค์สี F4 55แกรม 500แผ่น สีชมพู,,ห่อ
,,สาทร ชั้น 1,product_P-TCWF-023,กระดาษแบ๊งค์สี F4 55แกรม 500แผ่น สีเขียว,,ห่อ
,,สาทร ชั้น 1,product_P-TCWF-024,กระดาษแบ๊งค์สี F4 55แกรม 500แผ่น สีเหลือง,,ห่อ
,,สาทร ชั้น 1,product_182501,กระดาษแบงค์สี OFM A4 55G P250 สีฟ้า ,,ห่อ
,,สาทร ชั้น 1,product_182503,กระดาษแบงค์สี OFM A4 55G P250 สีชมพู ,,ห่อ
,,สาทร ชั้น 1,product_182502,กระดาษแบงค์สี OFM A4 55G P250 สีเขียว ,,ห่อ
,,สาทร ชั้น 1,product_182504,กระดาษแบงค์สี OFM A4 55G P250 สีเหลือง ,,ห่อ
,,สาทร ชั้น 1,product_P-NP-31*43,กระดาษปรู๊ฟขาว 31*43นิ้ว 47แกรม,,รีม
,,สาทร ชั้น 1,product_P-WF-100G,กระดาษปอนด์ขาว 100แกรม 500แผ่น,,รีม
,,สาทร ชั้น 1,product_P-WF-60G,กระดาษปอนด์ขาว 60แกรม 500แผ่น,,รีม
,,สาทร ชั้น 1,product_P-WF-70G,กระดาษปอนด์ขาว 70แกรม 500แผ่น,,รีม
,,สาทร ชั้น 1,product_P-WF-80G,กระดาษปอนด์ขาว 80แกรม 500แผ่น,,รีม
,,สาทร ชั้น 1,product_P-PT-HM,กระดาษโปสเตอร์แข็ง คละสี,15000,แผ่น
,,สาทร ชั้น 1,product_P-PT-041,กระดาษโปสเตอร์แข็ง หน้าเดี่ยว เบอร์1สีแดงเข้ม,0,แผ่น
,,สาทร ชั้น 1,product_P-PT-1SM,กระดาษโปสเตอร์อ่อน 1หน้า คละสี,0,แผ่น
,,สาทร ชั้น 1,product_P-PT-050,กระดาษโปสเตอร์แข็ง หน้าเดี่ยว เบอร์10สีชมพูอ่อน,5000,แผ่น
,,สาทร ชั้น 1,product_P-PT-051,กระดาษโปสเตอร์แข็ง หน้าเดี่ยว เบอร์11สีฟ้าเข้ม,3250,แผ่น
,,สาทร ชั้น 1,product_P-PT-001,กระดาษโปสเตอร์อ่อน 1หน้า เบอร์1สีแดงเข้ม,8000,แผ่น
,,สาทร ชั้น 1,product_P-PT-010,กระดาษโปสเตอร์อ่อน 1หน้า เบอร์10สีชมพูอ่อน,0,แผ่น
,,สาทร ชั้น 1,product_P-PT-011,กระดาษโปสเตอร์อ่อน 1หน้า เบอร์11สีฟ้าเข้ม,6000,แผ่น
,,สาทร ชั้น 1,product_P-PT-012,กระดาษโปสเตอร์อ่อน 1หน้า เบอร์12สีฟ้ากลาง,8500,แผ่น
,,สาทร ชั้น 1,product_P-PT-013,กระดาษโปสเตอร์อ่อน 1หน้า เบอร์13สีฟ้าอ่อน,8000,แผ่น
,,สาทร ชั้น 1,product_P-PT-014,กระดาษโปสเตอร์อ่อน 1หน้า เบอร์14สีม่วงเข้ม,3800,แผ่น
,,สาทร ชั้น 1,product_P-PT-015,กระดาษโปสเตอร์อ่อน 1หน้า เบอร์15สีม่วงอ่อน,6100,แผ่น
,,สาทร ชั้น 1,product_P-PT-016,กระดาษโปสเตอร์อ่อน 1หน้า เบอร์16สีชมพูเข้ม,3900,แผ่น
,,สาทร ชั้น 1,product_P-PT-017,กระดาษโปสเตอร์อ่อน 1หน้า เบอร์17สีชมพูกลาง,700,แผ่น
,,สาทร ชั้น 1,product_P-PT-018,กระดาษโปสเตอร์อ่อน 1หน้า เบอร์18สีน้ำตาล,2800,แผ่น
,,สาทร ชั้น 1,product_P-PT-019,กระดาษโปสเตอร์อ่อน 1หน้า เบอร์19สีดำ,2900,แผ่น
,,สาทร ชั้น 1,product_P-PT-052,กระดาษโปสเตอร์แข็ง หน้าเดี่ยว เบอร์12สีฟ้ากลาง,5000,แผ่น
,,สาทร ชั้น 1,product_P-PT-002,กระดาษโปสเตอร์อ่อน 1หน้า เบอร์2สีแดงอ่อน,0,แผ่น
,,สาทร ชั้น 1,product_P-PT-020,กระดาษโปสเตอร์อ่อน 1หน้า เบอร์20สีเทา,4100,แผ่น
,,สาทร ชั้น 1,product_P-PT-053,กระดาษโปสเตอร์แข็ง หน้าเดี่ยว เบอร์13สีฟ้าอ่อน,8000,แผ่น
