id,name,inventory_line_id/location_id,inventory_line_id/product_id/id,ปป,inventory_line_id/product_qty,inventory_line_id/product_uom
,,สาทร ชั้น 1,product_P-PT-003,กระดาษโปสเตอร์อ่อน 1หน้า เบอร์3สีส้ม,3000,แผ่น
,,สาทร ชั้น 1,product_P-PT-054,กระดาษโปสเตอร์แข็ง หน้าเดี่ยว เบอร์14สีม่วงเข้ม,3100,แผ่น
,,สาทร ชั้น 1,product_P-PT-004,กระดาษโปสเตอร์อ่อน 1หน้า เบอร์4สีเหลืองเข้ม,1300,แผ่น
,,สาทร ชั้น 1,product_P-PT-055,กระดาษโปสเตอร์แข็ง หน้าเดี่ยว เบอร์15สีม่วงอ่อน,1800,แผ่น
,,สาทร ชั้น 1,product_P-PT-005,กระดาษโปสเตอร์อ่อน 1หน้า เบอร์5สีเหลืองอ่อน,4800,แผ่น
,,สาทร ชั้น 1,product_P-PT-056,กระดาษโปสเตอร์แข็ง หน้าเดี่ยว เบอร์16สีชมพูเข้ม,200,แผ่น
,,สาทร ชั้น 1,product_P-PT-006,กระดาษโปสเตอร์อ่อน 1หน้า เบอร์6สีครีม,5800,แผ่น
,,สาทร ชั้น 1,product_P-PT-057,กระดาษโปสเตอร์แข็ง หน้าเดี่ยว เบอร์17สีชมพูกลาง,200,แผ่น
,,สาทร ชั้น 1,product_P-PT-007,กระดาษโปสเตอร์อ่อน 1หน้า เบอร์7สีเขียวเข้ม,3000,แผ่น
,,สาทร ชั้น 1,product_P-PT-058,กระดาษโปสเตอร์แข็ง หน้าเดี่ยว เบอร์18สีน้ำตาล,0,แผ่น
,,สาทร ชั้น 1,product_P-PT-008,กระดาษโปสเตอร์อ่อน 1หน้า เบอร์8สีเขียวกลาง,7400,แผ่น
,,สาทร ชั้น 1,product_P-PT-059,กระดาษโปสเตอร์แข็ง หน้าเดี่ยว เบอร์19สีดำ,2200,แผ่น
,,สาทร ชั้น 1,product_P-PT-009,กระดาษโปสเตอร์อ่อน 1หน้า เบอร์9สีเขียวอ่อน,2100,แผ่น
,,สาทร ชั้น 1,product_P-PT-042,กระดาษโปสเตอร์แข็ง หน้าเดี่ยว เบอร์2สีแดงอ่อน,3500,แผ่น
,,สาทร ชั้น 1,product_P-PT-2SM,กระดาษโปสเตอร์อ่อน 2หน้า คละสี,7600,แผ่น
,,สาทร ชั้น 1,product_P-PT-060,กระดาษโปสเตอร์แข็ง หน้าเดี่ยว เบอร์20สีเทา,1500,แผ่น
,,สาทร ชั้น 1,product_P-PT-021,กระดาษโปสเตอร์อ่อน 2หน้า เบอร์1สีแดงเข้ม,0,แผ่น
,,สาทร ชั้น 1,product_P-PT-030,กระดาษโปสเตอร์อ่อน 2หน้า เบอร์10สีชมพูอ่อน,1000,แผ่น
,,สาทร ชั้น 1,product_P-PT-031,กระดาษโปสเตอร์อ่อน 2หน้า เบอร์11สีฟ้าเข้ม,0,แผ่น
,,สาทร ชั้น 1,product_P-PT-032,กระดาษโปสเตอร์อ่อน 2หน้า เบอร์12สีฟ้ากลาง,0,แผ่น
,,สาทร ชั้น 1,product_P-PT-033,กระดาษโปสเตอร์อ่อน 2หน้า เบอร์13สีฟ้าอ่อน,0,แผ่น
,,สาทร ชั้น 1,product_P-PT-034,กระดาษโปสเตอร์อ่อน 2หน้า เบอร์14สีม่วงเข้ม,0,แผ่น
,,สาทร ชั้น 1,product_P-PT-035,กระดาษโปสเตอร์อ่อน 2หน้า เบอร์15สีม่วงอ่อน,1500,แผ่น
,,สาทร ชั้น 1,product_P-PT-036,กระดาษโปสเตอร์อ่อน 2หน้า เบอร์16สีชมพูเข้ม,1100,แผ่น
,,สาทร ชั้น 1,product_P-PT-037,กระดาษโปสเตอร์อ่อน 2หน้า เบอร์17สีชมพูกลาง,5500,แผ่น
,,สาทร ชั้น 1,product_P-PT-038,กระดาษโปสเตอร์อ่อน 2หน้า เบอร์18สีน้ำตาล,5000,แผ่น
,,สาทร ชั้น 1,product_P-PT-039,กระดาษโปสเตอร์อ่อน 2หน้า เบอร์19สีดำ,0,แผ่น
,,สาทร ชั้น 1,product_P-PT-022,กระดาษโปสเตอร์อ่อน 2หน้า เบอร์2สีแดงอ่อน,4600,แผ่น
,,สาทร ชั้น 1,product_P-PT-040,กระดาษโปสเตอร์อ่อน 2หน้า เบอร์20สีเทา,800,แผ่น
,,สาทร ชั้น 1,product_P-PT-023,กระดาษโปสเตอร์อ่อน 2หน้า เบอร์3สีส้ม,4000,แผ่น
,,สาทร ชั้น 1,product_P-PT-024,กระดาษโปสเตอร์อ่อน 2หน้า เบอร์4สีเหลืองเข้ม,2400,แผ่น
,,สาทร ชั้น 1,product_P-PT-025,กระดาษโปสเตอร์อ่อน 2หน้า เบอร์5สีเหลืองอ่อน,4500,แผ่น
,,สาทร ชั้น 1,product_P-PT-026,กระดาษโปสเตอร์อ่อน 2หน้า เบอร์6สีครีม,800,แผ่น
,,สาทร ชั้น 1,product_P-PT-027,กระดาษโปสเตอร์อ่อน 2หน้า เบอร์7สีเขียวเข้ม,4100,แผ่น
,,สาทร ชั้น 1,product_P-PT-028,กระดาษโปสเตอร์อ่อน 2หน้า เบอร์8สีเขียวกลาง,4500,แผ่น
,,สาทร ชั้น 1,product_P-PT-029,กระดาษโปสเตอร์อ่อน 2หน้า เบอร์9สีเขียวอ่อน,0,แผ่น
,,สาทร ชั้น 1,product_P-PT-043,กระดาษโปสเตอร์แข็ง หน้าเดี่ยว เบอร์3สีส้ม,2250,แผ่น
,,สาทร ชั้น 1,product_P-PT-044,กระดาษโปสเตอร์แข็ง หน้าเดี่ยว เบอร์4สีเหลืองเข้ม,550,แผ่น
,,สาทร ชั้น 1,product_P-PT-045,กระดาษโปสเตอร์แข็ง หน้าเดี่ยว เบอร์5สีเหลืองอ่อน,750,แผ่น
,,สาทร ชั้น 1,product_P-PT-046,กระดาษโปสเตอร์แข็ง หน้าเดี่ยว เบอร์6สีครีม,4900,แผ่น
,,สาทร ชั้น 1,product_P-PT-047,กระดาษโปสเตอร์แข็ง หน้าเดี่ยว เบอร์7สีเขียวเข้ม,2900,แผ่น
,,สาทร ชั้น 1,product_P-PT-048,กระดาษโปสเตอร์แข็ง หน้าเดี่ยว เบอร์8สีเขียวกลาง,3500,แผ่น
,,สาทร ชั้น 1,product_P-PT-049,กระดาษโปสเตอร์แข็ง หน้าเดี่ยว เบอร์9สีเขียวอ่อน,2100,แผ่น
,,สาทร ชั้น 1,product_P-FS-NO150,กระดาษฟุลสแก๊ป เบอร์150 100แกรม 480คู่,,ห่อ
,,สาทร ชั้น 1,product_P-FS-NO34,กระดาษฟุลสแก๊ป เบอร์34 60แกรม 480คู่,,ห่อ
,,สาทร ชั้น 1,product_P-FS-NO36,กระดาษฟุลสแก๊ป เบอร์36 70แกรม 480คู่,,ห่อ
,,สาทร ชั้น 1,product_139364,Q-BIZ กระดาษฟุลสแก๊ป No.34 120 แผ่น,,ห่อ
,,สาทร ชั้น 1,product_P-FP-PANDA,กระดาษแฟกซ์ แพนด้า 210มม.*22หลา,,ม้วน
,,สาทร ชั้น 1,product_P-FP-VENUS,กระดาษแฟกซ์ วีนัส 210มม.*30หลา,,ม้วน
,,สาทร ชั้น 1,product_1801611,เทสโก้ กระดาษรายงานมีเส้นA4/100 60แกรม,,แผ่น
,,สาทร ชั้น 1,product_P-RP-A4-70G,กระดาษรายงาน A4 70แกรม 200แผ่น,,ห่อ
,,สาทร ชั้น 1,product_P-DP-B-001,กระดาษโรเนียวปอนด์ A4 60แกรม 300แผ่น Value,,ห่อ
,,สาทร ชั้น 1,product_P-DP-A-015,กระดาษโรเนียวปรู๊ฟใน A4 60แกรม 300แผ่น Value,,ห่อ
,,สาทร ชั้น 1,product_P-DP-A-001,กระดาษโรเนียวปอนด์ A4 60แกรม 300แผ่น Venus,,ห่อ
,,สาทร ชั้น 1,product_P-DP-A-013,กระดาษโรเนียวปรู๊ฟใน A4 60แกรม 300แผ่น Venus,198,ห่อ
,,สาทร ชั้น 1,product_P-DP-A-019,กระดาษโรเนียวปรู๊ฟนอก A4 60แกรม 300แผ่น Venus,,ห่อ
,,สาทร ชั้น 1,product_P-DP-B-004,กระดาษโรเนียวปอนด์ A4 60แกรม 500แผ่น Value,,ห่อ
,,สาทร ชั้น 1,product_P-DP-A-016,กระดาษโรเนียวปรู๊ฟใน A4 60แกรม 500แผ่น Value,,ห่อ
,,สาทร ชั้น 1,product_P-DP-A-004,กระดาษโรเนียวปอนด์ A4 60แกรม 500แผ่น Venus,,ห่อ
,,สาทร ชั้น 1,product_P-DP-A-014,กระดาษโรเนียวปรู๊ฟใน A4 60แกรม 500แผ่น Venus,411,ห่อ
,,สาทร ชั้น 1,product_P-DP-A-020,กระดาษโรเนียวปรู๊ฟนอก A4 60แกรม 500แผ่น Venus,,ห่อ
,,สาทร ชั้น 1,product_P-DP-B-002,กระดาษโรเนียวปอนด์ A4 70แกรม 300แผ่น Value,114,ห่อ
,,สาทร ชั้น 1,product_P-DP-A-002,กระดาษโรเนียวปอนด์ A4 70แกรม 300แผ่น Venus,200,ห่อ
,,สาทร ชั้น 1,product_P-DP-B-005,กระดาษโรเนียวปอนด์ A4 70แกรม 500แผ่น Value,117,ห่อ
,,สาทร ชั้น 1,product_P-DP-A-005,กระดาษโรเนียวปอนด์ A4 70แกรม 500แผ่น Venus,334,ห่อ
,,สาทร ชั้น 1,product_P-DP-B-003,กระดาษโรเนียวปอนด์ A4 80แกรม 300แผ่น Value,117,ห่อ
,,สาทร ชั้น 1,product_P-DP-A-003,กระดาษโรเนียวปอนด์ A4 80แกรม 300แผ่น Venus,220,ห่อ
,,สาทร ชั้น 1,product_P-DP-B-006,กระดาษโรเนียวปอนด์ A4 80แกรม 500แผ่น Value,,ห่อ
,,สาทร ชั้น 1,product_P-DP-A-006,กระดาษโรเนียวปอนด์ A4 80แกรม 500แผ่น Venus,,ห่อ
,,สาทร ชั้น 1,product_P-DP-B-007,กระดาษโรเนียวปอนด์ F4 60แกรม 300แผ่น Value,,ห่อ
,,สาทร ชั้น 1,product_P-DP-B-013,กระดาษโรเนียวปรู๊ฟใน F4 60แกรม 300แผ่น Value,,ห่อ
,,สาทร ชั้น 1,product_P-DP-A-007,กระดาษโรเนียวปอนด์ F4 60แกรม 300แผ่น Venus,,ห่อ
,,สาทร ชั้น 1,product_P-DP-A-017,กระดาษโรเนียวปรู๊ฟใน F4 60แกรม 300แผ่น Venus,,ห่อ
,,สาทร ชั้น 1,product_P-DP-B-010,กระดาษโรเนียวปอนด์ F4 60แกรม 500แผ่น Value,,ห่อ
,,สาทร ชั้น 1,product_P-DP-B-014,กระดาษโรเนียวปรู๊ฟใน F4 60แกรม 500แผ่น Value,,ห่อ
,,สาทร ชั้น 1,product_P-DP-A-010,กระดาษโรเนียวปอนด์ F4 60แกรม 500แผ่น Venus,,ห่อ
,,สาทร ชั้น 1,product_P-DP-A-018,กระดาษโรเนียวปรู๊ฟใน F4 60แกรม 500แผ่น Venus,,ห่อ
,,สาทร ชั้น 1,product_P-DP-B-008,กระดาษโรเนียวปอนด์ F4 70แกรม 300แผ่น Value,,ห่อ
,,สาทร ชั้น 1,product_P-DP-A-008,กระดาษโรเนียวปอนด์ F4 70แกรม 300แผ่น Venus,,ห่อ
,,สาทร ชั้น 1,product_P-DP-B-011,กระดาษโรเนียวปอนด์ F4 70แกรม 500แผ่น Value,,ห่อ
,,สาทร ชั้น 1,product_P-DP-A-011,กระดาษโรเนียวปอนด์ F4 70แกรม 500แผ่น Venus,,ห่อ
,,สาทร ชั้น 1,product_P-DP-B-009,กระดาษโรเนียวปอนด์ F4 80แกรม 300แผ่น Value,,ห่อ
,,สาทร ชั้น 1,product_P-DP-A-009,กระดาษโรเนียวปอนด์ F4 80แกรม 300แผ่น Venus,,ห่อ
,,สาทร ชั้น 1,product_P-DP-B-012,กระดาษโรเนียวปอนด์ F4 80แกรม 500แผ่น Value,,ห่อ
,,สาทร ชั้น 1,product_P-DP-A-012,กระดาษโรเนียวปอนด์ F4 80แกรม 500แผ่น Venus,,ห่อ
,,สาทร ชั้น 1,product_147372,Q-BIZ กระดาษโรเนียวปรู๊ฟ F4  1*300 แผ่น,301,ห่อ
,,สาทร ชั้น 1,product_P-DW-31*21dot5-120G,กระดาษวาดเขียน 31*21.5นิ้ว 120แกรม 500แผ่น,,รีม
,,สาทร ชั้น 1,product_P-DW-31*21dot5-150G,กระดาษวาดเขียน 31*21.5นิ้ว 150แกรม 500แผ่น,,รีม
,,สาทร ชั้น 1,product_P-DW-31*43-120G,กระดาษวาดเขียน 31*43นิ้ว 120แกรม 500แผ่น,,รีม
,,สาทร ชั้น 1,product_P-DW-31*43-150G,กระดาษวาดเขียน 31*43นิ้ว 150แกรม 500แผ่น,,รีม
,,สาทร ชั้น 1,product_P-DW-56*79-200G,กระดาษวาดเขียน 56*79ซม. 200แกรม 500แผ่น นอก,,รีม
,,สาทร ชั้น 1,product_P-SC-5*8,กระดาษบัญชีสต๊อกการ์ด 5*8นิ้ว 110แกรม 500แผ่น,,ห่อ
,,สาทร ชั้น 1,product_P-SC-6*8,กระดาษบัญชีสต๊อกการ์ด 6*8นิ้ว 110แกรม 500แผ่น,,ห่อ
,,สาทร ชั้น 1,product_P-WS-NO65-200,กระดาษสอบ เบอร์65 60แกรม 200แผ่น,,ห่อ
,,สาทร ชั้น 1,product_P-WS-NO65-300,กระดาษสอบ เบอร์65 60แกรม 300แผ่น,,ห่อ
,,สาทร ชั้น 1,product_P-GW-100,กระดาษห่อของขวัญ 1*100แผ่น คละลาย ,,ห่อ
,,สาทร ชั้น 1,product_P-GW-125,กระดาษห่อของขวัญ 1*125แผ่น ,,ห่อ
,,สาทร ชั้น 1,product_P-NB,กล่องกระดาษโน๊ต 8.5*9.5*3ซม.,,กล่อง
,,สาทร ชั้น 1,product_MSA,ดินน้ำมันปอนด์ ตราผึ้ง,,โหล
,,สาทร ชั้น 1,product_MSE,ดินสอดำ,,แท่ง
,,สาทร ชั้น 1,product_MSB-002,เทมเพลท ก.ข.ค.กลาง,,โหล
,,สาทร ชั้น 1,product_MSB-003,เทมเพลท ก.ข.ค.เล็ก,,โหล
,,สาทร ชั้น 1,product_MSB-001,เทมเพลท ก.ข.ค.ใหญ่,,โหล
,,สาทร ชั้น 1,product_MSB-004,เทมเพลท ABC ใหญ่,,โหล
,,สาทร ชั้น 1,product_MSB-005,เทมเพลท ABC กลาง No.600,,โหล
,,สาทร ชั้น 1,product_MSB-NO900,เทมเพลท No.900,,โหล
,,สาทร ชั้น 1,product_MSB-NO901,เทมเพลท No.901,,โหล
,,สาทร ชั้น 1,product_MSB-NO902,เทมเพลท No.902,,โหล
,,สาทร ชั้น 1,product_MSB-NO903,เทมเพลท No.903,,โหล
,,สาทร ชั้น 1,product_MSB-NO904,เทมเพลท No.904,,โหล
,,สาทร ชั้น 1,product_MSB-NO905,เทมเพลท No.905,,โหล
,,สาทร ชั้น 1,product_MSB-NO906,เทมเพลท No.906,,โหล
,,สาทร ชั้น 1,product_MSB-NO907,เทมเพลท No.907,,โหล
,,สาทร ชั้น 1,product_MSB-NO908,เทมเพลท No.908,,โหล
,,สาทร ชั้น 1,product_MSB-NO909,เทมเพลท No.909,,โหล
,,สาทร ชั้น 1,product_MSB-NO910,เทมเพลท No.910,,โหล
,,สาทร ชั้น 1,product_MSJ-NO2,บัตรรถ No.2 ตราเพชร,,เล่ม
,,สาทร ชั้น 1,product_MSJ-NO3,บัตรรถ No.3 ตราเพชร,,เล่ม
,,สาทร ชั้น 1,product_1185085,"เทสโก้แวลู บัตรลงเวลา "" ไซโก้ ""  ",,แผ่น
,,สาทร ชั้น 1,product_1185096,"เทสโก้แวลู บัตรลงเวลา "" อามาโน่ ""  ",,แผ่น
,,สาทร ชั้น 1,product_P-TC-SAIKO,บัตรลงเวลา ไซโก้ 400แกรม 100แผ่น,,ห่อ
,,สาทร ชั้น 1,product_P-TC-AMANO,บัตรลงเวลา อามาโน่ 400แกรม 100แผ่น,,ห่อ
,,สาทร ชั้น 1,product_172584,บัตรตอกเวลา OD #AMANO ,,เล่ม
,,สาทร ชั้น 1,product_MSK-005,ใบวางบิล 2ชั้น ตราเพชร,,เล่ม
,,สาทร ชั้น 1,product_MSK-002,บิลเงินสด 2ชั้น ตราเพชร,,เล่ม
,,สาทร ชั้น 1,product_MSK-006,ใบเสร็จรับเงิน 2ชั้น ตราเพชร,,เล่ม
,,สาทร ชั้น 1,product_MSK-004,ใบส่งของชั่วคราว 2ชั้น ตราเพชร,,เล่ม
,,สาทร ชั้น 1,product_MSK-001,บิลเงินสด 3ชั้น ตราเพชร,,เล่ม
,,สาทร ชั้น 1,product_MSK-003,ใบส่งของชั่วคราว 3ชั้น ตราเพชร,,เล่ม
,,สาทร ชั้น 1,product_MSK-007,ใบรับรองหักภาษี ณ ที่จ่าย4ชั้น ตราเพชร,,เล่ม
,,สาทร ชั้น 1,product_MSL-001,บิลเงินสด 2ชั้น เบอร์0 วีนัส,,เล่ม
,,สาทร ชั้น 1,product_MSL-002,บิลเงินสด 2ชั้น เบอร์1 วีนัส,,เล่ม
,,สาทร ชั้น 1,product_MSL-003,บิลเงินสด 2ชั้น เบอร์2 วีนัส,,เล่ม
,,สาทร ชั้น 1,product_MSL-004,บิลเงินสด 2ชั้น เบอร์3 วีนัส,,เล่ม
,,สาทร ชั้น 1,product_MSL-005,ใบส่งของ 3ชั้น เบอร์0 วีนัส,,เล่ม
,,สาทร ชั้น 1,product_MSL-006,ใบส่งของ 3ชั้น เบอร์1 วีนัส,,เล่ม
,,สาทร ชั้น 1,product_MSL-007,ใบส่งของ 3ชั้น เบอร์2 วีนัส,,เล่ม
,,สาทร ชั้น 1,product_MSL-008,ใบส่งของ 3ชั้น เบอร์3 วีนัส,,เล่ม
,,สาทร ชั้น 1,product_P-FC-002,ปกรายงาน A4 150แกรม 50แผ่น ลายเรียบ,,ห่อ
,,สาทร ชั้น 1,product_P-FC-003,ปกรายงาน A4 150แกรม 50แผ่น ลายหนังช้าง,,ห่อ
,,สาทร ชั้น 1,product_P-FC-001,ปกรายงาน A4 150แกรม 50แผ่น ลายแฟนซีMH-FC-150,,ห่อ
,,สาทร ชั้น 1,product_132067,ปกรายงานแฟนซี A4  150g,,ห่อ
,,สาทร ชั้น 1,product_94679,ปกรายงานพิมพ์ลาย A4  150g  50 แผ่น,,ห่อ
,,สาทร ชั้น 1,product_94692,ปกรายงานพิมพ์หนังช้าง A4  150g  50 แผ่น,,ห่อ
,,สาทร ชั้น 1,product_P-FC-004,ปกรายงาน A4 180แกรม 50แผ่น ลายมุก,,ห่อ
,,สาทร ชั้น 1,product_P-FC-A4-2T,ปกรายงาน A4 180แกรม 50แผ่น ลายทูโทน2T-180,,ห่อ
,,สาทร ชั้น 1,product_94796,ปกรายงานลายมุก A4  180g  50 แผ่น,,ห่อ
,,สาทร ชั้น 1,product_182499,กระดาษทำปกลายแฟนซี OFM A4 150G P25 ,,ห่อ
,,สาทร ชั้น 1,product_182500,กระดาษทำปกลายแฟนซี OFM A4 150G P50 ,,ห่อ
,,สาทร ชั้น 1,product_MSD,ปากกาเคมี,,ด้าม
,,สาทร ชั้น 1,product_MSC-RD,ปากกาลูกลื่น หมึกแดง,,ด้าม
,,สาทร ชั้น 1,product_MSC-BL,ปากกาลูกลื่น หมึกน้ำเงิน,,ด้าม
,,สาทร ชั้น 1,product_MSF,ไม้บรรทัด,,อัน
,,สาทร ชั้น 1,product_MSG,ยางลบ,,อัน
,,สาทร ชั้น 1,__export__.product_product_6887,แฟ้มสั่งทำ,,เล่ม
,,สาทร ชั้น 1,product_MSI-010,สีฝุ่น สีดำ,,โหล
,,สาทร ชั้น 1,product_MSI-012,สีฝุ่น สีทอง,,โหล
,,สาทร ชั้น 1,product_MSI-007,สีฝุ่น สีฟ้า,,โหล
,,สาทร ชั้น 1,product_MSI-006,สีฝุ่น สีแดง,,โหล
,,สาทร ชั้น 1,product_MSI-004,สีฝุ่น สีชมพู,,โหล
,,สาทร ชั้น 1,product_MSI-011,สีฝุ่น สีเงิน,,โหล
,,สาทร ชั้น 1,product_MSI-002,สีฝุ่น สีน้ำตาล,,โหล
,,สาทร ชั้น 1,product_MSI-003,สีฝุ่น สีส้มแก่,,โหล
,,สาทร ชั้น 1,product_MSI-005,สีฝุ่น สีเงินสด,,โหล
,,สาทร ชั้น 1,product_MSI-001,สีฝุ่น สีน้ำเงิน,,โหล
,,สาทร ชั้น 1,product_MSI-008,สีฝุ่น สีเขียวแก่,,โหล
,,สาทร ชั้น 1,product_MSI-009,สีฝุ่น สีเหลืองสด,,โหล
