"id","name","inventory_line_id/location_id","inventory_line_id/product_id/id","inventory_line_id/product_qty","inventory_line_id/product_uom"
"stock_rawmat_mahachai_27nov13","นับสต๊อกวัตถุดิบมหาชัย วันที่ 27-Oct-13","วัตถุดิบ มหาชัย","product_rawmat_mahachai_103",174.5,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_102",120.9,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_104",93.5,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_106",280,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_108",10,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_107",19.5,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_105",153.5,"รีม"
,,"วัตถุดิบ มหาชัย","rawmat_CWF-110-27_5*39-เขียว-INDO",106,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_113",0,"รีม"
,,"วัตถุดิบ มหาชัย","rawmat_CWF-110-27_5*39-ชมพู-INDO",118,"รีม"
,,"วัตถุดิบ มหาชัย","rawmat_CWF-110-27_5*39-ฟ้า-INDO",106,"รีม"
,,"วัตถุดิบ มหาชัย","rawmat_CWF-110-27_5*39-เหลือง-INDO",118,"รีม"
,,"วัตถุดิบ มหาชัย","rawmat_CWF-110-31*43-เขียว-INDO",122,"รีม"
,,"วัตถุดิบ มหาชัย","rawmat_CWF-110-31*43-ชมพู-INDO",109,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_125",104,"รีม"
,,"วัตถุดิบ มหาชัย","rawmat_CWF-110-31*43-เหลือง-INDO",96,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_118",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_119",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_121",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_120",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_109",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_110",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_112",23,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_111",8,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_126",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_127",4.5,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_129",4,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_128",0,"รีม"
,,"วัตถุดิบ มหาชัย","rawmat_GB-12B-24*34-KPB",32,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_136",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_137",79,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_134",17,"รีม"
,,"วัตถุดิบ มหาชัย","rawmat_GR-75-24*35-SCG",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_65",57,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_66",34,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_67",9,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_68",33,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_69",86,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_49",222,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_58",68,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_59",34,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_60",34,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_61",117,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_62",85,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_63",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_64",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_50",122,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_51",308,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_52",215,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_53",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_54",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_55",119,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_56",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_57",204,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_45",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_46",171,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_48",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_139",15,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_138",13,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_133",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_131",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_132",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_130",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_80",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_81",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_82",877,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_83",580,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_79",0,"รีม"
,,"วัตถุดิบ มหาชัย","rawmat_WF-60-31*43-SCG",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_72",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_76",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_75",140,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_78",225,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_77",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_40",1091,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_39",1350,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_2",1048,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_3",21297,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_4",247,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_8",7725,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_5",48736,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_6",0,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_9",477,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_10",1655,"กก."
,,"วัตถุดิบ มหาชัย","__export__.product_product_7509",28496,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_7",188568,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_14",2139,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_13",9899,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_11",14212,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_12",0,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_15",1816,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_16",0,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_17",0,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_20",32909,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_19",0,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_18",0,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_24",64253,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_23",25344,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_21",33313,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_22",0,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_25",0,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_26",9431,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_27",24425,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_29",0,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_28",4590,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_30",5402,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_31",12341,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_32",13587,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_33",46300,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_34",0,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_35",34947,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_36",547,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_37",2717,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_38",2033,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_41",2306,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_42",5007,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_43",527,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_44",2280,"กก."
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_84",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_85",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_88",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_87",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_86",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_91",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_90",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_89",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_97",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_99",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_98",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_100",25,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_93",68.5,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_92",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_101",30,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_162",5,"หน่วย"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_168",60,"หน่วย"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_166",31,"หน่วย"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_167",27,"หน่วย"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_161",11,"หน่วย"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_169",17,"หน่วย"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_163",9,"หน่วย"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_164",40,"หน่วย"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_165",114,"หน่วย"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_157",0,"ถัง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_160",7,"ถัง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_158",7,"ถัง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_159",17,"ถัง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_153",1,"ถัง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_156",2,"ถัง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_151",3,"ถัง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_150",1,"ถัง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_154",2,"ถัง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_155",1,"ถัง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_152",2,"ถัง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_149",3,"ถัง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_147",1,"ถัง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_148",1,"ถัง"
,,"วัตถุดิบ มหาชัย","rawmat_I-ดำเงา-TRS",105,"กระป๋อง"
,,"วัตถุดิบ มหาชัย","rawmat_I-แดง-TOYO",46,"กระป๋อง"
,,"วัตถุดิบ มหาชัย","rawmat_I-ฟ้าเงา-TRS",54,"กระป๋อง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_145",57,"กระป๋อง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_170",0,"กระป๋อง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_183",74,"กระป๋อง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_181",111,"กระป๋อง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_184",40,"กระป๋อง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_185",20,"กระป๋อง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_182",54,"กระป๋อง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_187",41,"กระป๋อง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_186",45,"กระป๋อง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_188",118,"กระป๋อง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_189",117,"กระป๋อง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_190",34,"กระป๋อง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_191",5,"กระป๋อง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_192",9,"กระป๋อง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_193",102,"กระป๋อง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_194",105,"กระป๋อง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_179",43,"กระป๋อง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_177",73,"กระป๋อง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_178",26,"กระป๋อง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_175",59,"กระป๋อง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_173",0,"กระป๋อง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_174",53,"กระป๋อง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_176",26,"กระป๋อง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_180",0,"กระป๋อง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_172",33,"กระป๋อง"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_140",7.6,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_141",64,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_142",0,"รีม"
,,"วัตถุดิบ มหาชัย","product_rawmat_mahachai_143",19,"รีม"
