id,name,inventory_line_id/location_id,inventory_line_id/product_id/id,NAME,inventory_line_id/product_qty,inventory_line_id/product_uom
stock_fg_mahachai_2Feb13,นับสต๊อกสำเร็จรูปมหาชัย วันที่ 2 Feb 13,FG มหาชัย,product_235301,Q-BIZ กระดาษการ์ดสีครีม 110g A4 100 ผ. ,807,ห่อ
,,FG มหาชัย,product_235302,Q-BIZ กระดาษการ์ดสีม่วง 110g A4 100 ผ. ,273,ห่อ
,,FG มหาชัย,product_P-CWF-010,กระดาษการ์ดสี A4 120แกรม 180แผ่น สีเขียว ,861,ห่อ
,,FG มหาชัย,product_P-CWF-014,กระดาษการ์ดสี A4 120แกรม 180แผ่น สีครีม ,980,ห่อ
,,FG มหาชัย,product_P-CWF-009,กระดาษการ์ดสี A4 120แกรม 180แผ่น สีชมพู ,29,ห่อ
,,FG มหาชัย,product_P-CWF-008,กระดาษการ์ดสี A4 120แกรม 180แผ่น สีฟ้า ,1126,ห่อ
,,FG มหาชัย,product_P-CWF-012,กระดาษการ์ดสี A4 120แกรม 180แผ่น สีม่วง ,499,ห่อ
,,FG มหาชัย,product_P-CWF-011,กระดาษการ์ดสี A4 120แกรม 180แผ่น สีเหลือง ,577,ห่อ
,,FG มหาชัย,product_P-CWF-017,กระดาษการ์ดสี A4 120แกรม 200แผ่น สีเขียว ,463,ห่อ
,,FG มหาชัย,product_P-CWF-021,กระดาษการ์ดสี A4 120แกรม 200แผ่น สีครีม ,417,ห่อ
,,FG มหาชัย,product_P-CWF-015,กระดาษการ์ดสี A4 120แกรม 200แผ่น สีฟ้า ,997,ห่อ
,,FG มหาชัย,product_P-CWF-019,กระดาษการ์ดสี A4 120แกรม 200แผ่น สีม่วง ,450,ห่อ
,,FG มหาชัย,product_P-CWF-020,กระดาษการ์ดสี A4 120แกรม 200แผ่น สีส้ม ,1240,ห่อ
,,FG มหาชัย,product_P-CWF-018,กระดาษการ์ดสี A4 120แกรม 200แผ่น สีเหลือง ,518,ห่อ
,,FG มหาชัย,product_P-CWF-024,กระดาษการ์ดสี A4 150แกรม 180แผ่น สีเขียว ,238,ห่อ
,,FG มหาชัย,product_P-CWF-023,กระดาษการ์ดสี A4 150แกรม 180แผ่น สีชมพู ,118,ห่อ
,,FG มหาชัย,product_P-CWF-025,กระดาษการ์ดสี A4 150แกรม 180แผ่น สีเหลือง ,297,ห่อ
,,FG มหาชัย,product_P-CWF-028,กระดาษการ์ดสี A4 150แกรม 200แผ่น สีเขียว ,103,ห่อ
,,FG มหาชัย,product_P-CWF-029,กระดาษการ์ดสี A4 150แกรม 200แผ่น สีเหลือง ,180,ห่อ
,,FG มหาชัย,__export__.product_product_6685,เทสโก้ การ์ดสี A4 120แกรม 30 แผ่น,4728,ห่อ
,,FG มหาชัย,product_P-ANS-100,กระดาษคำตอบ 100ข้อ 50แกรม 200แผ่น,30,ห่อ
,,FG มหาชัย,product_P-ANS-120,กระดาษคำตอบ 120ข้อ 50แกรม 200แผ่น,3950,ห่อ
,,FG มหาชัย,product_P-ANS-60,กระดาษคำตอบ 60ข้อ 50แกรม 200แผ่น,61800,ห่อ
,,FG มหาชัย,product_P-ANS-80,กระดาษคำตอบ 80ข้อ 50แกรม 200แผ่น,9085,ห่อ
,,FG มหาชัย,product_P-PC-A4-70G-300S,กระดาษถ่ายเอกสาร A4 70แกรม 300แผ่น Venus,628,ห่อ
,,FG มหาชัย,product_P-PC-A4-70G-400S,กระดาษถ่ายเอกสาร A4 70แกรม 400แผ่น Venus,570,ห่อ
,,FG มหาชัย,product_P-PC-A4-70G-500S-IDEAMAX,กระดาษถ่ายเอกสาร A4 70แกรม 500แผ่น Idea max,655,ห่อ
,,FG มหาชัย,product_P-PC-A4-70G-500S-PPC,กระดาษถ่ายเอกสาร A4 70แกรม 500แผ่น PPC,19810,ห่อ
,,FG มหาชัย,product_P-PC-A4-70G-500S,กระดาษถ่ายเอกสาร A4 70แกรม 500แผ่น Venus,5435,ห่อ
,,FG มหาชัย,product_P-PC-A4-80G-300S,กระดาษถ่ายเอกสาร A4 80แกรม 300แผ่น Venus,2831,ห่อ
,,FG มหาชัย,product_P-PC-A4-80G-500S-IDEAWORK,กระดาษถ่ายเอกสาร A4 80แกรม 500แผ่น Idea work,1380,ห่อ
,,FG มหาชัย,product_P-PC-A4-80G-500S,กระดาษถ่ายเอกสาร A4 80แกรม 500แผ่น Venus,1373,ห่อ
,,FG มหาชัย,product_P-PC-F4-80G-500S,กระดาษถ่ายเอกสาร F4 80แกรม 500แผ่น Venus,5,ห่อ
,,FG มหาชัย,product_157360,Q-BIZ กรดาษถ่ายเอกสารสี 80g A4 200 แผ่น (คละสีNo.1-4),340,ห่อ
,,FG มหาชัย,product_112507,Q-BIZ กรดาษถ่ายเอกสารสีแดง 80g A4 100 แผ่น No.16,990,ห่อ
,,FG มหาชัย,product_112493,Q-BIZ กรดาษถ่ายเอกสารสีส้ม 80g A4 100 แผ่น No.15,540,ห่อ
,,FG มหาชัย,product_235308,Q-BIZ กระดาษถ่ายเอกสารสีเหลืองทอง 80g A4 100 แผ่น No.11,492,ห่อ
,,FG มหาชัย,product_63_P-P01,กระดาษถ่ายเอกสารสี A4 80แกรม 500แผ่น คละสี,695,ห่อ
,,FG มหาชัย,product_P-PCWF-026,กระดาษถ่ายเอกสารสี A4 80แกรม 500แผ่น เบอร์10สีม่วง,60,ห่อ
,,FG มหาชัย,product_P-PCWF-029,กระดาษถ่ายเอกสารสี A4 80แกรม 500แผ่น เบอร์13สีฟ้า,612,ห่อ
,,FG มหาชัย,product_P-PCWF-031,กระดาษถ่ายเอกสารสี A4 80แกรม 500แผ่น เบอร์15สีส้ม,342,ห่อ
,,FG มหาชัย,product_P-PCWF-032,กระดาษถ่ายเอกสารสี A4 80แกรม 500แผ่น เบอร์16สีแดง,220,ห่อ
,,FG มหาชัย,product_P-PCWF-022,กระดาษถ่ายเอกสารสี A4 80แกรม 500แผ่น เบอร์6สีฟ้าอ่อน,208,ห่อ
,,FG มหาชัย,product_P-PCWF-024,กระดาษถ่ายเอกสารสี A4 80แกรม 500แผ่น เบอร์8สีเขียวอ่อน,394,ห่อ
,,FG มหาชัย,product_P-PCWF-039,กระดาษถ่ายเอกสารสีสะท้อนแสง A4 80แกรม 500แผ่น เบอร์18สีโอรส,302,ห่อ
,,FG มหาชัย,product_P-PCWF-041,กระดาษถ่ายเอกสารสีสะท้อนแสง A4 80แกรม 500แผ่น เบอร์20สีเขียว,90,ห่อ
,,FG มหาชัย,product_P-PCWF-042,กระดาษถ่ายเอกสารสีสะท้อนแสง A4 80แกรม 500แผ่น เบอร์21สีเหลือง,203,ห่อ
,,FG มหาชัย,product_2800684,To do list  70 แกรม 60 แผ่นA,4488,เล่ม
,,FG มหาชัย,product_2800685,To do list  70 แกรม 60 แผ่นB,10356,เล่ม
,,FG มหาชัย,product_2800679,กระดาษโน้ต70 แกรม 280แผ่น แพ็ค4A,5004,เล่ม
,,FG มหาชัย,product_2800680,กระดาษโน้ต70 แกรม 280แผ่น แพ็ค4B,4104,เล่ม
,,FG มหาชัย,product_P-RP-A4-70G,กระดาษรายงาน A4 70แกรม 200แผ่น,795,ห่อ
,,FG มหาชัย,product_1801611,เทสโก้ กระดาษรายงานมีเส้นA4/100 60แกรม,504,แผ่น
,,FG มหาชัย,product_P-DP-A-019,กระดาษโรเนียวปรู๊ฟนอก A4 60แกรม 300แผ่น Venus,1600,ห่อ
,,FG มหาชัย,product_P-DP-A-020,กระดาษโรเนียวปรู๊ฟนอก A4 60แกรม 500แผ่น Venus,529,ห่อ
,,FG มหาชัย,product_P-DP-A-013,กระดาษโรเนียวปรู๊ฟใน A4 60แกรม 300แผ่น Venus,1923,ห่อ
,,FG มหาชัย,product_P-DP-A-014,กระดาษโรเนียวปรู๊ฟใน A4 60แกรม 500แผ่น Venus,1892,ห่อ
,,FG มหาชัย,product_P-DP-A-017,กระดาษโรเนียวปรู๊ฟใน F4 60แกรม 300แผ่น Venus,1104,ห่อ
,,FG มหาชัย,product_P-DP-A-018,กระดาษโรเนียวปรู๊ฟใน F4 60แกรม 500แผ่น Venus,286,ห่อ
,,FG มหาชัย,product_P-DP-B-001,กระดาษโรเนียวปอนด์ A4 60แกรม 300แผ่น Value,3243,ห่อ
,,FG มหาชัย,product_P-DP-A-001,กระดาษโรเนียวปอนด์ A4 60แกรม 300แผ่น Venus,1200,ห่อ
,,FG มหาชัย,product_P-DP-B-004,กระดาษโรเนียวปอนด์ A4 60แกรม 500แผ่น Value,1835,ห่อ
,,FG มหาชัย,product_P-DP-A-004,กระดาษโรเนียวปอนด์ A4 60แกรม 500แผ่น Venus,2496,ห่อ
,,FG มหาชัย,product_P-DP-B-002,กระดาษโรเนียวปอนด์ A4 70แกรม 300แผ่น Value,1206,ห่อ
,,FG มหาชัย,product_P-DP-A-002,กระดาษโรเนียวปอนด์ A4 70แกรม 300แผ่น Venus,650,ห่อ
,,FG มหาชัย,product_P-DP-B-005,กระดาษโรเนียวปอนด์ A4 70แกรม 500แผ่น Value,521,ห่อ
,,FG มหาชัย,product_P-DP-A-005,กระดาษโรเนียวปอนด์ A4 70แกรม 500แผ่น Venus,1560,ห่อ
,,FG มหาชัย,product_P-DP-B-003,กระดาษโรเนียวปอนด์ A4 80แกรม 300แผ่น Value,200,ห่อ
,,FG มหาชัย,product_P-DP-A-003,กระดาษโรเนียวปอนด์ A4 80แกรม 300แผ่น Venus,1090,ห่อ
,,FG มหาชัย,product_P-DP-A-006,กระดาษโรเนียวปอนด์ A4 80แกรม 500แผ่น Venus,1079,ห่อ
,,FG มหาชัย,product_P-DP-B-008,กระดาษโรเนียวปอนด์ F4 70แกรม 300แผ่น Value,570,ห่อ
,,FG มหาชัย,product_P-WS-NO65-300,กระดาษสอบ เบอร์65 60แกรม 300แผ่น,3015,ห่อ
,,FG มหาชัย,__export__.product_product_7296,MKR กระดาษห่อของขวัญ 1*50 แผ่น,991,ห่อ
,,FG มหาชัย,product_P-GW-100,กระดาษห่อของขวัญ 1*100แผ่น คละลาย ,177,ห่อ
,,FG มหาชัย,product_P-GW-125,กระดาษห่อของขวัญ 1*125แผ่น ,8061,ห่อ
,,FG มหาชัย,product_1185085,"เทสโก้แวลู บัตรลงเวลา "" ไซโก้ ""  ",432000,แผ่น
,,FG มหาชัย,product_1185096,"เทสโก้แวลู บัตรลงเวลา "" อามาโน่ ""  ",556800,แผ่น
,,FG มหาชัย,product_2012644,เทสโก้ สมุดฉีก60แกรม50แผ่นไม่มีเส้น,4044,เล่ม
,,FG มหาชัย,product_2012645,เทสโก้ สมุดฉีกเล่มเล็ก70แกรม100แผ่นรวมปก,5496,เล่ม
,,FG มหาชัย,product_103107,Q-BIZ สมุดรายงาน 40 แผ่น,3600,เล่ม
,,FG มหาชัย,product_2800528,เทสโก้ แวลู สมุดฉีกรายงานA4/30 แผ่น  60แกรม,672,เล่ม
,,FG มหาชัย,product_2186434,เทสโก้ สมุดฉีก A5 70แกรม 25แผ่น,4340,เล่ม
,,FG มหาชัย,product_2800754,เทสโก้ สมุดฉีกทรงยาว  70แกรม 30 แผ่นรวมปกA,300,เล่ม
,,FG มหาชัย,product_2800755,เทสโก้ สมุดฉีกทรงยาว  70แกรม 30 แผ่นรวมปกB,240,เล่ม
,,FG มหาชัย,product_2800756,เทสโก้ สมุดฉีกทรงยาว  70แกรม 30 แผ่นรวมปกC,504,เล่ม
,,FG มหาชัย,product_2800757,เทสโก้ สมุดฉีกทรงยาว  70แกรม 30 แผ่นรวมปกD,240,เล่ม
,,FG มหาชัย,product_2800454,เทสโก้ สมุดฉีกรายงาน A4  60 แกรม 50 แผ่นรวมปก B,4200,เล่ม
,,FG มหาชัย,product_2800456,เทสโก้ สมุดฉีกรายงาน A4  60 แกรม 50 แผ่นรวมปก C,3744,เล่ม
,,FG มหาชัย,product_2800457,เทสโก้ สมุดฉีกรายงาน A4  60 แกรม 50 แผ่นรวมปก D,6684,เล่ม
,,FG มหาชัย,product_2800458,เทสโก้ สมุดฉีกรายงาน A4  60 แกรม 50 แผ่นรวมปก E,1980,เล่ม
,,FG มหาชัย,product_2800465,เทสโก้ สมุดฉีกรายงาน A4  60 แกรม 50 แผ่นรวมปก F,3444,เล่ม
,,FG มหาชัย,product_2800453,เทสโก้ สมุดฉีกรายงาน A4  60 แกรม 50 แผ่นรวมปกA,2256,เล่ม
,,FG มหาชัย,product_3438129,เทสโก้ สมุดฉีกรายงาน A4/50s 60g-SL-ชมพู,1284,เล่ม
,,FG มหาชัย,product_3438170,เทสโก้ สมุดฉีกรายงาน A4/50s 60g-SL-แดง,1152,เล่ม
,,FG มหาชัย,product_3438020,เทสโก้ สมุดฉีกรายงาน A4/50s 60g-SL-เทา,1200,เล่ม
,,FG มหาชัย,product_3437977,เทสโก้ สมุดฉีกรายงาน A4/50s 60g-SL-ฟ้า,1272,เล่ม
,,FG มหาชัย,product_3443318,เทสโก้ สมุดฉีกรายงาน A4/50s 60g-SL-ม่วง,1356,เล่ม
,,FG มหาชัย,product_3437925,เทสโก้ สมุดฉีกรายงาน A4/50s 60g-SLเขียว,1356,เล่ม
,,FG มหาชัย,product_3438072,เทสโก้ สมุดฉีกรายงาน A4/50s 60g-SLเหลือง,1284,เล่ม
,,FG มหาชัย,product_3454228,เทสโก้ สมุดฉีกรายงาน A4/50s 75g-ECO,4704,เล่ม
,,FG มหาชัย,product_3454265,เทสโก้ สมุดฉีกรายงาน A5/40s 75g-ECO,1812,เล่ม
,,FG มหาชัย,product_3454328,เทสโก้ สมุดฉีกรายงานA4/50s 75g 2Hole-ECO,8904,เล่ม
,,FG มหาชัย,product_1868860,เทสโก้ สมุดฉีกรายงานปกน้ำตาลA4/30 60แกรม,2928,เล่ม
,,FG มหาชัย,product_2800542,เทสโก้ สมุดรายงาน 60 แกรม A.4/40 แผ่น PVA4406,3432,เล่ม
,,FG มหาชัย,product_2249452,เทสโก้ สมุดรายงาน 60 แกรม A.4/50 แผ่น PVA4506,6096,เล่ม
,,FG มหาชัย,product_1127130,เทสโก้ สมุดรายงานA4/50ผ.รวมปก 60แกรม,1488,เล่ม
,,FG มหาชัย,product_1534821,เทสโก้ สมุดสันกาว A5 70แกรม 24แผ่น,7960,เล่ม
,,FG มหาชัย,product_2800723,เทสโก้ สมุดสันกาวA5 70 แกรม 40 แผ่นรวมปกA,3444,เล่ม
,,FG มหาชัย,product_2800722,เทสโก้ สมุดสันกาวA5 70 แกรม 40 แผ่นรวมปกB,3012,เล่ม
,,FG มหาชัย,product_2800726,เทสโก้ สมุดสันกาวทรงยาว 70 แกรม 50 แผ่นรวมปกB,48,เล่ม
,,FG มหาชัย,product_1127131,เทสโก้สมุดรายงาน12.5x17.5ซม.50ผ. 60ก.,4632,เล่ม
,,FG มหาชัย,product_1127176,เทสโก้สมุดรายงาน12.5x17.5ซม.50ผ.60ก  P6,7872,เล่ม
,,FG มหาชัย,product_1127175,เทสโก้สมุดรายงานA4/50ผ.รวมปก 60ก. P3,864,เล่ม
,,FG มหาชัย,product_N-PV-13,สมุดรายงาน 55แกรม 27แผ่น,12900,เล่ม
,,FG มหาชัย,product_176509,OFC สมุดปกอ่อนคละสีVC 9/40 60G P12 ,12012,เล่ม
,,FG มหาชัย,product_176510,OFC สมุดปกอ่อนคละสีVC 9/80 60G P6 ,2718,เล่ม
,,FG มหาชัย,product_124006,Q-BIZ สมุดปกการ์ดสี 9/30 แผ่น,7416,เล่ม
,,FG มหาชัย,product_124950,Q-BIZ สมุดปกการ์ดอาร์ต 9/50 แผ่น,44904,เล่ม
