id,warehouse_id,location_id,product_main_code,product_id/id,product_uom,product_min_qty,product_max_qty
count_feb2016_floor2_473,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-050,product_P-CWF-050,ห่อ,5,0
count_feb2016_floor2_474,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-051,product_P-CWF-051,ห่อ,5,0
count_feb2016_floor2_475,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-052,product_P-CWF-052,ห่อ,10,0
count_feb2016_floor2_476,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-053,product_P-CWF-053,ห่อ,5,0
count_feb2016_floor2_477,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-054,product_P-CWF-054,ห่อ,10,0
count_feb2016_floor2_478,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-055,product_P-CWF-055,ห่อ,5,0
count_feb2016_floor2_479,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-056,product_P-CWF-056,ห่อ,5,0
count_feb2016_floor2_480,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-057,product_P-CWF-057,ห่อ,10,0
count_feb2016_floor2_481,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-062,product_P-CWF-062,ห่อ,15,0
count_feb2016_floor2_482,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-058,product_P-CWF-058,ห่อ,10,0
count_feb2016_floor2_483,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-059,product_P-CWF-059,ห่อ,10,0
count_feb2016_floor2_484,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-060,product_P-CWF-060,ห่อ,7,0
count_feb2016_floor2_485,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-061,product_P-CWF-061,ห่อ,7,0
count_feb2016_floor2_486,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-063,product_P-CWF-063,ห่อ,0,0
count_feb2016_floor2_487,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-064,product_P-CWF-064,ห่อ,0,0
count_feb2016_floor2_488,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-065,product_P-CWF-065,ห่อ,0,0
count_feb2016_floor2_489,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-TCWF-001,product_P-TCWF-001,ห่อ,150,0
count_feb2016_floor2_490,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-TCWF-002,product_P-TCWF-002,ห่อ,200,0
count_feb2016_floor2_491,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-TCWF-003,product_P-TCWF-003,ห่อ,155,0
count_feb2016_floor2_492,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-TCWF-004,product_P-TCWF-004,ห่อ,120,0
count_feb2016_floor2_493,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-TCWF-005,product_P-TCWF-005,ห่อ,30,0
count_feb2016_floor2_494,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-TCWF-005,product_P-TCWF-005,ห่อ,30,0
count_feb2016_floor2_495,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-TCWF-006,product_P-TCWF-006,ห่อ,50,0
count_feb2016_floor2_496,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-TCWF-007,product_P-TCWF-007,ห่อ,40,0
count_feb2016_floor2_497,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-TCWF-008,product_P-TCWF-008,ห่อ,40,0
count_feb2016_floor2_498,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-TCWF-009,product_P-TCWF-009,ห่อ,120,0
count_feb2016_floor2_499,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-TCWF-010,product_P-TCWF-010,ห่อ,150,0
count_feb2016_floor2_500,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-TCWF-011,product_P-TCWF-011,ห่อ,100,0
count_feb2016_floor2_501,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-TCWF-012,product_P-TCWF-012,ห่อ,150,0
count_feb2016_floor2_502,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-TCWF-013,product_P-TCWF-013,ห่อ,1,0
count_feb2016_floor2_503,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-TCWF-014,product_P-TCWF-014,ห่อ,1,0
count_feb2016_floor2_504,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-TCWF-015,product_P-TCWF-015,ห่อ,1,0
count_feb2016_floor2_505,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-TCWF-016,product_P-TCWF-016,ห่อ,0,0
count_feb2016_floor2_506,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-TCWF-017,product_P-TCWF-017,ห่อ,0,0
count_feb2016_floor2_507,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-TCWF-018,product_P-TCWF-018,ห่อ,0,0
count_feb2016_floor2_508,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-TCWF-019,product_P-TCWF-019,ห่อ,0,0
count_feb2016_floor2_509,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-TCWF-020,product_P-TCWF-020,ห่อ,0,0
count_feb2016_floor2_510,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-TCWF-021,product_P-TCWF-021,ห่อ,11,0
count_feb2016_floor2_511,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-TCWF-022,product_P-TCWF-022,ห่อ,0,0
count_feb2016_floor2_512,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-TCWF-023,product_P-TCWF-023,ห่อ,11,0
count_feb2016_floor2_513,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-TCWF-024,product_P-TCWF-024,ห่อ,0,0
count_feb2016_floor2_514,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-DP-B-001,product_P-DP-B-001,ห่อ,40,0
count_feb2016_floor2_515,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-DP-A-015,product_P-DP-A-015,ห่อ,0,0
count_feb2016_floor2_516,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-DP-A-001,product_P-DP-A-001,ห่อ,100,0
count_feb2016_floor2_517,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-DP-A-013,product_P-DP-A-013,ห่อ,1200,0
count_feb2016_floor2_518,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-DP-B-004,product_P-DP-B-004,ห่อ,50,0
count_feb2016_floor2_519,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-DP-A-016,product_P-DP-A-016,ห่อ,0,0
count_feb2016_floor2_520,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-DP-A-004,product_P-DP-A-004,ห่อ,5,0
count_feb2016_floor2_521,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-DP-A-014,product_P-DP-A-014,ห่อ,10000,0
count_feb2016_floor2_522,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-DP-A-020,product_P-DP-A-020,ห่อ,0,0
count_feb2016_floor2_523,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-DP-B-006,product_P-DP-B-006,ห่อ,20,0
count_feb2016_floor2_524,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-DP-A-006,product_P-DP-A-006,ห่อ,200,0
count_feb2016_floor2_525,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-DP-A-010,product_P-DP-A-010,ห่อ,0,0
count_feb2016_floor2_526,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-DP-A-011,product_P-DP-A-011,ห่อ,0,0
count_feb2016_floor2_527,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-DP-B-012,product_P-DP-B-012,ห่อ,5,0
count_feb2016_floor2_528,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-DP-A-012,product_P-DP-A-012,ห่อ,5,0
count_feb2016_floor2_529,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-HB-NO12-A,product_P-HB-NO12-A,รีม,1,0
count_feb2016_floor2_530,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-HB-NO16-A,product_P-HB-NO16-A,รีม,10,0
count_feb2016_floor2_531,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-HB-NO20-A,product_P-HB-NO20-A,รีม,5,0
count_feb2016_floor2_532,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-FP-PANDA,product_P-FP-PANDA,ม้วน,1000,0
count_feb2016_floor2_533,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-FP-VENUS,product_P-FP-VENUS,ม้วน,150,0
count_feb2016_floor2_534,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-HB-NO24-A,product_P-HB-NO24-A,รีม,15,0
count_feb2016_floor2_535,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-GB-270G-31*21.5,product_P-GB-270G-31*21dot5,รีม,2,0
count_feb2016_floor2_536,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-GB-270G-31*43,product_P-GB-270G-31*43,รีม,5,0
count_feb2016_floor2_537,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-067,product_P-CWF-067,รีม,4,0
count_feb2016_floor2_538,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-068,product_P-CWF-068,รีม,10,0
count_feb2016_floor2_539,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-069,product_P-CWF-069,รีม,10,0
count_feb2016_floor2_540,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-070,product_P-CWF-070,รีม,10,0
count_feb2016_floor2_541,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-NP-31*43,product_P-NP-31*43,รีม,80,0
count_feb2016_floor2_542,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-WF-60G,product_P-WF-60G,รีม,4,0
count_feb2016_floor2_543,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-HB-NO32-A,product_P-HB-NO32-A,รีม,10,0
count_feb2016_floor2_544,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-GB-350G-31*43,product_P-GB-350G-31*43,รีม,6,0
count_feb2016_floor2_545,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-GB-400G-31*43,product_P-GB-400G-31*43,รีม,6,0
count_feb2016_floor2_546,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-GB-450G-31*43,product_P-GB-450G-31*43,รีม,8,0
count_feb2016_floor2_547,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-GB-500G-31*43,product_P-GB-500G-31*43,รีม,5,0
count_feb2016_floor2_548,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-NP-2807-4P,__export__.product_product_6957,เล่ม,14,0
count_feb2016_floor2_549,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-NB,product_P-NB,กล่อง,250,0
count_feb2016_floor2_550,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-042,product_P-CWF-042,ห่อ,50,0
count_feb2016_floor2_551,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-043,product_P-CWF-043,ห่อ,30,0
count_feb2016_floor2_552,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-044,product_P-CWF-044,ห่อ,35,0
count_feb2016_floor2_553,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-PCWF-045,__export__.product_product_6919,ห่อ,0,0
count_feb2016_floor2_554,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-DP-A-017,product_P-DP-A-017,ห่อ,30,0
count_feb2016_floor2_555,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-DP-A-018,product_P-DP-A-018,ห่อ,300,0
count_feb2016_floor2_556,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-DP-B-011,product_P-DP-B-011,ห่อ,50,0
count_feb2016_floor2_557,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-PC-F4-70G-300S,product_P-PC-F4-70G-300S,ห่อ,5,0
count_feb2016_floor2_558,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-PC-F4-70G-500S,product_P-PC-F4-70G-500S,ห่อ,30,0
count_feb2016_floor2_559,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-PC-F4-80G-300S,product_P-PC-F4-80G-300S,ห่อ,10,0
count_feb2016_floor2_560,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-PC-F4-80G-500S,product_P-PC-F4-80G-500S,ห่อ,50,0
count_feb2016_floor2_561,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-045,product_P-CWF-045,ห่อ,20,0
count_feb2016_floor2_562,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,MSJ-NO2,product_MSJ-NO2,เล่ม,8000,0
count_feb2016_floor2_563,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,MSJ-NO3,product_MSJ-NO3,เล่ม,1000,0
count_feb2016_floor2_564,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,MSK-008-NO.1,__export__.product_product_6908,เล่ม,500,0
count_feb2016_floor2_565,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,MSK-009-NO.1,__export__.product_product_6909,เล่ม,150,0
count_feb2016_floor2_566,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,MSK-010-NO.1,__export__.product_product_6910,เล่ม,120,0
count_feb2016_floor2_567,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,MSK-011-NO.1,__export__.product_product_6911,เล่ม,100,0
count_feb2016_floor2_568,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,MSK-012-NO.1,__export__.product_product_6912,เล่ม,50,0
count_feb2016_floor2_569,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,MSL-001,product_MSL-001,เล่ม,300,0
count_feb2016_floor2_570,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,MSL-002,product_MSL-002,เล่ม,1500,0
count_feb2016_floor2_571,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,MSL-002,product_MSL-002,เล่ม,1500,0
count_feb2016_floor2_572,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,MSL-003,product_MSL-003,เล่ม,2500,0
count_feb2016_floor2_573,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,MSL-004,product_MSL-004,เล่ม,2000,0
count_feb2016_floor2_574,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,MSL-005,product_MSL-005,เล่ม,225,0
count_feb2016_floor2_575,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,MSL-006,product_MSL-006,เล่ม,800,0
count_feb2016_floor2_576,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,MSL-007,product_MSL-007,เล่ม,835,0
count_feb2016_floor2_577,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,MSL-008,product_MSL-008,เล่ม,560,0
count_feb2016_floor2_578,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,139364,product_139364,ห่อ,100,0
count_feb2016_floor2_579,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,182383,product_63_182383,ห่อ,1200,0
count_feb2016_floor2_581,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-RP-A4-70G,product_P-RP-A4-70G,ห่อ,130,0
count_feb2016_floor2_582,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,225891,__export__.product_product_7738,ห่อ,500,0
count_feb2016_floor2_583,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-PCWF-HP-001,__export__.product_product_7705,ห่อ,50,0
count_feb2016_floor2_584,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-PCWF-HP-002,__export__.product_product_7706,ห่อ,20,0
count_feb2016_floor2_585,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-PCWF-HP-003,__export__.product_product_7707,ห่อ,40,0
count_feb2016_floor2_586,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-PCWF-HP-004,__export__.product_product_7708,ห่อ,20,0
count_feb2016_floor2_587,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-PCWF-HP-005,__export__.product_product_7709,ห่อ,20,0
count_feb2016_floor2_588,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-PCWF-HP-006,__export__.product_product_7710,ห่อ,60,0
count_feb2016_floor2_589,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-PCWF-HP-007,__export__.product_product_7711,ห่อ,20,0
count_feb2016_floor2_590,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-PCWF-HP-008,__export__.product_product_7712,ห่อ,20,0
count_feb2016_floor2_591,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-WCL-3*5,product_P-WCL-3*5,ห่อ,2,0
count_feb2016_floor2_592,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-WCL-4*6,product_P-WCL-4*6,ห่อ,1,0
count_feb2016_floor2_593,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-WCL-5*8,product_P-WCL-5*8,ห่อ,30,0
count_feb2016_floor2_594,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-041,product_P-CWF-041,ห่อ,500,0
count_feb2016_floor2_595,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-040,product_P-CWF-040,ห่อ,300,0
count_feb2016_floor2_596,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-039,product_P-CWF-039,ห่อ,600,0
count_feb2016_floor2_597,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-035,product_P-CWF-035,ห่อ,400,0
count_feb2016_floor2_598,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-036,product_P-CWF-036,ห่อ,350,0
count_feb2016_floor2_599,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-037,product_P-CWF-037,ห่อ,350,0
count_feb2016_floor2_600,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-038,product_P-CWF-038,ห่อ,300,0
count_feb2016_floor2_601,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-034,product_P-CWF-034,ห่อ,300,0
count_feb2016_floor2_602,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-030,product_P-CWF-030,ห่อ,120,0
count_feb2016_floor2_603,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-031,product_P-CWF-031,ห่อ,100,0
count_feb2016_floor2_604,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-032,product_P-CWF-032,ห่อ,80,0
count_feb2016_floor2_605,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-033,product_P-CWF-033,ห่อ,89,0
count_feb2016_floor2_606,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-044,product_P-CWF-044,ห่อ,35,0
count_feb2016_floor2_607,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-045,product_P-CWF-045,ห่อ,20,0
count_feb2016_floor2_608,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-046,product_P-CWF-046,ห่อ,10,0
count_feb2016_floor2_609,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-047,product_P-CWF-047,ห่อ,1,0
count_feb2016_floor2_610,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-048,product_P-CWF-048,ห่อ,3,0
count_feb2016_floor2_611,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-049,product_P-CWF-049,ห่อ,4,0
count_feb2016_floor2_612,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-050,product_P-CWF-050,ห่อ,5,0
count_feb2016_floor2_613,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-051,product_P-CWF-051,ห่อ,5,0
count_feb2016_floor2_614,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-052,product_P-CWF-052,ห่อ,10,0
count_feb2016_floor2_615,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-053,product_P-CWF-053,ห่อ,5,0
count_feb2016_floor2_616,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-054,product_P-CWF-054,ห่อ,10,0
count_feb2016_floor2_617,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-055,product_P-CWF-055,ห่อ,5,0
count_feb2016_floor2_618,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-056,product_P-CWF-056,ห่อ,5,0
count_feb2016_floor2_619,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-057,product_P-CWF-057,ห่อ,10,0
count_feb2016_floor2_620,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-062,product_P-CWF-062,ห่อ,15,0
count_feb2016_floor2_621,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-058,product_P-CWF-058,ห่อ,10,0
count_feb2016_floor2_622,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-059,product_P-CWF-059,ห่อ,10,0
count_feb2016_floor2_623,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-060,product_P-CWF-060,ห่อ,7,0
count_feb2016_floor2_624,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-CWF-061,product_P-CWF-061,ห่อ,7,0
count_feb2016_floor2_625,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-TC-SAIKO,product_P-TC-SAIKO,ห่อ,70,0
count_feb2016_floor2_626,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,P-TC-AMANO,product_P-TC-AMANO,ห่อ,500,0
count_feb2016_floor2_627,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,MSK-007,product_MSK-007,เล่ม,10,0
count_feb2016_floor2_628,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,172584,product_172584,เล่ม,0,0
count_feb2016_floor2_629,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,319781,__export__.product_product_8004,ห่อ,300,0
count_feb2016_floor2_630,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,319782,__export__.product_product_8007,ห่อ,300,0
count_feb2016_floor2_631,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,319783,__export__.product_product_8005,ห่อ,300,0
count_feb2016_floor2_632,สำเร็จรูป สาทร ชั้น 2,สาทร ชั้น 2,319784,__export__.product_product_8006,ห่อ,300,0
